,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
314615,554.0,TALHUÃN,2019-01-29,24,0.0,0.0,Solar
331128,554.0,TALHUÃN,2019-01-30,1,0.0,0.0,Solar
331129,554.0,TALHUÃN,2019-01-30,2,0.0,0.0,Solar
331130,554.0,TALHUÃN,2019-01-30,3,0.0,0.0,Solar
331131,554.0,TALHUÃN,2019-01-30,4,0.0,0.0,Solar
331132,554.0,TALHUÃN,2019-01-30,5,0.0,0.0,Solar
331133,554.0,TALHUÃN,2019-01-30,6,0.0,0.0,Solar
331134,554.0,TALHUÃN,2019-01-30,7,0.0,0.0,Solar
331135,554.0,TALHUÃN,2019-01-30,8,0.1243794327,0.1243794327,Solar
331136,554.0,TALHUÃN,2019-01-30,9,1.5862324524,1.5862324524,Solar
331137,554.0,TALHUÃN,2019-01-30,10,2.9303248291000004,2.9303248291000004,Solar
331138,554.0,TALHUÃN,2019-01-30,11,3.1047785644999997,3.1047785644999997,Solar
331139,554.0,TALHUÃN,2019-01-30,12,2.1238536681999998,2.1238536681999998,Solar
331140,554.0,TALHUÃN,2019-01-30,13,1.8253639527,1.8253639527,Solar
331141,554.0,TALHUÃN,2019-01-30,14,1.8660367736,1.8660367736,Solar
331142,554.0,TALHUÃN,2019-01-30,15,2.5936660156,2.5936660156,Solar
331143,554.0,TALHUÃN,2019-01-30,16,2.1309158326,2.1309158326,Solar
331144,554.0,TALHUÃN,2019-01-30,17,1.9171589508000002,1.9171589508000002,Solar
331145,554.0,TALHUÃN,2019-01-30,18,2.1402261962,2.1402261962,Solar
331146,554.0,TALHUÃN,2019-01-30,19,2.6997789306,2.6997789306,Solar
331147,554.0,TALHUÃN,2019-01-30,20,1.9296964111000001,1.9296964111000001,Solar
331148,554.0,TALHUÃN,2019-01-30,21,0.19889970399999998,0.19889970399999998,Solar
331149,554.0,TALHUÃN,2019-01-30,22,0.0,0.0,Solar
331150,554.0,TALHUÃN,2019-01-30,23,0.0,0.0,Solar
331151,554.0,TALHUÃN,2019-01-30,24,0.0,0.0,Solar
334440,554.0,TALHUÃN,2019-01-31,1,0.0,0.0,Solar
334441,554.0,TALHUÃN,2019-01-31,2,0.0,0.0,Solar
334442,554.0,TALHUÃN,2019-01-31,3,0.0,0.0,Solar
334443,554.0,TALHUÃN,2019-01-31,4,0.0,0.0,Solar
334444,554.0,TALHUÃN,2019-01-31,5,0.0,0.0,Solar
334445,554.0,TALHUÃN,2019-01-31,6,0.0,0.0,Solar
334446,554.0,TALHUÃN,2019-01-31,7,0.0,0.0,Solar
334447,554.0,TALHUÃN,2019-01-31,8,0.1238784448,0.1238784448,Solar
334448,554.0,TALHUÃN,2019-01-31,9,1.7236608124000001,1.7236608124000001,Solar
334449,554.0,TALHUÃN,2019-01-31,10,1.8095480346000001,1.8095480346000001,Solar
334450,554.0,TALHUÃN,2019-01-31,11,1.1948524399,1.1948524399,Solar
334451,554.0,TALHUÃN,2019-01-31,12,1.8880553359,1.8880553359,Solar
334452,554.0,TALHUÃN,2019-01-31,13,2.4417224121000003,2.4417224121000003,Solar
334453,554.0,TALHUÃN,2019-01-31,14,2.7808601074,2.7808601074,Solar
334454,554.0,TALHUÃN,2019-01-31,15,2.7788027344,2.7788027344,Solar
334455,554.0,TALHUÃN,2019-01-31,16,2.766845459,2.766845459,Solar
334456,554.0,TALHUÃN,2019-01-31,17,2.7625482787999998,2.7625482787999998,Solar
334457,554.0,TALHUÃN,2019-01-31,18,2.7732054444,2.7732054444,Solar
334458,554.0,TALHUÃN,2019-01-31,19,2.6169451903,2.6169451903,Solar
334459,554.0,TALHUÃN,2019-01-31,20,1.811200531,1.811200531,Solar
334460,554.0,TALHUÃN,2019-01-31,21,0.2166313754,0.2166313754,Solar
334461,554.0,TALHUÃN,2019-01-31,22,0.0,0.0,Solar
334462,554.0,TALHUÃN,2019-01-31,23,0.0,0.0,Solar
334463,554.0,TALHUÃN,2019-01-31,24,0.0,0.0,Solar
