,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
316820,539.0,CHANCÃN,2019-01-29,21,0.0468302729,0.0468302729,Solar
316821,539.0,CHANCÃN,2019-01-29,22,0.0,0.0,Solar
316822,539.0,CHANCÃN,2019-01-29,23,0.0,0.0,Solar
316823,539.0,CHANCÃN,2019-01-29,24,0.0,0.0,Solar
320304,539.0,CHANCÃN,2019-01-30,1,0.0,0.0,Solar
320305,539.0,CHANCÃN,2019-01-30,2,0.0,0.0,Solar
320306,539.0,CHANCÃN,2019-01-30,3,0.0,0.0,Solar
320307,539.0,CHANCÃN,2019-01-30,4,0.0,0.0,Solar
320308,539.0,CHANCÃN,2019-01-30,5,0.0,0.0,Solar
320309,539.0,CHANCÃN,2019-01-30,6,0.0,0.0,Solar
320310,539.0,CHANCÃN,2019-01-30,7,0.0,0.0,Solar
320311,539.0,CHANCÃN,2019-01-30,8,0.1276749583,0.1276749583,Solar
320312,539.0,CHANCÃN,2019-01-30,9,1.1518914642,1.1518914642,Solar
320313,539.0,CHANCÃN,2019-01-30,10,2.0241210022,2.0241210022,Solar
320314,539.0,CHANCÃN,2019-01-30,11,2.2704785767,2.2704785767,Solar
320315,539.0,CHANCÃN,2019-01-30,12,2.3307609863,2.3307609863,Solar
320316,539.0,CHANCÃN,2019-01-30,13,2.3171296996,2.3171296996,Solar
320317,539.0,CHANCÃN,2019-01-30,14,2.3156092529,2.3156092529,Solar
320318,539.0,CHANCÃN,2019-01-30,15,2.3717023925,2.3717023925,Solar
320319,539.0,CHANCÃN,2019-01-30,16,2.3765075072,2.3765075072,Solar
320320,539.0,CHANCÃN,2019-01-30,17,2.3553174438999998,2.3553174438999998,Solar
320321,539.0,CHANCÃN,2019-01-30,18,2.2744608155,2.2744608155,Solar
320322,539.0,CHANCÃN,2019-01-30,19,1.881052124,1.881052124,Solar
320323,539.0,CHANCÃN,2019-01-30,20,0.8729118194,0.8729118194,Solar
320324,539.0,CHANCÃN,2019-01-30,21,0.0370944339,0.0370944339,Solar
320325,539.0,CHANCÃN,2019-01-30,22,0.0,0.0,Solar
320326,539.0,CHANCÃN,2019-01-30,23,0.0,0.0,Solar
320327,539.0,CHANCÃN,2019-01-30,24,0.0,0.0,Solar
339336,539.0,CHANCÃN,2019-01-31,1,0.0,0.0,Solar
339337,539.0,CHANCÃN,2019-01-31,2,0.0,0.0,Solar
339338,539.0,CHANCÃN,2019-01-31,3,0.0,0.0,Solar
339339,539.0,CHANCÃN,2019-01-31,4,0.0,0.0,Solar
339340,539.0,CHANCÃN,2019-01-31,5,0.0,0.0,Solar
339341,539.0,CHANCÃN,2019-01-31,6,0.0,0.0,Solar
339342,539.0,CHANCÃN,2019-01-31,7,0.0,0.0,Solar
339343,539.0,CHANCÃN,2019-01-31,8,0.1260953516,0.1260953516,Solar
339344,539.0,CHANCÃN,2019-01-31,9,1.2212123565000002,1.2212123565000002,Solar
339345,539.0,CHANCÃN,2019-01-31,10,2.104002716,2.104002716,Solar
339346,539.0,CHANCÃN,2019-01-31,11,2.3190242309999998,2.3190242309999998,Solar
339347,539.0,CHANCÃN,2019-01-31,12,2.3585215454,2.3585215454,Solar
339348,539.0,CHANCÃN,2019-01-31,13,2.3317150269,2.3317150269,Solar
339349,539.0,CHANCÃN,2019-01-31,14,2.3414711913,2.3414711913,Solar
339350,539.0,CHANCÃN,2019-01-31,15,2.3474595337,2.3474595337,Solar
339351,539.0,CHANCÃN,2019-01-31,16,2.3469345093,2.3469345093,Solar
339352,539.0,CHANCÃN,2019-01-31,17,2.3239631959000002,2.3239631959000002,Solar
339353,539.0,CHANCÃN,2019-01-31,18,2.2465223999,2.2465223999,Solar
339354,539.0,CHANCÃN,2019-01-31,19,1.8775514222,1.8775514222,Solar
339355,539.0,CHANCÃN,2019-01-31,20,0.8577948303,0.8577948303,Solar
339356,539.0,CHANCÃN,2019-01-31,21,0.0362003081,0.0362003081,Solar
339357,539.0,CHANCÃN,2019-01-31,22,0.0,0.0,Solar
339358,539.0,CHANCÃN,2019-01-31,23,0.0,0.0,Solar
339359,539.0,CHANCÃN,2019-01-31,24,0.0,0.0,Solar
