,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
243176,385,SOLAR EL ÃGUILA I,2017-05-27,24,0.0,0.0,Solar
251481,385,SOLAR EL ÃGUILA I,2017-05-28,1,0.0,0.0,Solar
251482,385,SOLAR EL ÃGUILA I,2017-05-28,2,0.0,0.0,Solar
251483,385,SOLAR EL ÃGUILA I,2017-05-28,3,0.0,0.0,Solar
251484,385,SOLAR EL ÃGUILA I,2017-05-28,4,0.0,0.0,Solar
251485,385,SOLAR EL ÃGUILA I,2017-05-28,5,0.0,0.0,Solar
251486,385,SOLAR EL ÃGUILA I,2017-05-28,6,0.0,0.0,Solar
251487,385,SOLAR EL ÃGUILA I,2017-05-28,7,0.0,0.0,Solar
251488,385,SOLAR EL ÃGUILA I,2017-05-28,8,0.0467,0.0467,Solar
251489,385,SOLAR EL ÃGUILA I,2017-05-28,9,0.2616,0.2616,Solar
251490,385,SOLAR EL ÃGUILA I,2017-05-28,10,0.7116,0.7116,Solar
251491,385,SOLAR EL ÃGUILA I,2017-05-28,11,0.6209,0.6209,Solar
251492,385,SOLAR EL ÃGUILA I,2017-05-28,12,0.5866,0.5866,Solar
251493,385,SOLAR EL ÃGUILA I,2017-05-28,13,0.7943,0.7943,Solar
251494,385,SOLAR EL ÃGUILA I,2017-05-28,14,0.4264,0.4264,Solar
251495,385,SOLAR EL ÃGUILA I,2017-05-28,15,0.5660000000000001,0.5660000000000001,Solar
251496,385,SOLAR EL ÃGUILA I,2017-05-28,16,0.2901,0.2901,Solar
251497,385,SOLAR EL ÃGUILA I,2017-05-28,17,0.1677,0.1677,Solar
251498,385,SOLAR EL ÃGUILA I,2017-05-28,18,0.0841,0.0841,Solar
251499,385,SOLAR EL ÃGUILA I,2017-05-28,19,0.0035,0.0035,Solar
251500,385,SOLAR EL ÃGUILA I,2017-05-28,20,0.0,0.0,Solar
251501,385,SOLAR EL ÃGUILA I,2017-05-28,21,0.0,0.0,Solar
251502,385,SOLAR EL ÃGUILA I,2017-05-28,22,0.0,0.0,Solar
251503,385,SOLAR EL ÃGUILA I,2017-05-28,23,0.0,0.0,Solar
251504,385,SOLAR EL ÃGUILA I,2017-05-28,24,0.0,0.0,Solar
263985,385,SOLAR EL ÃGUILA I,2017-05-29,1,0.0,0.0,Solar
263986,385,SOLAR EL ÃGUILA I,2017-05-29,2,0.0,0.0,Solar
263987,385,SOLAR EL ÃGUILA I,2017-05-29,3,0.0,0.0,Solar
263988,385,SOLAR EL ÃGUILA I,2017-05-29,4,0.0,0.0,Solar
263989,385,SOLAR EL ÃGUILA I,2017-05-29,5,0.0,0.0,Solar
263990,385,SOLAR EL ÃGUILA I,2017-05-29,6,0.0,0.0,Solar
263991,385,SOLAR EL ÃGUILA I,2017-05-29,7,0.0,0.0,Solar
263992,385,SOLAR EL ÃGUILA I,2017-05-29,8,0.2192,0.2192,Solar
263993,385,SOLAR EL ÃGUILA I,2017-05-29,9,0.6451,0.6451,Solar
263994,385,SOLAR EL ÃGUILA I,2017-05-29,10,1.3877,1.3877,Solar
263995,385,SOLAR EL ÃGUILA I,2017-05-29,11,1.574,1.574,Solar
263996,385,SOLAR EL ÃGUILA I,2017-05-29,12,1.5457,1.5457,Solar
263997,385,SOLAR EL ÃGUILA I,2017-05-29,13,1.4561,1.4561,Solar
263998,385,SOLAR EL ÃGUILA I,2017-05-29,14,1.2788,1.2788,Solar
263999,385,SOLAR EL ÃGUILA I,2017-05-29,15,0.9405,0.9405,Solar
264000,385,SOLAR EL ÃGUILA I,2017-05-29,16,0.4037,0.4037,Solar
264001,385,SOLAR EL ÃGUILA I,2017-05-29,17,0.0551,0.0551,Solar
264002,385,SOLAR EL ÃGUILA I,2017-05-29,18,0.0672,0.0672,Solar
264003,385,SOLAR EL ÃGUILA I,2017-05-29,19,0.0,0.0,Solar
264004,385,SOLAR EL ÃGUILA I,2017-05-29,20,0.0,0.0,Solar
264005,385,SOLAR EL ÃGUILA I,2017-05-29,21,0.0,0.0,Solar
264006,385,SOLAR EL ÃGUILA I,2017-05-29,22,0.0,0.0,Solar
264007,385,SOLAR EL ÃGUILA I,2017-05-29,23,0.0,0.0,Solar
264008,385,SOLAR EL ÃGUILA I,2017-05-29,24,0.0,0.0,Solar
268953,385,SOLAR EL ÃGUILA I,2017-05-30,1,0.0,0.0,Solar
268954,385,SOLAR EL ÃGUILA I,2017-05-30,2,0.0,0.0,Solar
268955,385,SOLAR EL ÃGUILA I,2017-05-30,3,0.0,0.0,Solar
268956,385,SOLAR EL ÃGUILA I,2017-05-30,4,0.0,0.0,Solar
268957,385,SOLAR EL ÃGUILA I,2017-05-30,5,0.0,0.0,Solar
268958,385,SOLAR EL ÃGUILA I,2017-05-30,6,0.0,0.0,Solar
268959,385,SOLAR EL ÃGUILA I,2017-05-30,7,0.0,0.0,Solar
268960,385,SOLAR EL ÃGUILA I,2017-05-30,8,0.0442,0.0442,Solar
268961,385,SOLAR EL ÃGUILA I,2017-05-30,9,0.2037,0.2037,Solar
268962,385,SOLAR EL ÃGUILA I,2017-05-30,10,0.4713,0.4713,Solar
268963,385,SOLAR EL ÃGUILA I,2017-05-30,11,0.7042,0.7042,Solar
268964,385,SOLAR EL ÃGUILA I,2017-05-30,12,0.7587,0.7587,Solar
268965,385,SOLAR EL ÃGUILA I,2017-05-30,13,1.3312,1.3312,Solar
268966,385,SOLAR EL ÃGUILA I,2017-05-30,14,1.0679,1.0679,Solar
268967,385,SOLAR EL ÃGUILA I,2017-05-30,15,1.1227,1.1227,Solar
268968,385,SOLAR EL ÃGUILA I,2017-05-30,16,0.7849,0.7849,Solar
268969,385,SOLAR EL ÃGUILA I,2017-05-30,17,0.657,0.657,Solar
268970,385,SOLAR EL ÃGUILA I,2017-05-30,18,0.2241,0.2241,Solar
268971,385,SOLAR EL ÃGUILA I,2017-05-30,19,0.004,0.004,Solar
268972,385,SOLAR EL ÃGUILA I,2017-05-30,20,0.0,0.0,Solar
268973,385,SOLAR EL ÃGUILA I,2017-05-30,21,0.0,0.0,Solar
268974,385,SOLAR EL ÃGUILA I,2017-05-30,22,0.0,0.0,Solar
268975,385,SOLAR EL ÃGUILA I,2017-05-30,23,0.0,0.0,Solar
268976,385,SOLAR EL ÃGUILA I,2017-05-30,24,0.0,0.0,Solar
285969,385,SOLAR EL ÃGUILA I,2017-05-31,1,0.0,0.0,Solar
285970,385,SOLAR EL ÃGUILA I,2017-05-31,2,0.0,0.0,Solar
285971,385,SOLAR EL ÃGUILA I,2017-05-31,3,0.0,0.0,Solar
285972,385,SOLAR EL ÃGUILA I,2017-05-31,4,0.0,0.0,Solar
285973,385,SOLAR EL ÃGUILA I,2017-05-31,5,0.0,0.0,Solar
285974,385,SOLAR EL ÃGUILA I,2017-05-31,6,0.0,0.0,Solar
285975,385,SOLAR EL ÃGUILA I,2017-05-31,7,0.0,0.0,Solar
285976,385,SOLAR EL ÃGUILA I,2017-05-31,8,0.1436,0.1436,Solar
285977,385,SOLAR EL ÃGUILA I,2017-05-31,9,0.7109,0.7109,Solar
285978,385,SOLAR EL ÃGUILA I,2017-05-31,10,1.1263,1.1263,Solar
285979,385,SOLAR EL ÃGUILA I,2017-05-31,11,1.4141,1.4141,Solar
285980,385,SOLAR EL ÃGUILA I,2017-05-31,12,1.5979,1.5979,Solar
285981,385,SOLAR EL ÃGUILA I,2017-05-31,13,1.6609,1.6609,Solar
285982,385,SOLAR EL ÃGUILA I,2017-05-31,14,1.6065,1.6065,Solar
285983,385,SOLAR EL ÃGUILA I,2017-05-31,15,1.4584,1.4584,Solar
285984,385,SOLAR EL ÃGUILA I,2017-05-31,16,1.1719,1.1719,Solar
285985,385,SOLAR EL ÃGUILA I,2017-05-31,17,0.7759999999999999,0.7759999999999999,Solar
285986,385,SOLAR EL ÃGUILA I,2017-05-31,18,0.2706,0.2706,Solar
285987,385,SOLAR EL ÃGUILA I,2017-05-31,19,0.004,0.004,Solar
285988,385,SOLAR EL ÃGUILA I,2017-05-31,20,0.0,0.0,Solar
285989,385,SOLAR EL ÃGUILA I,2017-05-31,21,0.0,0.0,Solar
285990,385,SOLAR EL ÃGUILA I,2017-05-31,22,0.0,0.0,Solar
285991,385,SOLAR EL ÃGUILA I,2017-05-31,23,0.0,0.0,Solar
285992,385,SOLAR EL ÃGUILA I,2017-05-31,24,0.0,0.0,Solar
