,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
250846,385,SOLAR EL ÃGUILA I,2017-10-27,23,0.0,0.0,Solar
250847,385,SOLAR EL ÃGUILA I,2017-10-27,24,0.0,0.0,Solar
266112,385,SOLAR EL ÃGUILA I,2017-10-28,1,0.0,0.0,Solar
266113,385,SOLAR EL ÃGUILA I,2017-10-28,2,0.0,0.0,Solar
266114,385,SOLAR EL ÃGUILA I,2017-10-28,3,0.0,0.0,Solar
266115,385,SOLAR EL ÃGUILA I,2017-10-28,4,0.0,0.0,Solar
266116,385,SOLAR EL ÃGUILA I,2017-10-28,5,0.0,0.0,Solar
266117,385,SOLAR EL ÃGUILA I,2017-10-28,6,0.0,0.0,Solar
266118,385,SOLAR EL ÃGUILA I,2017-10-28,7,0.0,0.0,Solar
266119,385,SOLAR EL ÃGUILA I,2017-10-28,8,0.0813,0.0813,Solar
266120,385,SOLAR EL ÃGUILA I,2017-10-28,9,0.6005,0.6005,Solar
266121,385,SOLAR EL ÃGUILA I,2017-10-28,10,1.169,1.169,Solar
266122,385,SOLAR EL ÃGUILA I,2017-10-28,11,1.5615,1.5615,Solar
266123,385,SOLAR EL ÃGUILA I,2017-10-28,12,1.8974,1.8974,Solar
266124,385,SOLAR EL ÃGUILA I,2017-10-28,13,2.0437,2.0437,Solar
266125,385,SOLAR EL ÃGUILA I,2017-10-28,14,1.9659,1.9659,Solar
266126,385,SOLAR EL ÃGUILA I,2017-10-28,15,1.8946,1.8946,Solar
266127,385,SOLAR EL ÃGUILA I,2017-10-28,16,1.7627,1.7627,Solar
266128,385,SOLAR EL ÃGUILA I,2017-10-28,17,1.492,1.492,Solar
266129,385,SOLAR EL ÃGUILA I,2017-10-28,18,1.0208,1.0208,Solar
266130,385,SOLAR EL ÃGUILA I,2017-10-28,19,0.4263,0.4263,Solar
266131,385,SOLAR EL ÃGUILA I,2017-10-28,20,0.0385,0.0385,Solar
266132,385,SOLAR EL ÃGUILA I,2017-10-28,21,0.0,0.0,Solar
266133,385,SOLAR EL ÃGUILA I,2017-10-28,22,0.0,0.0,Solar
266134,385,SOLAR EL ÃGUILA I,2017-10-28,23,0.0,0.0,Solar
266135,385,SOLAR EL ÃGUILA I,2017-10-28,24,0.0,0.0,Solar
271248,385,SOLAR EL ÃGUILA I,2017-10-29,1,0.0,0.0,Solar
271249,385,SOLAR EL ÃGUILA I,2017-10-29,2,0.0,0.0,Solar
271250,385,SOLAR EL ÃGUILA I,2017-10-29,3,0.0,0.0,Solar
271251,385,SOLAR EL ÃGUILA I,2017-10-29,4,0.0,0.0,Solar
271252,385,SOLAR EL ÃGUILA I,2017-10-29,5,0.0,0.0,Solar
271253,385,SOLAR EL ÃGUILA I,2017-10-29,6,0.0,0.0,Solar
271254,385,SOLAR EL ÃGUILA I,2017-10-29,7,0.0,0.0,Solar
271255,385,SOLAR EL ÃGUILA I,2017-10-29,8,0.08,0.08,Solar
271256,385,SOLAR EL ÃGUILA I,2017-10-29,9,0.593,0.593,Solar
271257,385,SOLAR EL ÃGUILA I,2017-10-29,10,1.1731,1.1731,Solar
271258,385,SOLAR EL ÃGUILA I,2017-10-29,11,1.6073,1.6073,Solar
271259,385,SOLAR EL ÃGUILA I,2017-10-29,12,1.881,1.881,Solar
271260,385,SOLAR EL ÃGUILA I,2017-10-29,13,2.0427,2.0427,Solar
271261,385,SOLAR EL ÃGUILA I,2017-10-29,14,1.8776,1.8776,Solar
271262,385,SOLAR EL ÃGUILA I,2017-10-29,15,1.8412,1.8412,Solar
271263,385,SOLAR EL ÃGUILA I,2017-10-29,16,1.815,1.815,Solar
271264,385,SOLAR EL ÃGUILA I,2017-10-29,17,1.5019999999999998,1.5019999999999998,Solar
271265,385,SOLAR EL ÃGUILA I,2017-10-29,18,0.9904,0.9904,Solar
271266,385,SOLAR EL ÃGUILA I,2017-10-29,19,0.4251,0.4251,Solar
271267,385,SOLAR EL ÃGUILA I,2017-10-29,20,0.0364,0.0364,Solar
271268,385,SOLAR EL ÃGUILA I,2017-10-29,21,0.0,0.0,Solar
271269,385,SOLAR EL ÃGUILA I,2017-10-29,22,0.0,0.0,Solar
271270,385,SOLAR EL ÃGUILA I,2017-10-29,23,0.0,0.0,Solar
271271,385,SOLAR EL ÃGUILA I,2017-10-29,24,0.0,0.0,Solar
281376,385,SOLAR EL ÃGUILA I,2017-10-30,1,0.0,0.0,Solar
281377,385,SOLAR EL ÃGUILA I,2017-10-30,2,0.0,0.0,Solar
281378,385,SOLAR EL ÃGUILA I,2017-10-30,3,0.0,0.0,Solar
281379,385,SOLAR EL ÃGUILA I,2017-10-30,4,0.0,0.0,Solar
281380,385,SOLAR EL ÃGUILA I,2017-10-30,5,0.0,0.0,Solar
281381,385,SOLAR EL ÃGUILA I,2017-10-30,6,0.0,0.0,Solar
281382,385,SOLAR EL ÃGUILA I,2017-10-30,7,0.0,0.0,Solar
281383,385,SOLAR EL ÃGUILA I,2017-10-30,8,0.0825,0.0825,Solar
281384,385,SOLAR EL ÃGUILA I,2017-10-30,9,0.5888,0.5888,Solar
281385,385,SOLAR EL ÃGUILA I,2017-10-30,10,1.1541,1.1541,Solar
281386,385,SOLAR EL ÃGUILA I,2017-10-30,11,1.5633,1.5633,Solar
281387,385,SOLAR EL ÃGUILA I,2017-10-30,12,1.859,1.859,Solar
281388,385,SOLAR EL ÃGUILA I,2017-10-30,13,2.0340000000000003,2.0340000000000003,Solar
281389,385,SOLAR EL ÃGUILA I,2017-10-30,14,1.6885,1.6885,Solar
281390,385,SOLAR EL ÃGUILA I,2017-10-30,15,1.8132,1.8132,Solar
281391,385,SOLAR EL ÃGUILA I,2017-10-30,16,1.7453,1.7453,Solar
281392,385,SOLAR EL ÃGUILA I,2017-10-30,17,1.49,1.49,Solar
281393,385,SOLAR EL ÃGUILA I,2017-10-30,18,1.0136,1.0136,Solar
281394,385,SOLAR EL ÃGUILA I,2017-10-30,19,0.4193,0.4193,Solar
281395,385,SOLAR EL ÃGUILA I,2017-10-30,20,0.0366,0.0366,Solar
281396,385,SOLAR EL ÃGUILA I,2017-10-30,21,0.0,0.0,Solar
281397,385,SOLAR EL ÃGUILA I,2017-10-30,22,0.0,0.0,Solar
281398,385,SOLAR EL ÃGUILA I,2017-10-30,23,0.0,0.0,Solar
281399,385,SOLAR EL ÃGUILA I,2017-10-30,24,0.0,0.0,Solar
286752,385,SOLAR EL ÃGUILA I,2017-10-31,1,0.0,0.0,Solar
286753,385,SOLAR EL ÃGUILA I,2017-10-31,2,0.0,0.0,Solar
286754,385,SOLAR EL ÃGUILA I,2017-10-31,3,0.0,0.0,Solar
286755,385,SOLAR EL ÃGUILA I,2017-10-31,4,0.0,0.0,Solar
286756,385,SOLAR EL ÃGUILA I,2017-10-31,5,0.0,0.0,Solar
286757,385,SOLAR EL ÃGUILA I,2017-10-31,6,0.0,0.0,Solar
286758,385,SOLAR EL ÃGUILA I,2017-10-31,7,0.0,0.0,Solar
286759,385,SOLAR EL ÃGUILA I,2017-10-31,8,0.0834,0.0834,Solar
286760,385,SOLAR EL ÃGUILA I,2017-10-31,9,0.5612,0.5612,Solar
286761,385,SOLAR EL ÃGUILA I,2017-10-31,10,1.1491,1.1491,Solar
286762,385,SOLAR EL ÃGUILA I,2017-10-31,11,1.5899,1.5899,Solar
286763,385,SOLAR EL ÃGUILA I,2017-10-31,12,1.8871,1.8871,Solar
286764,385,SOLAR EL ÃGUILA I,2017-10-31,13,1.7546,1.7546,Solar
286765,385,SOLAR EL ÃGUILA I,2017-10-31,14,1.4404,1.4404,Solar
286766,385,SOLAR EL ÃGUILA I,2017-10-31,15,1.767,1.767,Solar
286767,385,SOLAR EL ÃGUILA I,2017-10-31,16,1.3332,1.3332,Solar
286768,385,SOLAR EL ÃGUILA I,2017-10-31,17,1.4806,1.4806,Solar
286769,385,SOLAR EL ÃGUILA I,2017-10-31,18,1.0286,1.0286,Solar
286770,385,SOLAR EL ÃGUILA I,2017-10-31,19,0.4292,0.4292,Solar
286771,385,SOLAR EL ÃGUILA I,2017-10-31,20,0.0374,0.0374,Solar
286772,385,SOLAR EL ÃGUILA I,2017-10-31,21,0.0,0.0,Solar
286773,385,SOLAR EL ÃGUILA I,2017-10-31,22,0.0,0.0,Solar
286774,385,SOLAR EL ÃGUILA I,2017-10-31,23,0.0,0.0,Solar
286775,385,SOLAR EL ÃGUILA I,2017-10-31,24,0.0,0.0,Solar
