,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
236688,385,SOLAR EL ÃGUILA I,2016-08-28,1,0.0,0.0,Solar
236689,385,SOLAR EL ÃGUILA I,2016-08-28,2,0.0,0.0,Solar
236690,385,SOLAR EL ÃGUILA I,2016-08-28,3,0.0,0.0,Solar
236691,385,SOLAR EL ÃGUILA I,2016-08-28,4,0.0,0.0,Solar
236692,385,SOLAR EL ÃGUILA I,2016-08-28,5,0.0,0.0,Solar
236693,385,SOLAR EL ÃGUILA I,2016-08-28,6,0.0,0.0,Solar
236694,385,SOLAR EL ÃGUILA I,2016-08-28,7,0.0,0.0,Solar
236695,385,SOLAR EL ÃGUILA I,2016-08-28,8,0.0036,0.0036,Solar
236696,385,SOLAR EL ÃGUILA I,2016-08-28,9,0.1787,0.1787,Solar
236697,385,SOLAR EL ÃGUILA I,2016-08-28,10,0.6488,0.6488,Solar
236698,385,SOLAR EL ÃGUILA I,2016-08-28,11,1.0725,1.0725,Solar
236699,385,SOLAR EL ÃGUILA I,2016-08-28,12,1.389,1.389,Solar
236700,385,SOLAR EL ÃGUILA I,2016-08-28,13,1.5104,1.5104,Solar
236701,385,SOLAR EL ÃGUILA I,2016-08-28,14,1.4938,1.4938,Solar
236702,385,SOLAR EL ÃGUILA I,2016-08-28,15,1.3940000000000001,1.3940000000000001,Solar
236703,385,SOLAR EL ÃGUILA I,2016-08-28,16,1.4123,1.4123,Solar
236704,385,SOLAR EL ÃGUILA I,2016-08-28,17,1.1308,1.1308,Solar
236705,385,SOLAR EL ÃGUILA I,2016-08-28,18,0.7661,0.7661,Solar
236706,385,SOLAR EL ÃGUILA I,2016-08-28,19,0.3083,0.3083,Solar
236707,385,SOLAR EL ÃGUILA I,2016-08-28,20,0.0282,0.0282,Solar
236708,385,SOLAR EL ÃGUILA I,2016-08-28,21,0.0,0.0,Solar
236709,385,SOLAR EL ÃGUILA I,2016-08-28,22,0.0,0.0,Solar
236710,385,SOLAR EL ÃGUILA I,2016-08-28,23,0.0,0.0,Solar
236711,385,SOLAR EL ÃGUILA I,2016-08-28,24,0.0,0.0,Solar
246072,385,SOLAR EL ÃGUILA I,2016-08-29,1,0.0,0.0,Solar
246073,385,SOLAR EL ÃGUILA I,2016-08-29,2,0.0,0.0,Solar
246074,385,SOLAR EL ÃGUILA I,2016-08-29,3,0.0,0.0,Solar
246075,385,SOLAR EL ÃGUILA I,2016-08-29,4,0.0,0.0,Solar
246076,385,SOLAR EL ÃGUILA I,2016-08-29,5,0.0,0.0,Solar
246077,385,SOLAR EL ÃGUILA I,2016-08-29,6,0.0,0.0,Solar
246078,385,SOLAR EL ÃGUILA I,2016-08-29,7,0.0,0.0,Solar
246079,385,SOLAR EL ÃGUILA I,2016-08-29,8,0.0036,0.0036,Solar
246080,385,SOLAR EL ÃGUILA I,2016-08-29,9,0.1743,0.1743,Solar
246081,385,SOLAR EL ÃGUILA I,2016-08-29,10,0.6271,0.6271,Solar
246082,385,SOLAR EL ÃGUILA I,2016-08-29,11,1.0343,1.0343,Solar
246083,385,SOLAR EL ÃGUILA I,2016-08-29,12,1.0194,1.0194,Solar
246084,385,SOLAR EL ÃGUILA I,2016-08-29,13,1.4258,1.4258,Solar
246085,385,SOLAR EL ÃGUILA I,2016-08-29,14,1.5687,1.5687,Solar
246086,385,SOLAR EL ÃGUILA I,2016-08-29,15,1.5347,1.5347,Solar
246087,385,SOLAR EL ÃGUILA I,2016-08-29,16,1.3943,1.3943,Solar
246088,385,SOLAR EL ÃGUILA I,2016-08-29,17,1.1314,1.1314,Solar
246089,385,SOLAR EL ÃGUILA I,2016-08-29,18,0.7412,0.7412,Solar
246090,385,SOLAR EL ÃGUILA I,2016-08-29,19,0.3054,0.3054,Solar
246091,385,SOLAR EL ÃGUILA I,2016-08-29,20,0.0238,0.0238,Solar
246092,385,SOLAR EL ÃGUILA I,2016-08-29,21,0.0,0.0,Solar
246093,385,SOLAR EL ÃGUILA I,2016-08-29,22,0.0,0.0,Solar
246094,385,SOLAR EL ÃGUILA I,2016-08-29,23,0.0,0.0,Solar
246095,385,SOLAR EL ÃGUILA I,2016-08-29,24,0.0,0.0,Solar
257592,385,SOLAR EL ÃGUILA I,2016-08-30,1,0.0,0.0,Solar
257593,385,SOLAR EL ÃGUILA I,2016-08-30,2,0.0,0.0,Solar
257594,385,SOLAR EL ÃGUILA I,2016-08-30,3,0.0,0.0,Solar
257595,385,SOLAR EL ÃGUILA I,2016-08-30,4,0.0,0.0,Solar
257596,385,SOLAR EL ÃGUILA I,2016-08-30,5,0.0,0.0,Solar
257597,385,SOLAR EL ÃGUILA I,2016-08-30,6,0.0,0.0,Solar
257598,385,SOLAR EL ÃGUILA I,2016-08-30,7,0.0,0.0,Solar
257599,385,SOLAR EL ÃGUILA I,2016-08-30,8,0.0036,0.0036,Solar
257600,385,SOLAR EL ÃGUILA I,2016-08-30,9,0.1956,0.1956,Solar
257601,385,SOLAR EL ÃGUILA I,2016-08-30,10,0.6599,0.6599,Solar
257602,385,SOLAR EL ÃGUILA I,2016-08-30,11,1.0601,1.0601,Solar
257603,385,SOLAR EL ÃGUILA I,2016-08-30,12,1.3539,1.3539,Solar
257604,385,SOLAR EL ÃGUILA I,2016-08-30,13,1.5093,1.5093,Solar
257605,385,SOLAR EL ÃGUILA I,2016-08-30,14,1.3607,1.3607,Solar
257606,385,SOLAR EL ÃGUILA I,2016-08-30,15,1.1257,1.1257,Solar
257607,385,SOLAR EL ÃGUILA I,2016-08-30,16,1.4245,1.4245,Solar
257608,385,SOLAR EL ÃGUILA I,2016-08-30,17,1.1397,1.1397,Solar
257609,385,SOLAR EL ÃGUILA I,2016-08-30,18,0.7487,0.7487,Solar
257610,385,SOLAR EL ÃGUILA I,2016-08-30,19,0.3163,0.3163,Solar
257611,385,SOLAR EL ÃGUILA I,2016-08-30,20,0.0259,0.0259,Solar
257612,385,SOLAR EL ÃGUILA I,2016-08-30,21,0.0,0.0,Solar
257613,385,SOLAR EL ÃGUILA I,2016-08-30,22,0.0,0.0,Solar
257614,385,SOLAR EL ÃGUILA I,2016-08-30,23,0.0,0.0,Solar
257615,385,SOLAR EL ÃGUILA I,2016-08-30,24,0.0,0.0,Solar
264288,385,SOLAR EL ÃGUILA I,2016-08-31,1,0.0,0.0,Solar
264289,385,SOLAR EL ÃGUILA I,2016-08-31,2,0.0,0.0,Solar
264290,385,SOLAR EL ÃGUILA I,2016-08-31,3,0.0,0.0,Solar
264291,385,SOLAR EL ÃGUILA I,2016-08-31,4,0.0,0.0,Solar
264292,385,SOLAR EL ÃGUILA I,2016-08-31,5,0.0,0.0,Solar
264293,385,SOLAR EL ÃGUILA I,2016-08-31,6,0.0,0.0,Solar
264294,385,SOLAR EL ÃGUILA I,2016-08-31,7,0.0,0.0,Solar
264295,385,SOLAR EL ÃGUILA I,2016-08-31,8,0.0037,0.0037,Solar
264296,385,SOLAR EL ÃGUILA I,2016-08-31,9,0.1953,0.1953,Solar
264297,385,SOLAR EL ÃGUILA I,2016-08-31,10,0.6565,0.6565,Solar
264298,385,SOLAR EL ÃGUILA I,2016-08-31,11,1.0635,1.0635,Solar
264299,385,SOLAR EL ÃGUILA I,2016-08-31,12,1.15,1.15,Solar
264300,385,SOLAR EL ÃGUILA I,2016-08-31,13,1.4459,1.4459,Solar
264301,385,SOLAR EL ÃGUILA I,2016-08-31,14,1.2976,1.2976,Solar
264302,385,SOLAR EL ÃGUILA I,2016-08-31,15,1.5887,1.5887,Solar
264303,385,SOLAR EL ÃGUILA I,2016-08-31,16,1.4345,1.4345,Solar
264304,385,SOLAR EL ÃGUILA I,2016-08-31,17,1.1567,1.1567,Solar
264305,385,SOLAR EL ÃGUILA I,2016-08-31,18,0.7599,0.7599,Solar
264306,385,SOLAR EL ÃGUILA I,2016-08-31,19,0.3168,0.3168,Solar
264307,385,SOLAR EL ÃGUILA I,2016-08-31,20,0.0262,0.0262,Solar
264308,385,SOLAR EL ÃGUILA I,2016-08-31,21,0.0,0.0,Solar
264309,385,SOLAR EL ÃGUILA I,2016-08-31,22,0.0,0.0,Solar
264310,385,SOLAR EL ÃGUILA I,2016-08-31,23,0.0,0.0,Solar
264311,385,SOLAR EL ÃGUILA I,2016-08-31,24,0.0,0.0,Solar
