,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
235969,385,SOLAR EL ÃGUILA I,2016-06-28,2,0.0,0.0,Solar
235970,385,SOLAR EL ÃGUILA I,2016-06-28,3,0.0,0.0,Solar
235971,385,SOLAR EL ÃGUILA I,2016-06-28,4,0.0,0.0,Solar
235972,385,SOLAR EL ÃGUILA I,2016-06-28,5,0.0,0.0,Solar
235973,385,SOLAR EL ÃGUILA I,2016-06-28,6,0.0,0.0,Solar
235974,385,SOLAR EL ÃGUILA I,2016-06-28,7,0.0,0.0,Solar
235975,385,SOLAR EL ÃGUILA I,2016-06-28,8,0.0111,0.0111,Solar
235976,385,SOLAR EL ÃGUILA I,2016-06-28,9,0.0945,0.0945,Solar
235977,385,SOLAR EL ÃGUILA I,2016-06-28,10,0.1816,0.1816,Solar
235978,385,SOLAR EL ÃGUILA I,2016-06-28,11,0.1548,0.1548,Solar
235979,385,SOLAR EL ÃGUILA I,2016-06-28,12,0.9387,0.9387,Solar
235980,385,SOLAR EL ÃGUILA I,2016-06-28,13,0.5518,0.5518,Solar
235981,385,SOLAR EL ÃGUILA I,2016-06-28,14,0.297,0.297,Solar
235982,385,SOLAR EL ÃGUILA I,2016-06-28,15,0.358,0.358,Solar
235983,385,SOLAR EL ÃGUILA I,2016-06-28,16,0.2156,0.2156,Solar
235984,385,SOLAR EL ÃGUILA I,2016-06-28,17,0.1949,0.1949,Solar
235985,385,SOLAR EL ÃGUILA I,2016-06-28,18,0.026000000000000002,0.026000000000000002,Solar
235986,385,SOLAR EL ÃGUILA I,2016-06-28,19,0.0,0.0,Solar
235987,385,SOLAR EL ÃGUILA I,2016-06-28,20,0.0,0.0,Solar
235988,385,SOLAR EL ÃGUILA I,2016-06-28,21,0.0,0.0,Solar
235989,385,SOLAR EL ÃGUILA I,2016-06-28,22,0.0,0.0,Solar
235990,385,SOLAR EL ÃGUILA I,2016-06-28,23,0.0,0.0,Solar
235991,385,SOLAR EL ÃGUILA I,2016-06-28,24,0.0,0.0,Solar
239400,385,SOLAR EL ÃGUILA I,2016-06-29,1,0.0,0.0,Solar
239401,385,SOLAR EL ÃGUILA I,2016-06-29,2,0.0,0.0,Solar
239402,385,SOLAR EL ÃGUILA I,2016-06-29,3,0.0,0.0,Solar
239403,385,SOLAR EL ÃGUILA I,2016-06-29,4,0.0,0.0,Solar
239404,385,SOLAR EL ÃGUILA I,2016-06-29,5,0.0,0.0,Solar
239405,385,SOLAR EL ÃGUILA I,2016-06-29,6,0.0,0.0,Solar
239406,385,SOLAR EL ÃGUILA I,2016-06-29,7,0.0,0.0,Solar
239407,385,SOLAR EL ÃGUILA I,2016-06-29,8,0.0763,0.0763,Solar
239408,385,SOLAR EL ÃGUILA I,2016-06-29,9,0.5773,0.5773,Solar
239409,385,SOLAR EL ÃGUILA I,2016-06-29,10,0.9744,0.9744,Solar
239410,385,SOLAR EL ÃGUILA I,2016-06-29,11,1.2733,1.2733,Solar
239411,385,SOLAR EL ÃGUILA I,2016-06-29,12,1.4533,1.4533,Solar
239412,385,SOLAR EL ÃGUILA I,2016-06-29,13,1.5372,1.5372,Solar
239413,385,SOLAR EL ÃGUILA I,2016-06-29,14,1.5018,1.5018,Solar
239414,385,SOLAR EL ÃGUILA I,2016-06-29,15,1.3428,1.3428,Solar
239415,385,SOLAR EL ÃGUILA I,2016-06-29,16,1.0684,1.0684,Solar
239416,385,SOLAR EL ÃGUILA I,2016-06-29,17,0.6941,0.6941,Solar
239417,385,SOLAR EL ÃGUILA I,2016-06-29,18,0.2494,0.2494,Solar
239418,385,SOLAR EL ÃGUILA I,2016-06-29,19,0.0062,0.0062,Solar
239419,385,SOLAR EL ÃGUILA I,2016-06-29,20,0.0,0.0,Solar
239420,385,SOLAR EL ÃGUILA I,2016-06-29,21,0.0,0.0,Solar
239421,385,SOLAR EL ÃGUILA I,2016-06-29,22,0.0,0.0,Solar
239422,385,SOLAR EL ÃGUILA I,2016-06-29,23,0.0,0.0,Solar
239423,385,SOLAR EL ÃGUILA I,2016-06-29,24,0.0,0.0,Solar
252336,385,SOLAR EL ÃGUILA I,2016-06-30,1,0.0,0.0,Solar
252337,385,SOLAR EL ÃGUILA I,2016-06-30,2,0.0,0.0,Solar
252338,385,SOLAR EL ÃGUILA I,2016-06-30,3,0.0,0.0,Solar
252339,385,SOLAR EL ÃGUILA I,2016-06-30,4,0.0,0.0,Solar
252340,385,SOLAR EL ÃGUILA I,2016-06-30,5,0.0,0.0,Solar
252341,385,SOLAR EL ÃGUILA I,2016-06-30,6,0.0,0.0,Solar
252342,385,SOLAR EL ÃGUILA I,2016-06-30,7,0.0,0.0,Solar
252343,385,SOLAR EL ÃGUILA I,2016-06-30,8,0.0771,0.0771,Solar
252344,385,SOLAR EL ÃGUILA I,2016-06-30,9,0.5701,0.5701,Solar
252345,385,SOLAR EL ÃGUILA I,2016-06-30,10,0.9690000000000001,0.9690000000000001,Solar
252346,385,SOLAR EL ÃGUILA I,2016-06-30,11,1.2711,1.2711,Solar
252347,385,SOLAR EL ÃGUILA I,2016-06-30,12,1.4573,1.4573,Solar
252348,385,SOLAR EL ÃGUILA I,2016-06-30,13,1.5264,1.5264,Solar
252349,385,SOLAR EL ÃGUILA I,2016-06-30,14,1.5066,1.5066,Solar
252350,385,SOLAR EL ÃGUILA I,2016-06-30,15,1.3495,1.3495,Solar
252351,385,SOLAR EL ÃGUILA I,2016-06-30,16,1.0855,1.0855,Solar
252352,385,SOLAR EL ÃGUILA I,2016-06-30,17,0.7175,0.7175,Solar
252353,385,SOLAR EL ÃGUILA I,2016-06-30,18,0.2641,0.2641,Solar
252354,385,SOLAR EL ÃGUILA I,2016-06-30,19,0.0059,0.0059,Solar
252355,385,SOLAR EL ÃGUILA I,2016-06-30,20,0.0,0.0,Solar
252356,385,SOLAR EL ÃGUILA I,2016-06-30,21,0.0,0.0,Solar
252357,385,SOLAR EL ÃGUILA I,2016-06-30,22,0.0,0.0,Solar
252358,385,SOLAR EL ÃGUILA I,2016-06-30,23,0.0,0.0,Solar
252359,385,SOLAR EL ÃGUILA I,2016-06-30,24,0.0,0.0,Solar
