,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
254588,385,SOLAR EL ÃGUILA I,2018-02-27,21,0.0,0.0,Solar
254589,385,SOLAR EL ÃGUILA I,2018-02-27,22,0.0,0.0,Solar
254590,385,SOLAR EL ÃGUILA I,2018-02-27,23,0.0,0.0,Solar
254591,385,SOLAR EL ÃGUILA I,2018-02-27,24,0.0,0.0,Solar
258120,385,SOLAR EL ÃGUILA I,2018-02-28,1,0.0,0.0,Solar
258121,385,SOLAR EL ÃGUILA I,2018-02-28,2,0.0,0.0,Solar
258122,385,SOLAR EL ÃGUILA I,2018-02-28,3,0.0,0.0,Solar
258123,385,SOLAR EL ÃGUILA I,2018-02-28,4,0.0,0.0,Solar
258124,385,SOLAR EL ÃGUILA I,2018-02-28,5,0.0,0.0,Solar
258125,385,SOLAR EL ÃGUILA I,2018-02-28,6,0.0,0.0,Solar
258126,385,SOLAR EL ÃGUILA I,2018-02-28,7,0.0,0.0,Solar
258127,385,SOLAR EL ÃGUILA I,2018-02-28,8,0.01,0.01,Solar
258128,385,SOLAR EL ÃGUILA I,2018-02-28,9,0.2739,0.2739,Solar
258129,385,SOLAR EL ÃGUILA I,2018-02-28,10,0.8819,0.8819,Solar
258130,385,SOLAR EL ÃGUILA I,2018-02-28,11,1.2207,1.2207,Solar
258131,385,SOLAR EL ÃGUILA I,2018-02-28,12,1.6556,1.6556,Solar
258132,385,SOLAR EL ÃGUILA I,2018-02-28,13,1.9114,1.9114,Solar
258133,385,SOLAR EL ÃGUILA I,2018-02-28,14,2.0442,2.0442,Solar
258134,385,SOLAR EL ÃGUILA I,2018-02-28,15,2.0204,2.0204,Solar
258135,385,SOLAR EL ÃGUILA I,2018-02-28,16,1.8869999999999998,1.8869999999999998,Solar
258136,385,SOLAR EL ÃGUILA I,2018-02-28,17,1.659,1.659,Solar
258137,385,SOLAR EL ÃGUILA I,2018-02-28,18,1.2511,1.2511,Solar
258138,385,SOLAR EL ÃGUILA I,2018-02-28,19,0.6996,0.6996,Solar
258139,385,SOLAR EL ÃGUILA I,2018-02-28,20,0.18,0.18,Solar
258140,385,SOLAR EL ÃGUILA I,2018-02-28,21,0.001,0.001,Solar
258141,385,SOLAR EL ÃGUILA I,2018-02-28,22,0.0,0.0,Solar
258142,385,SOLAR EL ÃGUILA I,2018-02-28,23,0.0,0.0,Solar
258143,385,SOLAR EL ÃGUILA I,2018-02-28,24,0.0,0.0,Solar
