,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
208798,385,SOLAR EL ÃGUILA I,2016-04-27,23,0.0,0.0,Solar
208799,385,SOLAR EL ÃGUILA I,2016-04-27,24,0.0,0.0,Solar
218568,385,SOLAR EL ÃGUILA I,2016-04-28,1,0.0,0.0,Solar
218569,385,SOLAR EL ÃGUILA I,2016-04-28,2,0.0,0.0,Solar
218570,385,SOLAR EL ÃGUILA I,2016-04-28,3,0.0,0.0,Solar
218571,385,SOLAR EL ÃGUILA I,2016-04-28,4,0.0,0.0,Solar
218572,385,SOLAR EL ÃGUILA I,2016-04-28,5,0.0,0.0,Solar
218573,385,SOLAR EL ÃGUILA I,2016-04-28,6,0.0,0.0,Solar
218574,385,SOLAR EL ÃGUILA I,2016-04-28,7,0.0,0.0,Solar
218575,385,SOLAR EL ÃGUILA I,2016-04-28,8,0.0003,0.0003,Solar
218576,385,SOLAR EL ÃGUILA I,2016-04-28,9,0.185,0.185,Solar
218577,385,SOLAR EL ÃGUILA I,2016-04-28,10,0.6788,0.6788,Solar
218578,385,SOLAR EL ÃGUILA I,2016-04-28,11,1.0743,1.0743,Solar
218579,385,SOLAR EL ÃGUILA I,2016-04-28,12,1.3728,1.3728,Solar
218580,385,SOLAR EL ÃGUILA I,2016-04-28,13,1.5318,1.5318,Solar
218581,385,SOLAR EL ÃGUILA I,2016-04-28,14,1.6109,1.6109,Solar
218582,385,SOLAR EL ÃGUILA I,2016-04-28,15,1.5503,1.5503,Solar
218583,385,SOLAR EL ÃGUILA I,2016-04-28,16,1.3971,1.3971,Solar
218584,385,SOLAR EL ÃGUILA I,2016-04-28,17,1.122,1.122,Solar
218585,385,SOLAR EL ÃGUILA I,2016-04-28,18,0.7254,0.7254,Solar
218586,385,SOLAR EL ÃGUILA I,2016-04-28,19,0.2738,0.2738,Solar
218587,385,SOLAR EL ÃGUILA I,2016-04-28,20,0.0078,0.0078,Solar
218588,385,SOLAR EL ÃGUILA I,2016-04-28,21,0.0,0.0,Solar
218589,385,SOLAR EL ÃGUILA I,2016-04-28,22,0.0,0.0,Solar
218590,385,SOLAR EL ÃGUILA I,2016-04-28,23,0.0,0.0,Solar
218591,385,SOLAR EL ÃGUILA I,2016-04-28,24,0.0,0.0,Solar
225840,385,SOLAR EL ÃGUILA I,2016-04-29,1,0.0,0.0,Solar
225841,385,SOLAR EL ÃGUILA I,2016-04-29,2,0.0,0.0,Solar
225842,385,SOLAR EL ÃGUILA I,2016-04-29,3,0.0,0.0,Solar
225843,385,SOLAR EL ÃGUILA I,2016-04-29,4,0.0,0.0,Solar
225844,385,SOLAR EL ÃGUILA I,2016-04-29,5,0.0,0.0,Solar
225845,385,SOLAR EL ÃGUILA I,2016-04-29,6,0.0,0.0,Solar
225846,385,SOLAR EL ÃGUILA I,2016-04-29,7,0.0,0.0,Solar
225847,385,SOLAR EL ÃGUILA I,2016-04-29,8,0.0004,0.0004,Solar
225848,385,SOLAR EL ÃGUILA I,2016-04-29,9,0.2002,0.2002,Solar
225849,385,SOLAR EL ÃGUILA I,2016-04-29,10,0.6849,0.6849,Solar
225850,385,SOLAR EL ÃGUILA I,2016-04-29,11,1.0361,1.0361,Solar
225851,385,SOLAR EL ÃGUILA I,2016-04-29,12,1.3219,1.3219,Solar
225852,385,SOLAR EL ÃGUILA I,2016-04-29,13,1.5065,1.5065,Solar
225853,385,SOLAR EL ÃGUILA I,2016-04-29,14,1.5672,1.5672,Solar
225854,385,SOLAR EL ÃGUILA I,2016-04-29,15,1.546,1.546,Solar
225855,385,SOLAR EL ÃGUILA I,2016-04-29,16,1.3817,1.3817,Solar
225856,385,SOLAR EL ÃGUILA I,2016-04-29,17,1.0997,1.0997,Solar
225857,385,SOLAR EL ÃGUILA I,2016-04-29,18,0.7155,0.7155,Solar
225858,385,SOLAR EL ÃGUILA I,2016-04-29,19,0.2668,0.2668,Solar
225859,385,SOLAR EL ÃGUILA I,2016-04-29,20,0.0068,0.0068,Solar
225860,385,SOLAR EL ÃGUILA I,2016-04-29,21,0.0,0.0,Solar
225861,385,SOLAR EL ÃGUILA I,2016-04-29,22,0.0,0.0,Solar
225862,385,SOLAR EL ÃGUILA I,2016-04-29,23,0.0,0.0,Solar
225863,385,SOLAR EL ÃGUILA I,2016-04-29,24,0.0,0.0,Solar
231600,385,SOLAR EL ÃGUILA I,2016-04-30,1,0.0,0.0,Solar
231601,385,SOLAR EL ÃGUILA I,2016-04-30,2,0.0,0.0,Solar
231602,385,SOLAR EL ÃGUILA I,2016-04-30,3,0.0,0.0,Solar
231603,385,SOLAR EL ÃGUILA I,2016-04-30,4,0.0,0.0,Solar
231604,385,SOLAR EL ÃGUILA I,2016-04-30,5,0.0,0.0,Solar
231605,385,SOLAR EL ÃGUILA I,2016-04-30,6,0.0,0.0,Solar
231606,385,SOLAR EL ÃGUILA I,2016-04-30,7,0.0,0.0,Solar
231607,385,SOLAR EL ÃGUILA I,2016-04-30,8,0.0002,0.0002,Solar
231608,385,SOLAR EL ÃGUILA I,2016-04-30,9,0.1819,0.1819,Solar
231609,385,SOLAR EL ÃGUILA I,2016-04-30,10,0.6574,0.6574,Solar
231610,385,SOLAR EL ÃGUILA I,2016-04-30,11,1.0544,1.0544,Solar
231611,385,SOLAR EL ÃGUILA I,2016-04-30,12,1.351,1.351,Solar
231612,385,SOLAR EL ÃGUILA I,2016-04-30,13,1.52,1.52,Solar
231613,385,SOLAR EL ÃGUILA I,2016-04-30,14,1.5833,1.5833,Solar
231614,385,SOLAR EL ÃGUILA I,2016-04-30,15,1.5345,1.5345,Solar
231615,385,SOLAR EL ÃGUILA I,2016-04-30,16,1.3683,1.3683,Solar
231616,385,SOLAR EL ÃGUILA I,2016-04-30,17,1.0876,1.0876,Solar
231617,385,SOLAR EL ÃGUILA I,2016-04-30,18,0.7004,0.7004,Solar
231618,385,SOLAR EL ÃGUILA I,2016-04-30,19,0.2633,0.2633,Solar
231619,385,SOLAR EL ÃGUILA I,2016-04-30,20,0.0052,0.0052,Solar
231620,385,SOLAR EL ÃGUILA I,2016-04-30,21,0.0,0.0,Solar
231621,385,SOLAR EL ÃGUILA I,2016-04-30,22,0.0,0.0,Solar
231622,385,SOLAR EL ÃGUILA I,2016-04-30,23,0.0,0.0,Solar
231623,385,SOLAR EL ÃGUILA I,2016-04-30,24,0.0,0.0,Solar
