,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
257713,385,SOLAR EL ÃGUILA I,2017-07-28,2,0.0,0.0,Solar
257714,385,SOLAR EL ÃGUILA I,2017-07-28,3,0.0,0.0,Solar
257715,385,SOLAR EL ÃGUILA I,2017-07-28,4,0.0,0.0,Solar
257716,385,SOLAR EL ÃGUILA I,2017-07-28,5,0.0,0.0,Solar
257717,385,SOLAR EL ÃGUILA I,2017-07-28,6,0.0,0.0,Solar
257718,385,SOLAR EL ÃGUILA I,2017-07-28,7,0.0,0.0,Solar
257719,385,SOLAR EL ÃGUILA I,2017-07-28,8,0.0352,0.0352,Solar
257720,385,SOLAR EL ÃGUILA I,2017-07-28,9,0.2509,0.2509,Solar
257721,385,SOLAR EL ÃGUILA I,2017-07-28,10,0.4299,0.4299,Solar
257722,385,SOLAR EL ÃGUILA I,2017-07-28,11,0.5399,0.5399,Solar
257723,385,SOLAR EL ÃGUILA I,2017-07-28,12,0.6058,0.6058,Solar
257724,385,SOLAR EL ÃGUILA I,2017-07-28,13,0.6409999999999999,0.6409999999999999,Solar
257725,385,SOLAR EL ÃGUILA I,2017-07-28,14,0.6367,0.6367,Solar
257726,385,SOLAR EL ÃGUILA I,2017-07-28,15,0.5867,0.5867,Solar
257727,385,SOLAR EL ÃGUILA I,2017-07-28,16,0.4982,0.4982,Solar
257728,385,SOLAR EL ÃGUILA I,2017-07-28,17,0.3586,0.3586,Solar
257729,385,SOLAR EL ÃGUILA I,2017-07-28,18,0.1381,0.1381,Solar
257730,385,SOLAR EL ÃGUILA I,2017-07-28,19,0.0072,0.0072,Solar
257731,385,SOLAR EL ÃGUILA I,2017-07-28,20,0.0,0.0,Solar
257732,385,SOLAR EL ÃGUILA I,2017-07-28,21,0.0,0.0,Solar
257733,385,SOLAR EL ÃGUILA I,2017-07-28,22,0.0,0.0,Solar
257734,385,SOLAR EL ÃGUILA I,2017-07-28,23,0.0,0.0,Solar
257735,385,SOLAR EL ÃGUILA I,2017-07-28,24,0.0,0.0,Solar
264528,385,SOLAR EL ÃGUILA I,2017-07-29,1,0.0,0.0,Solar
264529,385,SOLAR EL ÃGUILA I,2017-07-29,2,0.0,0.0,Solar
264530,385,SOLAR EL ÃGUILA I,2017-07-29,3,0.0,0.0,Solar
264531,385,SOLAR EL ÃGUILA I,2017-07-29,4,0.0,0.0,Solar
264532,385,SOLAR EL ÃGUILA I,2017-07-29,5,0.0,0.0,Solar
264533,385,SOLAR EL ÃGUILA I,2017-07-29,6,0.0,0.0,Solar
264534,385,SOLAR EL ÃGUILA I,2017-07-29,7,0.0,0.0,Solar
264535,385,SOLAR EL ÃGUILA I,2017-07-29,8,0.0379,0.0379,Solar
264536,385,SOLAR EL ÃGUILA I,2017-07-29,9,0.2448,0.2448,Solar
264537,385,SOLAR EL ÃGUILA I,2017-07-29,10,0.4025,0.4025,Solar
264538,385,SOLAR EL ÃGUILA I,2017-07-29,11,0.5149,0.5149,Solar
264539,385,SOLAR EL ÃGUILA I,2017-07-29,12,0.5881,0.5881,Solar
264540,385,SOLAR EL ÃGUILA I,2017-07-29,13,0.6174,0.6174,Solar
264541,385,SOLAR EL ÃGUILA I,2017-07-29,14,0.6149,0.6149,Solar
264542,385,SOLAR EL ÃGUILA I,2017-07-29,15,0.562,0.562,Solar
264543,385,SOLAR EL ÃGUILA I,2017-07-29,16,0.4744,0.4744,Solar
264544,385,SOLAR EL ÃGUILA I,2017-07-29,17,0.3294,0.3294,Solar
264545,385,SOLAR EL ÃGUILA I,2017-07-29,18,0.136,0.136,Solar
264546,385,SOLAR EL ÃGUILA I,2017-07-29,19,0.0074,0.0074,Solar
264547,385,SOLAR EL ÃGUILA I,2017-07-29,20,0.0,0.0,Solar
264548,385,SOLAR EL ÃGUILA I,2017-07-29,21,0.0,0.0,Solar
264549,385,SOLAR EL ÃGUILA I,2017-07-29,22,0.0,0.0,Solar
264550,385,SOLAR EL ÃGUILA I,2017-07-29,23,0.0,0.0,Solar
264551,385,SOLAR EL ÃGUILA I,2017-07-29,24,0.0,0.0,Solar
277560,385,SOLAR EL ÃGUILA I,2017-07-30,1,0.0,0.0,Solar
277561,385,SOLAR EL ÃGUILA I,2017-07-30,2,0.0,0.0,Solar
277562,385,SOLAR EL ÃGUILA I,2017-07-30,3,0.0,0.0,Solar
277563,385,SOLAR EL ÃGUILA I,2017-07-30,4,0.0,0.0,Solar
277564,385,SOLAR EL ÃGUILA I,2017-07-30,5,0.0,0.0,Solar
277565,385,SOLAR EL ÃGUILA I,2017-07-30,6,0.0,0.0,Solar
277566,385,SOLAR EL ÃGUILA I,2017-07-30,7,0.0,0.0,Solar
277567,385,SOLAR EL ÃGUILA I,2017-07-30,8,0.0393,0.0393,Solar
277568,385,SOLAR EL ÃGUILA I,2017-07-30,9,0.2262,0.2262,Solar
277569,385,SOLAR EL ÃGUILA I,2017-07-30,10,0.1588,0.1588,Solar
277570,385,SOLAR EL ÃGUILA I,2017-07-30,11,0.4879,0.4879,Solar
277571,385,SOLAR EL ÃGUILA I,2017-07-30,12,0.5748,0.5748,Solar
277572,385,SOLAR EL ÃGUILA I,2017-07-30,13,0.6135,0.6135,Solar
277573,385,SOLAR EL ÃGUILA I,2017-07-30,14,0.6072,0.6072,Solar
277574,385,SOLAR EL ÃGUILA I,2017-07-30,15,0.5843,0.5843,Solar
277575,385,SOLAR EL ÃGUILA I,2017-07-30,16,0.4698,0.4698,Solar
277576,385,SOLAR EL ÃGUILA I,2017-07-30,17,0.3334,0.3334,Solar
277577,385,SOLAR EL ÃGUILA I,2017-07-30,18,0.1368,0.1368,Solar
277578,385,SOLAR EL ÃGUILA I,2017-07-30,19,0.0068,0.0068,Solar
277579,385,SOLAR EL ÃGUILA I,2017-07-30,20,0.0,0.0,Solar
277580,385,SOLAR EL ÃGUILA I,2017-07-30,21,0.0,0.0,Solar
277581,385,SOLAR EL ÃGUILA I,2017-07-30,22,0.0,0.0,Solar
277582,385,SOLAR EL ÃGUILA I,2017-07-30,23,0.0,0.0,Solar
277583,385,SOLAR EL ÃGUILA I,2017-07-30,24,0.0,0.0,Solar
284808,385,SOLAR EL ÃGUILA I,2017-07-31,1,0.0,0.0,Solar
284809,385,SOLAR EL ÃGUILA I,2017-07-31,2,0.0,0.0,Solar
284810,385,SOLAR EL ÃGUILA I,2017-07-31,3,0.0,0.0,Solar
284811,385,SOLAR EL ÃGUILA I,2017-07-31,4,0.0,0.0,Solar
284812,385,SOLAR EL ÃGUILA I,2017-07-31,5,0.0,0.0,Solar
284813,385,SOLAR EL ÃGUILA I,2017-07-31,6,0.0,0.0,Solar
284814,385,SOLAR EL ÃGUILA I,2017-07-31,7,0.0,0.0,Solar
284815,385,SOLAR EL ÃGUILA I,2017-07-31,8,0.0382,0.0382,Solar
284816,385,SOLAR EL ÃGUILA I,2017-07-31,9,0.2392,0.2392,Solar
284817,385,SOLAR EL ÃGUILA I,2017-07-31,10,0.42200000000000004,0.42200000000000004,Solar
284818,385,SOLAR EL ÃGUILA I,2017-07-31,11,0.5384,0.5384,Solar
284819,385,SOLAR EL ÃGUILA I,2017-07-31,12,0.6079,0.6079,Solar
284820,385,SOLAR EL ÃGUILA I,2017-07-31,13,0.6451,0.6451,Solar
284821,385,SOLAR EL ÃGUILA I,2017-07-31,14,0.6358,0.6358,Solar
284822,385,SOLAR EL ÃGUILA I,2017-07-31,15,0.5844,0.5844,Solar
284823,385,SOLAR EL ÃGUILA I,2017-07-31,16,0.4945,0.4945,Solar
284824,385,SOLAR EL ÃGUILA I,2017-07-31,17,0.3517,0.3517,Solar
284825,385,SOLAR EL ÃGUILA I,2017-07-31,18,0.1351,0.1351,Solar
284826,385,SOLAR EL ÃGUILA I,2017-07-31,19,0.0074,0.0074,Solar
284827,385,SOLAR EL ÃGUILA I,2017-07-31,20,0.0,0.0,Solar
284828,385,SOLAR EL ÃGUILA I,2017-07-31,21,0.0,0.0,Solar
284829,385,SOLAR EL ÃGUILA I,2017-07-31,22,0.0,0.0,Solar
284830,385,SOLAR EL ÃGUILA I,2017-07-31,23,0.0,0.0,Solar
284831,385,SOLAR EL ÃGUILA I,2017-07-31,24,0.0,0.0,Solar
