,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
243140,385,SOLAR EL ÃGUILA I,2017-04-27,21,0.0,0.0,Solar
243141,385,SOLAR EL ÃGUILA I,2017-04-27,22,0.0,0.0,Solar
243142,385,SOLAR EL ÃGUILA I,2017-04-27,23,0.0,0.0,Solar
243143,385,SOLAR EL ÃGUILA I,2017-04-27,24,0.0,0.0,Solar
248208,385,SOLAR EL ÃGUILA I,2017-04-28,1,0.0,0.0,Solar
248209,385,SOLAR EL ÃGUILA I,2017-04-28,2,0.0,0.0,Solar
248210,385,SOLAR EL ÃGUILA I,2017-04-28,3,0.0,0.0,Solar
248211,385,SOLAR EL ÃGUILA I,2017-04-28,4,0.0,0.0,Solar
248212,385,SOLAR EL ÃGUILA I,2017-04-28,5,0.0,0.0,Solar
248213,385,SOLAR EL ÃGUILA I,2017-04-28,6,0.0,0.0,Solar
248214,385,SOLAR EL ÃGUILA I,2017-04-28,7,0.0,0.0,Solar
248215,385,SOLAR EL ÃGUILA I,2017-04-28,8,0.0035,0.0035,Solar
248216,385,SOLAR EL ÃGUILA I,2017-04-28,9,0.2234,0.2234,Solar
248217,385,SOLAR EL ÃGUILA I,2017-04-28,10,0.7921,0.7921,Solar
248218,385,SOLAR EL ÃGUILA I,2017-04-28,11,1.2208,1.2208,Solar
248219,385,SOLAR EL ÃGUILA I,2017-04-28,12,1.5103,1.5103,Solar
248220,385,SOLAR EL ÃGUILA I,2017-04-28,13,1.6915,1.6915,Solar
248221,385,SOLAR EL ÃGUILA I,2017-04-28,14,1.7441,1.7441,Solar
248222,385,SOLAR EL ÃGUILA I,2017-04-28,15,1.6888,1.6888,Solar
248223,385,SOLAR EL ÃGUILA I,2017-04-28,16,1.5315,1.5315,Solar
248224,385,SOLAR EL ÃGUILA I,2017-04-28,17,1.265,1.265,Solar
248225,385,SOLAR EL ÃGUILA I,2017-04-28,18,0.7636,0.7636,Solar
248226,385,SOLAR EL ÃGUILA I,2017-04-28,19,0.2744,0.2744,Solar
248227,385,SOLAR EL ÃGUILA I,2017-04-28,20,0.0113,0.0113,Solar
248228,385,SOLAR EL ÃGUILA I,2017-04-28,21,0.0,0.0,Solar
248229,385,SOLAR EL ÃGUILA I,2017-04-28,22,0.0,0.0,Solar
248230,385,SOLAR EL ÃGUILA I,2017-04-28,23,0.0,0.0,Solar
248231,385,SOLAR EL ÃGUILA I,2017-04-28,24,0.0,0.0,Solar
259536,385,SOLAR EL ÃGUILA I,2017-04-29,1,0.0,0.0,Solar
259537,385,SOLAR EL ÃGUILA I,2017-04-29,2,0.0,0.0,Solar
259538,385,SOLAR EL ÃGUILA I,2017-04-29,3,0.0,0.0,Solar
259539,385,SOLAR EL ÃGUILA I,2017-04-29,4,0.0,0.0,Solar
259540,385,SOLAR EL ÃGUILA I,2017-04-29,5,0.0,0.0,Solar
259541,385,SOLAR EL ÃGUILA I,2017-04-29,6,0.0,0.0,Solar
259542,385,SOLAR EL ÃGUILA I,2017-04-29,7,0.0,0.0,Solar
259543,385,SOLAR EL ÃGUILA I,2017-04-29,8,0.0,0.0,Solar
259544,385,SOLAR EL ÃGUILA I,2017-04-29,9,0.1559,0.1559,Solar
259545,385,SOLAR EL ÃGUILA I,2017-04-29,10,0.7823,0.7823,Solar
259546,385,SOLAR EL ÃGUILA I,2017-04-29,11,1.1588,1.1588,Solar
259547,385,SOLAR EL ÃGUILA I,2017-04-29,12,1.5095,1.5095,Solar
259548,385,SOLAR EL ÃGUILA I,2017-04-29,13,1.6489,1.6489,Solar
259549,385,SOLAR EL ÃGUILA I,2017-04-29,14,1.4161,1.4161,Solar
259550,385,SOLAR EL ÃGUILA I,2017-04-29,15,1.1287,1.1287,Solar
259551,385,SOLAR EL ÃGUILA I,2017-04-29,16,1.3164,1.3164,Solar
259552,385,SOLAR EL ÃGUILA I,2017-04-29,17,1.0239,1.0239,Solar
259553,385,SOLAR EL ÃGUILA I,2017-04-29,18,0.6920000000000001,0.6920000000000001,Solar
259554,385,SOLAR EL ÃGUILA I,2017-04-29,19,0.182,0.182,Solar
259555,385,SOLAR EL ÃGUILA I,2017-04-29,20,0.0058,0.0058,Solar
259556,385,SOLAR EL ÃGUILA I,2017-04-29,21,0.0,0.0,Solar
259557,385,SOLAR EL ÃGUILA I,2017-04-29,22,0.0,0.0,Solar
259558,385,SOLAR EL ÃGUILA I,2017-04-29,23,0.0,0.0,Solar
259559,385,SOLAR EL ÃGUILA I,2017-04-29,24,0.0,0.0,Solar
267816,385,SOLAR EL ÃGUILA I,2017-04-30,1,0.0,0.0,Solar
267817,385,SOLAR EL ÃGUILA I,2017-04-30,2,0.0,0.0,Solar
267818,385,SOLAR EL ÃGUILA I,2017-04-30,3,0.0,0.0,Solar
267819,385,SOLAR EL ÃGUILA I,2017-04-30,4,0.0,0.0,Solar
267820,385,SOLAR EL ÃGUILA I,2017-04-30,5,0.0,0.0,Solar
267821,385,SOLAR EL ÃGUILA I,2017-04-30,6,0.0,0.0,Solar
267822,385,SOLAR EL ÃGUILA I,2017-04-30,7,0.0,0.0,Solar
267823,385,SOLAR EL ÃGUILA I,2017-04-30,8,0.0034,0.0034,Solar
267824,385,SOLAR EL ÃGUILA I,2017-04-30,9,0.2114,0.2114,Solar
267825,385,SOLAR EL ÃGUILA I,2017-04-30,10,0.7729,0.7729,Solar
267826,385,SOLAR EL ÃGUILA I,2017-04-30,11,1.1972,1.1972,Solar
267827,385,SOLAR EL ÃGUILA I,2017-04-30,12,1.4386,1.4386,Solar
267828,385,SOLAR EL ÃGUILA I,2017-04-30,13,1.5658,1.5658,Solar
267829,385,SOLAR EL ÃGUILA I,2017-04-30,14,1.6031,1.6031,Solar
267830,385,SOLAR EL ÃGUILA I,2017-04-30,15,1.5887,1.5887,Solar
267831,385,SOLAR EL ÃGUILA I,2017-04-30,16,1.4812,1.4812,Solar
267832,385,SOLAR EL ÃGUILA I,2017-04-30,17,1.2512,1.2512,Solar
267833,385,SOLAR EL ÃGUILA I,2017-04-30,18,0.8358,0.8358,Solar
267834,385,SOLAR EL ÃGUILA I,2017-04-30,19,0.3233,0.3233,Solar
267835,385,SOLAR EL ÃGUILA I,2017-04-30,20,0.0102,0.0102,Solar
267836,385,SOLAR EL ÃGUILA I,2017-04-30,21,0.0,0.0,Solar
267837,385,SOLAR EL ÃGUILA I,2017-04-30,22,0.0,0.0,Solar
267838,385,SOLAR EL ÃGUILA I,2017-04-30,23,0.0,0.0,Solar
267839,385,SOLAR EL ÃGUILA I,2017-04-30,24,0.0,0.0,Solar
