,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
270816,385,SOLAR EL ÃGUILA I,2018-08-28,1,0.0,0.0,Solar
270817,385,SOLAR EL ÃGUILA I,2018-08-28,2,0.0,0.0,Solar
270818,385,SOLAR EL ÃGUILA I,2018-08-28,3,0.0,0.0,Solar
270819,385,SOLAR EL ÃGUILA I,2018-08-28,4,0.0,0.0,Solar
270820,385,SOLAR EL ÃGUILA I,2018-08-28,5,0.0,0.0,Solar
270821,385,SOLAR EL ÃGUILA I,2018-08-28,6,0.0,0.0,Solar
270822,385,SOLAR EL ÃGUILA I,2018-08-28,7,0.0,0.0,Solar
270823,385,SOLAR EL ÃGUILA I,2018-08-28,8,0.0003,0.0003,Solar
270824,385,SOLAR EL ÃGUILA I,2018-08-28,9,0.2143,0.2143,Solar
270825,385,SOLAR EL ÃGUILA I,2018-08-28,10,0.8283,0.8283,Solar
270826,385,SOLAR EL ÃGUILA I,2018-08-28,11,1.3089,1.3089,Solar
270827,385,SOLAR EL ÃGUILA I,2018-08-28,12,1.6655,1.6655,Solar
270828,385,SOLAR EL ÃGUILA I,2018-08-28,13,1.8623,1.8623,Solar
270829,385,SOLAR EL ÃGUILA I,2018-08-28,14,1.9222,1.9222,Solar
270830,385,SOLAR EL ÃGUILA I,2018-08-28,15,1.8839,1.8839,Solar
270831,385,SOLAR EL ÃGUILA I,2018-08-28,16,1.7285,1.7285,Solar
270832,385,SOLAR EL ÃGUILA I,2018-08-28,17,1.4732,1.4732,Solar
270833,385,SOLAR EL ÃGUILA I,2018-08-28,18,1.0265,1.0265,Solar
270834,385,SOLAR EL ÃGUILA I,2018-08-28,19,0.4484,0.4484,Solar
270835,385,SOLAR EL ÃGUILA I,2018-08-28,20,0.0336,0.0336,Solar
270836,385,SOLAR EL ÃGUILA I,2018-08-28,21,0.0,0.0,Solar
270837,385,SOLAR EL ÃGUILA I,2018-08-28,22,0.0,0.0,Solar
270838,385,SOLAR EL ÃGUILA I,2018-08-28,23,0.0,0.0,Solar
270839,385,SOLAR EL ÃGUILA I,2018-08-28,24,0.0,0.0,Solar
286152,385,SOLAR EL ÃGUILA I,2018-08-29,1,0.0,0.0,Solar
286153,385,SOLAR EL ÃGUILA I,2018-08-29,2,0.0,0.0,Solar
286154,385,SOLAR EL ÃGUILA I,2018-08-29,3,0.0,0.0,Solar
286155,385,SOLAR EL ÃGUILA I,2018-08-29,4,0.0,0.0,Solar
286156,385,SOLAR EL ÃGUILA I,2018-08-29,5,0.0,0.0,Solar
286157,385,SOLAR EL ÃGUILA I,2018-08-29,6,0.0,0.0,Solar
286158,385,SOLAR EL ÃGUILA I,2018-08-29,7,0.0,0.0,Solar
286159,385,SOLAR EL ÃGUILA I,2018-08-29,8,0.0,0.0,Solar
286160,385,SOLAR EL ÃGUILA I,2018-08-29,9,0.2357,0.2357,Solar
286161,385,SOLAR EL ÃGUILA I,2018-08-29,10,0.8186,0.8186,Solar
286162,385,SOLAR EL ÃGUILA I,2018-08-29,11,1.331,1.331,Solar
286163,385,SOLAR EL ÃGUILA I,2018-08-29,12,1.6497,1.6497,Solar
286164,385,SOLAR EL ÃGUILA I,2018-08-29,13,1.8286,1.8286,Solar
286165,385,SOLAR EL ÃGUILA I,2018-08-29,14,1.8881,1.8881,Solar
286166,385,SOLAR EL ÃGUILA I,2018-08-29,15,1.8953,1.8953,Solar
286167,385,SOLAR EL ÃGUILA I,2018-08-29,16,1.7527,1.7527,Solar
286168,385,SOLAR EL ÃGUILA I,2018-08-29,17,1.4493,1.4493,Solar
286169,385,SOLAR EL ÃGUILA I,2018-08-29,18,1.0333,1.0333,Solar
286170,385,SOLAR EL ÃGUILA I,2018-08-29,19,0.4433,0.4433,Solar
286171,385,SOLAR EL ÃGUILA I,2018-08-29,20,0.0332,0.0332,Solar
286172,385,SOLAR EL ÃGUILA I,2018-08-29,21,0.0,0.0,Solar
286173,385,SOLAR EL ÃGUILA I,2018-08-29,22,0.0,0.0,Solar
286174,385,SOLAR EL ÃGUILA I,2018-08-29,23,0.0,0.0,Solar
286175,385,SOLAR EL ÃGUILA I,2018-08-29,24,0.0,0.0,Solar
293592,385,SOLAR EL ÃGUILA I,2018-08-30,1,0.0,0.0,Solar
293593,385,SOLAR EL ÃGUILA I,2018-08-30,2,0.0,0.0,Solar
293594,385,SOLAR EL ÃGUILA I,2018-08-30,3,0.0,0.0,Solar
293595,385,SOLAR EL ÃGUILA I,2018-08-30,4,0.0,0.0,Solar
293596,385,SOLAR EL ÃGUILA I,2018-08-30,5,0.0,0.0,Solar
293597,385,SOLAR EL ÃGUILA I,2018-08-30,6,0.0,0.0,Solar
293598,385,SOLAR EL ÃGUILA I,2018-08-30,7,0.0,0.0,Solar
293599,385,SOLAR EL ÃGUILA I,2018-08-30,8,0.0003,0.0003,Solar
293600,385,SOLAR EL ÃGUILA I,2018-08-30,9,0.1928,0.1928,Solar
293601,385,SOLAR EL ÃGUILA I,2018-08-30,10,0.8094,0.8094,Solar
293602,385,SOLAR EL ÃGUILA I,2018-08-30,11,1.3330000000000002,1.3330000000000002,Solar
293603,385,SOLAR EL ÃGUILA I,2018-08-30,12,1.6647,1.6647,Solar
293604,385,SOLAR EL ÃGUILA I,2018-08-30,13,1.8308,1.8308,Solar
293605,385,SOLAR EL ÃGUILA I,2018-08-30,14,1.9186,1.9186,Solar
293606,385,SOLAR EL ÃGUILA I,2018-08-30,15,1.8323,1.8323,Solar
293607,385,SOLAR EL ÃGUILA I,2018-08-30,16,1.7563,1.7563,Solar
293608,385,SOLAR EL ÃGUILA I,2018-08-30,17,1.4706,1.4706,Solar
293609,385,SOLAR EL ÃGUILA I,2018-08-30,18,1.0311,1.0311,Solar
293610,385,SOLAR EL ÃGUILA I,2018-08-30,19,0.4293,0.4293,Solar
293611,385,SOLAR EL ÃGUILA I,2018-08-30,20,0.0357,0.0357,Solar
293612,385,SOLAR EL ÃGUILA I,2018-08-30,21,0.0,0.0,Solar
293613,385,SOLAR EL ÃGUILA I,2018-08-30,22,0.0,0.0,Solar
293614,385,SOLAR EL ÃGUILA I,2018-08-30,23,0.0,0.0,Solar
293615,385,SOLAR EL ÃGUILA I,2018-08-30,24,0.0,0.0,Solar
297840,385,SOLAR EL ÃGUILA I,2018-08-31,1,0.0,0.0,Solar
297841,385,SOLAR EL ÃGUILA I,2018-08-31,2,0.0,0.0,Solar
297842,385,SOLAR EL ÃGUILA I,2018-08-31,3,0.0,0.0,Solar
297843,385,SOLAR EL ÃGUILA I,2018-08-31,4,0.0,0.0,Solar
297844,385,SOLAR EL ÃGUILA I,2018-08-31,5,0.0,0.0,Solar
297845,385,SOLAR EL ÃGUILA I,2018-08-31,6,0.0,0.0,Solar
297846,385,SOLAR EL ÃGUILA I,2018-08-31,7,0.0,0.0,Solar
297847,385,SOLAR EL ÃGUILA I,2018-08-31,8,0.0034,0.0034,Solar
297848,385,SOLAR EL ÃGUILA I,2018-08-31,9,0.2502,0.2502,Solar
297849,385,SOLAR EL ÃGUILA I,2018-08-31,10,0.8519,0.8519,Solar
297850,385,SOLAR EL ÃGUILA I,2018-08-31,11,1.3366,1.3366,Solar
297851,385,SOLAR EL ÃGUILA I,2018-08-31,12,1.6458,1.6458,Solar
297852,385,SOLAR EL ÃGUILA I,2018-08-31,13,1.8502,1.8502,Solar
297853,385,SOLAR EL ÃGUILA I,2018-08-31,14,1.9404,1.9404,Solar
297854,385,SOLAR EL ÃGUILA I,2018-08-31,15,1.8996,1.8996,Solar
297855,385,SOLAR EL ÃGUILA I,2018-08-31,16,1.6992,1.6992,Solar
297856,385,SOLAR EL ÃGUILA I,2018-08-31,17,1.4793,1.4793,Solar
297857,385,SOLAR EL ÃGUILA I,2018-08-31,18,1.0388,1.0388,Solar
297858,385,SOLAR EL ÃGUILA I,2018-08-31,19,0.4459,0.4459,Solar
297859,385,SOLAR EL ÃGUILA I,2018-08-31,20,0.0337,0.0337,Solar
297860,385,SOLAR EL ÃGUILA I,2018-08-31,21,0.0,0.0,Solar
297861,385,SOLAR EL ÃGUILA I,2018-08-31,22,0.0,0.0,Solar
297862,385,SOLAR EL ÃGUILA I,2018-08-31,23,0.0,0.0,Solar
297863,385,SOLAR EL ÃGUILA I,2018-08-31,24,0.0,0.0,Solar
