,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
238704,385,SOLAR EL ÃGUILA I,2016-07-28,1,0.0,0.0,Solar
238705,385,SOLAR EL ÃGUILA I,2016-07-28,2,0.0,0.0,Solar
238706,385,SOLAR EL ÃGUILA I,2016-07-28,3,0.0,0.0,Solar
238707,385,SOLAR EL ÃGUILA I,2016-07-28,4,0.0,0.0,Solar
238708,385,SOLAR EL ÃGUILA I,2016-07-28,5,0.0,0.0,Solar
238709,385,SOLAR EL ÃGUILA I,2016-07-28,6,0.0,0.0,Solar
238710,385,SOLAR EL ÃGUILA I,2016-07-28,7,0.0,0.0,Solar
238711,385,SOLAR EL ÃGUILA I,2016-07-28,8,0.1069,0.1069,Solar
238712,385,SOLAR EL ÃGUILA I,2016-07-28,9,0.6439,0.6439,Solar
238713,385,SOLAR EL ÃGUILA I,2016-07-28,10,1.0812,1.0812,Solar
238714,385,SOLAR EL ÃGUILA I,2016-07-28,11,1.3939,1.3939,Solar
238715,385,SOLAR EL ÃGUILA I,2016-07-28,12,1.5795,1.5795,Solar
238716,385,SOLAR EL ÃGUILA I,2016-07-28,13,1.6769999999999998,1.6769999999999998,Solar
238717,385,SOLAR EL ÃGUILA I,2016-07-28,14,1.6502,1.6502,Solar
238718,385,SOLAR EL ÃGUILA I,2016-07-28,15,1.4958,1.4958,Solar
238719,385,SOLAR EL ÃGUILA I,2016-07-28,16,1.2355,1.2355,Solar
238720,385,SOLAR EL ÃGUILA I,2016-07-28,17,0.8458,0.8458,Solar
238721,385,SOLAR EL ÃGUILA I,2016-07-28,18,0.3571,0.3571,Solar
238722,385,SOLAR EL ÃGUILA I,2016-07-28,19,0.0172,0.0172,Solar
238723,385,SOLAR EL ÃGUILA I,2016-07-28,20,0.0,0.0,Solar
238724,385,SOLAR EL ÃGUILA I,2016-07-28,21,0.0,0.0,Solar
238725,385,SOLAR EL ÃGUILA I,2016-07-28,22,0.0,0.0,Solar
238726,385,SOLAR EL ÃGUILA I,2016-07-28,23,0.0,0.0,Solar
238727,385,SOLAR EL ÃGUILA I,2016-07-28,24,0.0,0.0,Solar
245472,385,SOLAR EL ÃGUILA I,2016-07-29,1,0.0,0.0,Solar
245473,385,SOLAR EL ÃGUILA I,2016-07-29,2,0.0,0.0,Solar
245474,385,SOLAR EL ÃGUILA I,2016-07-29,3,0.0,0.0,Solar
245475,385,SOLAR EL ÃGUILA I,2016-07-29,4,0.0,0.0,Solar
245476,385,SOLAR EL ÃGUILA I,2016-07-29,5,0.0,0.0,Solar
245477,385,SOLAR EL ÃGUILA I,2016-07-29,6,0.0,0.0,Solar
245478,385,SOLAR EL ÃGUILA I,2016-07-29,7,0.0,0.0,Solar
245479,385,SOLAR EL ÃGUILA I,2016-07-29,8,0.0926,0.0926,Solar
245480,385,SOLAR EL ÃGUILA I,2016-07-29,9,0.6177,0.6177,Solar
245481,385,SOLAR EL ÃGUILA I,2016-07-29,10,1.0515,1.0515,Solar
245482,385,SOLAR EL ÃGUILA I,2016-07-29,11,1.3656,1.3656,Solar
245483,385,SOLAR EL ÃGUILA I,2016-07-29,12,1.5632,1.5632,Solar
245484,385,SOLAR EL ÃGUILA I,2016-07-29,13,1.6395,1.6395,Solar
245485,385,SOLAR EL ÃGUILA I,2016-07-29,14,1.6298,1.6298,Solar
245486,385,SOLAR EL ÃGUILA I,2016-07-29,15,1.4792,1.4792,Solar
245487,385,SOLAR EL ÃGUILA I,2016-07-29,16,1.2191,1.2191,Solar
245488,385,SOLAR EL ÃGUILA I,2016-07-29,17,0.8242,0.8242,Solar
245489,385,SOLAR EL ÃGUILA I,2016-07-29,18,0.34600000000000003,0.34600000000000003,Solar
245490,385,SOLAR EL ÃGUILA I,2016-07-29,19,0.0166,0.0166,Solar
245491,385,SOLAR EL ÃGUILA I,2016-07-29,20,0.0,0.0,Solar
245492,385,SOLAR EL ÃGUILA I,2016-07-29,21,0.0,0.0,Solar
245493,385,SOLAR EL ÃGUILA I,2016-07-29,22,0.0,0.0,Solar
245494,385,SOLAR EL ÃGUILA I,2016-07-29,23,0.0,0.0,Solar
245495,385,SOLAR EL ÃGUILA I,2016-07-29,24,0.0,0.0,Solar
253608,385,SOLAR EL ÃGUILA I,2016-07-30,1,0.0,0.0,Solar
253609,385,SOLAR EL ÃGUILA I,2016-07-30,2,0.0,0.0,Solar
253610,385,SOLAR EL ÃGUILA I,2016-07-30,3,0.0,0.0,Solar
253611,385,SOLAR EL ÃGUILA I,2016-07-30,4,0.0,0.0,Solar
253612,385,SOLAR EL ÃGUILA I,2016-07-30,5,0.0,0.0,Solar
253613,385,SOLAR EL ÃGUILA I,2016-07-30,6,0.0,0.0,Solar
253614,385,SOLAR EL ÃGUILA I,2016-07-30,7,0.0,0.0,Solar
253615,385,SOLAR EL ÃGUILA I,2016-07-30,8,0.0976,0.0976,Solar
253616,385,SOLAR EL ÃGUILA I,2016-07-30,9,0.5786,0.5786,Solar
253617,385,SOLAR EL ÃGUILA I,2016-07-30,10,1.0099,1.0099,Solar
253618,385,SOLAR EL ÃGUILA I,2016-07-30,11,1.3357,1.3357,Solar
253619,385,SOLAR EL ÃGUILA I,2016-07-30,12,1.5482,1.5482,Solar
253620,385,SOLAR EL ÃGUILA I,2016-07-30,13,1.6444,1.6444,Solar
253621,385,SOLAR EL ÃGUILA I,2016-07-30,14,1.6224,1.6224,Solar
253622,385,SOLAR EL ÃGUILA I,2016-07-30,15,1.4787,1.4787,Solar
253623,385,SOLAR EL ÃGUILA I,2016-07-30,16,1.2033,1.2033,Solar
253624,385,SOLAR EL ÃGUILA I,2016-07-30,17,0.8081,0.8081,Solar
253625,385,SOLAR EL ÃGUILA I,2016-07-30,18,0.3268,0.3268,Solar
253626,385,SOLAR EL ÃGUILA I,2016-07-30,19,0.0156,0.0156,Solar
253627,385,SOLAR EL ÃGUILA I,2016-07-30,20,0.0,0.0,Solar
253628,385,SOLAR EL ÃGUILA I,2016-07-30,21,0.0,0.0,Solar
253629,385,SOLAR EL ÃGUILA I,2016-07-30,22,0.0,0.0,Solar
253630,385,SOLAR EL ÃGUILA I,2016-07-30,23,0.0,0.0,Solar
253631,385,SOLAR EL ÃGUILA I,2016-07-30,24,0.0,0.0,Solar
261168,385,SOLAR EL ÃGUILA I,2016-07-31,1,0.0,0.0,Solar
261169,385,SOLAR EL ÃGUILA I,2016-07-31,2,0.0,0.0,Solar
261170,385,SOLAR EL ÃGUILA I,2016-07-31,3,0.0,0.0,Solar
261171,385,SOLAR EL ÃGUILA I,2016-07-31,4,0.0,0.0,Solar
261172,385,SOLAR EL ÃGUILA I,2016-07-31,5,0.0,0.0,Solar
261173,385,SOLAR EL ÃGUILA I,2016-07-31,6,0.0,0.0,Solar
261174,385,SOLAR EL ÃGUILA I,2016-07-31,7,0.0,0.0,Solar
261175,385,SOLAR EL ÃGUILA I,2016-07-31,8,0.09699999999999999,0.09699999999999999,Solar
261176,385,SOLAR EL ÃGUILA I,2016-07-31,9,0.5827,0.5827,Solar
261177,385,SOLAR EL ÃGUILA I,2016-07-31,10,1.0183,1.0183,Solar
261178,385,SOLAR EL ÃGUILA I,2016-07-31,11,1.3332,1.3332,Solar
261179,385,SOLAR EL ÃGUILA I,2016-07-31,12,1.5331,1.5331,Solar
261180,385,SOLAR EL ÃGUILA I,2016-07-31,13,1.614,1.614,Solar
261181,385,SOLAR EL ÃGUILA I,2016-07-31,14,1.5958,1.5958,Solar
261182,385,SOLAR EL ÃGUILA I,2016-07-31,15,1.4622,1.4622,Solar
261183,385,SOLAR EL ÃGUILA I,2016-07-31,16,1.1925,1.1925,Solar
261184,385,SOLAR EL ÃGUILA I,2016-07-31,17,0.8073,0.8073,Solar
261185,385,SOLAR EL ÃGUILA I,2016-07-31,18,0.3316,0.3316,Solar
261186,385,SOLAR EL ÃGUILA I,2016-07-31,19,0.0167,0.0167,Solar
261187,385,SOLAR EL ÃGUILA I,2016-07-31,20,0.0,0.0,Solar
261188,385,SOLAR EL ÃGUILA I,2016-07-31,21,0.0,0.0,Solar
261189,385,SOLAR EL ÃGUILA I,2016-07-31,22,0.0,0.0,Solar
261190,385,SOLAR EL ÃGUILA I,2016-07-31,23,0.0,0.0,Solar
261191,385,SOLAR EL ÃGUILA I,2016-07-31,24,0.0,0.0,Solar
