,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
270984,385,SOLAR EL ÃGUILA I,2018-07-28,1,0.0,0.0,Solar
270985,385,SOLAR EL ÃGUILA I,2018-07-28,2,0.0,0.0,Solar
270986,385,SOLAR EL ÃGUILA I,2018-07-28,3,0.0,0.0,Solar
270987,385,SOLAR EL ÃGUILA I,2018-07-28,4,0.0,0.0,Solar
270988,385,SOLAR EL ÃGUILA I,2018-07-28,5,0.0,0.0,Solar
270989,385,SOLAR EL ÃGUILA I,2018-07-28,6,0.0,0.0,Solar
270990,385,SOLAR EL ÃGUILA I,2018-07-28,7,0.0,0.0,Solar
270991,385,SOLAR EL ÃGUILA I,2018-07-28,8,0.1008,0.1008,Solar
270992,385,SOLAR EL ÃGUILA I,2018-07-28,9,0.722,0.722,Solar
270993,385,SOLAR EL ÃGUILA I,2018-07-28,10,1.2218,1.2218,Solar
270994,385,SOLAR EL ÃGUILA I,2018-07-28,11,1.5655,1.5655,Solar
270995,385,SOLAR EL ÃGUILA I,2018-07-28,12,1.7592,1.7592,Solar
270996,385,SOLAR EL ÃGUILA I,2018-07-28,13,1.8204,1.8204,Solar
270997,385,SOLAR EL ÃGUILA I,2018-07-28,14,1.8168,1.8168,Solar
270998,385,SOLAR EL ÃGUILA I,2018-07-28,15,1.6683,1.6683,Solar
270999,385,SOLAR EL ÃGUILA I,2018-07-28,16,1.4092,1.4092,Solar
271000,385,SOLAR EL ÃGUILA I,2018-07-28,17,1.0099,1.0099,Solar
271001,385,SOLAR EL ÃGUILA I,2018-07-28,18,0.4248,0.4248,Solar
271002,385,SOLAR EL ÃGUILA I,2018-07-28,19,0.0177,0.0177,Solar
271003,385,SOLAR EL ÃGUILA I,2018-07-28,20,0.0,0.0,Solar
271004,385,SOLAR EL ÃGUILA I,2018-07-28,21,0.0,0.0,Solar
271005,385,SOLAR EL ÃGUILA I,2018-07-28,22,0.0,0.0,Solar
271006,385,SOLAR EL ÃGUILA I,2018-07-28,23,0.0,0.0,Solar
271007,385,SOLAR EL ÃGUILA I,2018-07-28,24,0.0,0.0,Solar
274032,385,SOLAR EL ÃGUILA I,2018-07-29,1,0.0,0.0,Solar
274033,385,SOLAR EL ÃGUILA I,2018-07-29,2,0.0,0.0,Solar
274034,385,SOLAR EL ÃGUILA I,2018-07-29,3,0.0,0.0,Solar
274035,385,SOLAR EL ÃGUILA I,2018-07-29,4,0.0,0.0,Solar
274036,385,SOLAR EL ÃGUILA I,2018-07-29,5,0.0,0.0,Solar
274037,385,SOLAR EL ÃGUILA I,2018-07-29,6,0.0,0.0,Solar
274038,385,SOLAR EL ÃGUILA I,2018-07-29,7,0.0,0.0,Solar
274039,385,SOLAR EL ÃGUILA I,2018-07-29,8,0.1075,0.1075,Solar
274040,385,SOLAR EL ÃGUILA I,2018-07-29,9,0.7328,0.7328,Solar
274041,385,SOLAR EL ÃGUILA I,2018-07-29,10,1.2305,1.2305,Solar
274042,385,SOLAR EL ÃGUILA I,2018-07-29,11,1.561,1.561,Solar
274043,385,SOLAR EL ÃGUILA I,2018-07-29,12,1.7706,1.7706,Solar
274044,385,SOLAR EL ÃGUILA I,2018-07-29,13,1.8452,1.8452,Solar
274045,385,SOLAR EL ÃGUILA I,2018-07-29,14,1.8238,1.8238,Solar
274046,385,SOLAR EL ÃGUILA I,2018-07-29,15,1.6885,1.6885,Solar
274047,385,SOLAR EL ÃGUILA I,2018-07-29,16,1.375,1.375,Solar
274048,385,SOLAR EL ÃGUILA I,2018-07-29,17,0.9753,0.9753,Solar
274049,385,SOLAR EL ÃGUILA I,2018-07-29,18,0.4097,0.4097,Solar
274050,385,SOLAR EL ÃGUILA I,2018-07-29,19,0.0196,0.0196,Solar
274051,385,SOLAR EL ÃGUILA I,2018-07-29,20,0.0,0.0,Solar
274052,385,SOLAR EL ÃGUILA I,2018-07-29,21,0.0,0.0,Solar
274053,385,SOLAR EL ÃGUILA I,2018-07-29,22,0.0,0.0,Solar
274054,385,SOLAR EL ÃGUILA I,2018-07-29,23,0.0,0.0,Solar
274055,385,SOLAR EL ÃGUILA I,2018-07-29,24,0.0,0.0,Solar
282624,385,SOLAR EL ÃGUILA I,2018-07-30,1,0.0,0.0,Solar
282625,385,SOLAR EL ÃGUILA I,2018-07-30,2,0.0,0.0,Solar
282626,385,SOLAR EL ÃGUILA I,2018-07-30,3,0.0,0.0,Solar
282627,385,SOLAR EL ÃGUILA I,2018-07-30,4,0.0,0.0,Solar
282628,385,SOLAR EL ÃGUILA I,2018-07-30,5,0.0,0.0,Solar
282629,385,SOLAR EL ÃGUILA I,2018-07-30,6,0.0,0.0,Solar
282630,385,SOLAR EL ÃGUILA I,2018-07-30,7,0.0,0.0,Solar
282631,385,SOLAR EL ÃGUILA I,2018-07-30,8,0.08199999999999999,0.08199999999999999,Solar
282632,385,SOLAR EL ÃGUILA I,2018-07-30,9,0.7164,0.7164,Solar
282633,385,SOLAR EL ÃGUILA I,2018-07-30,10,1.1814,1.1814,Solar
282634,385,SOLAR EL ÃGUILA I,2018-07-30,11,1.4448,1.4448,Solar
282635,385,SOLAR EL ÃGUILA I,2018-07-30,12,1.7095,1.7095,Solar
282636,385,SOLAR EL ÃGUILA I,2018-07-30,13,1.8008,1.8008,Solar
282637,385,SOLAR EL ÃGUILA I,2018-07-30,14,1.8105,1.8105,Solar
282638,385,SOLAR EL ÃGUILA I,2018-07-30,15,1.6309,1.6309,Solar
282639,385,SOLAR EL ÃGUILA I,2018-07-30,16,1.4334,1.4334,Solar
282640,385,SOLAR EL ÃGUILA I,2018-07-30,17,1.0351,1.0351,Solar
282641,385,SOLAR EL ÃGUILA I,2018-07-30,18,0.4336,0.4336,Solar
282642,385,SOLAR EL ÃGUILA I,2018-07-30,19,0.0177,0.0177,Solar
282643,385,SOLAR EL ÃGUILA I,2018-07-30,20,0.0,0.0,Solar
282644,385,SOLAR EL ÃGUILA I,2018-07-30,21,0.0,0.0,Solar
282645,385,SOLAR EL ÃGUILA I,2018-07-30,22,0.0,0.0,Solar
282646,385,SOLAR EL ÃGUILA I,2018-07-30,23,0.0,0.0,Solar
282647,385,SOLAR EL ÃGUILA I,2018-07-30,24,0.0,0.0,Solar
296064,385,SOLAR EL ÃGUILA I,2018-07-31,1,0.0,0.0,Solar
296065,385,SOLAR EL ÃGUILA I,2018-07-31,2,0.0,0.0,Solar
296066,385,SOLAR EL ÃGUILA I,2018-07-31,3,0.0,0.0,Solar
296067,385,SOLAR EL ÃGUILA I,2018-07-31,4,0.0,0.0,Solar
296068,385,SOLAR EL ÃGUILA I,2018-07-31,5,0.0,0.0,Solar
296069,385,SOLAR EL ÃGUILA I,2018-07-31,6,0.0,0.0,Solar
296070,385,SOLAR EL ÃGUILA I,2018-07-31,7,0.0,0.0,Solar
296071,385,SOLAR EL ÃGUILA I,2018-07-31,8,0.1148,0.1148,Solar
296072,385,SOLAR EL ÃGUILA I,2018-07-31,9,0.7374,0.7374,Solar
296073,385,SOLAR EL ÃGUILA I,2018-07-31,10,1.2309,1.2309,Solar
296074,385,SOLAR EL ÃGUILA I,2018-07-31,11,1.5824,1.5824,Solar
296075,385,SOLAR EL ÃGUILA I,2018-07-31,12,1.7831,1.7831,Solar
296076,385,SOLAR EL ÃGUILA I,2018-07-31,13,1.8648,1.8648,Solar
296077,385,SOLAR EL ÃGUILA I,2018-07-31,14,1.8673,1.8673,Solar
296078,385,SOLAR EL ÃGUILA I,2018-07-31,15,1.7091,1.7091,Solar
296079,385,SOLAR EL ÃGUILA I,2018-07-31,16,1.44,1.44,Solar
296080,385,SOLAR EL ÃGUILA I,2018-07-31,17,1.0188,1.0188,Solar
296081,385,SOLAR EL ÃGUILA I,2018-07-31,18,0.4298,0.4298,Solar
296082,385,SOLAR EL ÃGUILA I,2018-07-31,19,0.0071,0.0071,Solar
296083,385,SOLAR EL ÃGUILA I,2018-07-31,20,0.0,0.0,Solar
296084,385,SOLAR EL ÃGUILA I,2018-07-31,21,0.0,0.0,Solar
296085,385,SOLAR EL ÃGUILA I,2018-07-31,22,0.0,0.0,Solar
296086,385,SOLAR EL ÃGUILA I,2018-07-31,23,0.0,0.0,Solar
296087,385,SOLAR EL ÃGUILA I,2018-07-31,24,0.0,0.0,Solar
