,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
282641,385.0,SOLAR EL ÃGUILA I,2019-02-26,18,0.9301,0.9301,Solar
282642,385.0,SOLAR EL ÃGUILA I,2019-02-26,19,0.5011,0.5011,Solar
282643,385.0,SOLAR EL ÃGUILA I,2019-02-26,20,0.1138,0.1138,Solar
282644,385.0,SOLAR EL ÃGUILA I,2019-02-26,21,0.0034,0.0034,Solar
282645,385.0,SOLAR EL ÃGUILA I,2019-02-26,22,0.0,0.0,Solar
282646,385.0,SOLAR EL ÃGUILA I,2019-02-26,23,0.0,0.0,Solar
282647,385.0,SOLAR EL ÃGUILA I,2019-02-26,24,0.0,0.0,Solar
289680,385.0,SOLAR EL ÃGUILA I,2019-02-27,1,0.0,0.0,Solar
289681,385.0,SOLAR EL ÃGUILA I,2019-02-27,2,0.0,0.0,Solar
289682,385.0,SOLAR EL ÃGUILA I,2019-02-27,3,0.0,0.0,Solar
289683,385.0,SOLAR EL ÃGUILA I,2019-02-27,4,0.0,0.0,Solar
289684,385.0,SOLAR EL ÃGUILA I,2019-02-27,5,0.0,0.0,Solar
289685,385.0,SOLAR EL ÃGUILA I,2019-02-27,6,0.0,0.0,Solar
289686,385.0,SOLAR EL ÃGUILA I,2019-02-27,7,0.0,0.0,Solar
289687,385.0,SOLAR EL ÃGUILA I,2019-02-27,8,0.0049,0.0049,Solar
289688,385.0,SOLAR EL ÃGUILA I,2019-02-27,9,0.1573,0.1573,Solar
289689,385.0,SOLAR EL ÃGUILA I,2019-02-27,10,0.5807,0.5807,Solar
289690,385.0,SOLAR EL ÃGUILA I,2019-02-27,11,0.9327,0.9327,Solar
289691,385.0,SOLAR EL ÃGUILA I,2019-02-27,12,1.1754,1.1754,Solar
289692,385.0,SOLAR EL ÃGUILA I,2019-02-27,13,1.3232,1.3232,Solar
289693,385.0,SOLAR EL ÃGUILA I,2019-02-27,14,1.3705,1.3705,Solar
289694,385.0,SOLAR EL ÃGUILA I,2019-02-27,15,1.3379,1.3379,Solar
289695,385.0,SOLAR EL ÃGUILA I,2019-02-27,16,1.2773,1.2773,Solar
289696,385.0,SOLAR EL ÃGUILA I,2019-02-27,17,1.1353,1.1353,Solar
289697,385.0,SOLAR EL ÃGUILA I,2019-02-27,18,0.8669,0.8669,Solar
289698,385.0,SOLAR EL ÃGUILA I,2019-02-27,19,0.4984,0.4984,Solar
289699,385.0,SOLAR EL ÃGUILA I,2019-02-27,20,0.0987,0.0987,Solar
289700,385.0,SOLAR EL ÃGUILA I,2019-02-27,21,0.0034,0.0034,Solar
289701,385.0,SOLAR EL ÃGUILA I,2019-02-27,22,0.0,0.0,Solar
289702,385.0,SOLAR EL ÃGUILA I,2019-02-27,23,0.0,0.0,Solar
289703,385.0,SOLAR EL ÃGUILA I,2019-02-27,24,0.0,0.0,Solar
308952,385.0,SOLAR EL ÃGUILA I,2019-02-28,1,0.0,0.0,Solar
308953,385.0,SOLAR EL ÃGUILA I,2019-02-28,2,0.0,0.0,Solar
308954,385.0,SOLAR EL ÃGUILA I,2019-02-28,3,0.0,0.0,Solar
308955,385.0,SOLAR EL ÃGUILA I,2019-02-28,4,0.0,0.0,Solar
308956,385.0,SOLAR EL ÃGUILA I,2019-02-28,5,0.0,0.0,Solar
308957,385.0,SOLAR EL ÃGUILA I,2019-02-28,6,0.0,0.0,Solar
308958,385.0,SOLAR EL ÃGUILA I,2019-02-28,7,0.0,0.0,Solar
308959,385.0,SOLAR EL ÃGUILA I,2019-02-28,8,0.0063,0.0063,Solar
308960,385.0,SOLAR EL ÃGUILA I,2019-02-28,9,0.1162,0.1162,Solar
308961,385.0,SOLAR EL ÃGUILA I,2019-02-28,10,0.5048,0.5048,Solar
308962,385.0,SOLAR EL ÃGUILA I,2019-02-28,11,0.9008,0.9008,Solar
308963,385.0,SOLAR EL ÃGUILA I,2019-02-28,12,1.1665,1.1665,Solar
308964,385.0,SOLAR EL ÃGUILA I,2019-02-28,13,1.2992,1.2992,Solar
308965,385.0,SOLAR EL ÃGUILA I,2019-02-28,14,1.3662,1.3662,Solar
308966,385.0,SOLAR EL ÃGUILA I,2019-02-28,15,1.3526,1.3526,Solar
308967,385.0,SOLAR EL ÃGUILA I,2019-02-28,16,1.2689,1.2689,Solar
308968,385.0,SOLAR EL ÃGUILA I,2019-02-28,17,1.1268,1.1268,Solar
308969,385.0,SOLAR EL ÃGUILA I,2019-02-28,18,0.8496,0.8496,Solar
308970,385.0,SOLAR EL ÃGUILA I,2019-02-28,19,0.3875,0.3875,Solar
308971,385.0,SOLAR EL ÃGUILA I,2019-02-28,20,0.0945,0.0945,Solar
308972,385.0,SOLAR EL ÃGUILA I,2019-02-28,21,0.0033,0.0033,Solar
308973,385.0,SOLAR EL ÃGUILA I,2019-02-28,22,0.0,0.0,Solar
308974,385.0,SOLAR EL ÃGUILA I,2019-02-28,23,0.0,0.0,Solar
308975,385.0,SOLAR EL ÃGUILA I,2019-02-28,24,0.0,0.0,Solar
