,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
204190,385,SOLAR EL ÃGUILA I,2016-03-27,23,0.0,0.0,Solar
204191,385,SOLAR EL ÃGUILA I,2016-03-27,24,0.0,0.0,Solar
213768,385,SOLAR EL ÃGUILA I,2016-03-28,1,0.0,0.0,Solar
213769,385,SOLAR EL ÃGUILA I,2016-03-28,2,0.0,0.0,Solar
213770,385,SOLAR EL ÃGUILA I,2016-03-28,3,0.0,0.0,Solar
213771,385,SOLAR EL ÃGUILA I,2016-03-28,4,0.0,0.0,Solar
213772,385,SOLAR EL ÃGUILA I,2016-03-28,5,0.0,0.0,Solar
213773,385,SOLAR EL ÃGUILA I,2016-03-28,6,0.0,0.0,Solar
213774,385,SOLAR EL ÃGUILA I,2016-03-28,7,0.0,0.0,Solar
213775,385,SOLAR EL ÃGUILA I,2016-03-28,8,0.0003,0.0003,Solar
213776,385,SOLAR EL ÃGUILA I,2016-03-28,9,0.195,0.195,Solar
213777,385,SOLAR EL ÃGUILA I,2016-03-28,10,0.7477,0.7477,Solar
213778,385,SOLAR EL ÃGUILA I,2016-03-28,11,1.1665,1.1665,Solar
213779,385,SOLAR EL ÃGUILA I,2016-03-28,12,1.341,1.341,Solar
213780,385,SOLAR EL ÃGUILA I,2016-03-28,13,1.3469,1.3469,Solar
213781,385,SOLAR EL ÃGUILA I,2016-03-28,14,1.5974,1.5974,Solar
213782,385,SOLAR EL ÃGUILA I,2016-03-28,15,1.6082,1.6082,Solar
213783,385,SOLAR EL ÃGUILA I,2016-03-28,16,1.4249,1.4249,Solar
213784,385,SOLAR EL ÃGUILA I,2016-03-28,17,1.3093,1.3093,Solar
213785,385,SOLAR EL ÃGUILA I,2016-03-28,18,0.9133,0.9133,Solar
213786,385,SOLAR EL ÃGUILA I,2016-03-28,19,0.4243,0.4243,Solar
213787,385,SOLAR EL ÃGUILA I,2016-03-28,20,0.0465,0.0465,Solar
213788,385,SOLAR EL ÃGUILA I,2016-03-28,21,0.0,0.0,Solar
213789,385,SOLAR EL ÃGUILA I,2016-03-28,22,0.0,0.0,Solar
213790,385,SOLAR EL ÃGUILA I,2016-03-28,23,0.0,0.0,Solar
213791,385,SOLAR EL ÃGUILA I,2016-03-28,24,0.0,0.0,Solar
221784,385,SOLAR EL ÃGUILA I,2016-03-29,1,0.0,0.0,Solar
221785,385,SOLAR EL ÃGUILA I,2016-03-29,2,0.0,0.0,Solar
221786,385,SOLAR EL ÃGUILA I,2016-03-29,3,0.0,0.0,Solar
221787,385,SOLAR EL ÃGUILA I,2016-03-29,4,0.0,0.0,Solar
221788,385,SOLAR EL ÃGUILA I,2016-03-29,5,0.0,0.0,Solar
221789,385,SOLAR EL ÃGUILA I,2016-03-29,6,0.0,0.0,Solar
221790,385,SOLAR EL ÃGUILA I,2016-03-29,7,0.0,0.0,Solar
221791,385,SOLAR EL ÃGUILA I,2016-03-29,8,0.0015,0.0015,Solar
221792,385,SOLAR EL ÃGUILA I,2016-03-29,9,0.2242,0.2242,Solar
221793,385,SOLAR EL ÃGUILA I,2016-03-29,10,0.7297,0.7297,Solar
221794,385,SOLAR EL ÃGUILA I,2016-03-29,11,1.1758,1.1758,Solar
221795,385,SOLAR EL ÃGUILA I,2016-03-29,12,1.5029,1.5029,Solar
221796,385,SOLAR EL ÃGUILA I,2016-03-29,13,1.6933,1.6933,Solar
221797,385,SOLAR EL ÃGUILA I,2016-03-29,14,1.7775,1.7775,Solar
221798,385,SOLAR EL ÃGUILA I,2016-03-29,15,1.7407,1.7407,Solar
221799,385,SOLAR EL ÃGUILA I,2016-03-29,16,1.5845,1.5845,Solar
221800,385,SOLAR EL ÃGUILA I,2016-03-29,17,1.3032,1.3032,Solar
221801,385,SOLAR EL ÃGUILA I,2016-03-29,18,0.8965,0.8965,Solar
221802,385,SOLAR EL ÃGUILA I,2016-03-29,19,0.4082,0.4082,Solar
221803,385,SOLAR EL ÃGUILA I,2016-03-29,20,0.0435,0.0435,Solar
221804,385,SOLAR EL ÃGUILA I,2016-03-29,21,0.0,0.0,Solar
221805,385,SOLAR EL ÃGUILA I,2016-03-29,22,0.0,0.0,Solar
221806,385,SOLAR EL ÃGUILA I,2016-03-29,23,0.0,0.0,Solar
221807,385,SOLAR EL ÃGUILA I,2016-03-29,24,0.0,0.0,Solar
228960,385,SOLAR EL ÃGUILA I,2016-03-30,1,0.0,0.0,Solar
228961,385,SOLAR EL ÃGUILA I,2016-03-30,2,0.0,0.0,Solar
228962,385,SOLAR EL ÃGUILA I,2016-03-30,3,0.0,0.0,Solar
228963,385,SOLAR EL ÃGUILA I,2016-03-30,4,0.0,0.0,Solar
228964,385,SOLAR EL ÃGUILA I,2016-03-30,5,0.0,0.0,Solar
228965,385,SOLAR EL ÃGUILA I,2016-03-30,6,0.0,0.0,Solar
228966,385,SOLAR EL ÃGUILA I,2016-03-30,7,0.0,0.0,Solar
228967,385,SOLAR EL ÃGUILA I,2016-03-30,8,0.0017,0.0017,Solar
228968,385,SOLAR EL ÃGUILA I,2016-03-30,9,0.2248,0.2248,Solar
228969,385,SOLAR EL ÃGUILA I,2016-03-30,10,0.7182,0.7182,Solar
228970,385,SOLAR EL ÃGUILA I,2016-03-30,11,1.1579,1.1579,Solar
228971,385,SOLAR EL ÃGUILA I,2016-03-30,12,1.2201,1.2201,Solar
228972,385,SOLAR EL ÃGUILA I,2016-03-30,13,1.6849,1.6849,Solar
228973,385,SOLAR EL ÃGUILA I,2016-03-30,14,1.7581,1.7581,Solar
228974,385,SOLAR EL ÃGUILA I,2016-03-30,15,1.7236,1.7236,Solar
228975,385,SOLAR EL ÃGUILA I,2016-03-30,16,1.5639,1.5639,Solar
228976,385,SOLAR EL ÃGUILA I,2016-03-30,17,1.2902,1.2902,Solar
228977,385,SOLAR EL ÃGUILA I,2016-03-30,18,0.8841,0.8841,Solar
228978,385,SOLAR EL ÃGUILA I,2016-03-30,19,0.3953,0.3953,Solar
228979,385,SOLAR EL ÃGUILA I,2016-03-30,20,0.0431,0.0431,Solar
228980,385,SOLAR EL ÃGUILA I,2016-03-30,21,0.0,0.0,Solar
228981,385,SOLAR EL ÃGUILA I,2016-03-30,22,0.0,0.0,Solar
228982,385,SOLAR EL ÃGUILA I,2016-03-30,23,0.0,0.0,Solar
228983,385,SOLAR EL ÃGUILA I,2016-03-30,24,0.0,0.0,Solar
241704,385,SOLAR EL ÃGUILA I,2016-03-31,1,0.0,0.0,Solar
241705,385,SOLAR EL ÃGUILA I,2016-03-31,2,0.0,0.0,Solar
241706,385,SOLAR EL ÃGUILA I,2016-03-31,3,0.0,0.0,Solar
241707,385,SOLAR EL ÃGUILA I,2016-03-31,4,0.0,0.0,Solar
241708,385,SOLAR EL ÃGUILA I,2016-03-31,5,0.0,0.0,Solar
241709,385,SOLAR EL ÃGUILA I,2016-03-31,6,0.0,0.0,Solar
241710,385,SOLAR EL ÃGUILA I,2016-03-31,7,0.0,0.0,Solar
241711,385,SOLAR EL ÃGUILA I,2016-03-31,8,0.0016,0.0016,Solar
241712,385,SOLAR EL ÃGUILA I,2016-03-31,9,0.2129,0.2129,Solar
241713,385,SOLAR EL ÃGUILA I,2016-03-31,10,0.7081,0.7081,Solar
241714,385,SOLAR EL ÃGUILA I,2016-03-31,11,1.1582,1.1582,Solar
241715,385,SOLAR EL ÃGUILA I,2016-03-31,12,1.479,1.479,Solar
241716,385,SOLAR EL ÃGUILA I,2016-03-31,13,1.6797,1.6797,Solar
241717,385,SOLAR EL ÃGUILA I,2016-03-31,14,1.7433,1.7433,Solar
241718,385,SOLAR EL ÃGUILA I,2016-03-31,15,1.6993,1.6993,Solar
241719,385,SOLAR EL ÃGUILA I,2016-03-31,16,1.5454,1.5454,Solar
241720,385,SOLAR EL ÃGUILA I,2016-03-31,17,1.275,1.275,Solar
241721,385,SOLAR EL ÃGUILA I,2016-03-31,18,0.8694,0.8694,Solar
241722,385,SOLAR EL ÃGUILA I,2016-03-31,19,0.3929,0.3929,Solar
241723,385,SOLAR EL ÃGUILA I,2016-03-31,20,0.0406,0.0406,Solar
241724,385,SOLAR EL ÃGUILA I,2016-03-31,21,0.0,0.0,Solar
241725,385,SOLAR EL ÃGUILA I,2016-03-31,22,0.0,0.0,Solar
241726,385,SOLAR EL ÃGUILA I,2016-03-31,23,0.0,0.0,Solar
241727,385,SOLAR EL ÃGUILA I,2016-03-31,24,0.0,0.0,Solar
