,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
240599,385,SOLAR EL ÃGUILA I,2017-03-27,24,0.0,0.0,Solar
253104,385,SOLAR EL ÃGUILA I,2017-03-28,1,0.0,0.0,Solar
253105,385,SOLAR EL ÃGUILA I,2017-03-28,2,0.0,0.0,Solar
253106,385,SOLAR EL ÃGUILA I,2017-03-28,3,0.0,0.0,Solar
253107,385,SOLAR EL ÃGUILA I,2017-03-28,4,0.0,0.0,Solar
253108,385,SOLAR EL ÃGUILA I,2017-03-28,5,0.0,0.0,Solar
253109,385,SOLAR EL ÃGUILA I,2017-03-28,6,0.0,0.0,Solar
253110,385,SOLAR EL ÃGUILA I,2017-03-28,7,0.0,0.0,Solar
253111,385,SOLAR EL ÃGUILA I,2017-03-28,8,0.0042,0.0042,Solar
253112,385,SOLAR EL ÃGUILA I,2017-03-28,9,0.099,0.099,Solar
253113,385,SOLAR EL ÃGUILA I,2017-03-28,10,0.5589,0.5589,Solar
253114,385,SOLAR EL ÃGUILA I,2017-03-28,11,1.042,1.042,Solar
253115,385,SOLAR EL ÃGUILA I,2017-03-28,12,1.5976,1.5976,Solar
253116,385,SOLAR EL ÃGUILA I,2017-03-28,13,1.7972,1.7972,Solar
253117,385,SOLAR EL ÃGUILA I,2017-03-28,14,1.8676,1.8676,Solar
253118,385,SOLAR EL ÃGUILA I,2017-03-28,15,1.8299,1.8299,Solar
253119,385,SOLAR EL ÃGUILA I,2017-03-28,16,1.7267,1.7267,Solar
253120,385,SOLAR EL ÃGUILA I,2017-03-28,17,1.4627,1.4627,Solar
253121,385,SOLAR EL ÃGUILA I,2017-03-28,18,1.117,1.117,Solar
253122,385,SOLAR EL ÃGUILA I,2017-03-28,19,0.3268,0.3268,Solar
253123,385,SOLAR EL ÃGUILA I,2017-03-28,20,0.0312,0.0312,Solar
253124,385,SOLAR EL ÃGUILA I,2017-03-28,21,0.0,0.0,Solar
253125,385,SOLAR EL ÃGUILA I,2017-03-28,22,0.0,0.0,Solar
253126,385,SOLAR EL ÃGUILA I,2017-03-28,23,0.0,0.0,Solar
253127,385,SOLAR EL ÃGUILA I,2017-03-28,24,0.0,0.0,Solar
262056,385,SOLAR EL ÃGUILA I,2017-03-29,1,0.0,0.0,Solar
262057,385,SOLAR EL ÃGUILA I,2017-03-29,2,0.0,0.0,Solar
262058,385,SOLAR EL ÃGUILA I,2017-03-29,3,0.0,0.0,Solar
262059,385,SOLAR EL ÃGUILA I,2017-03-29,4,0.0,0.0,Solar
262060,385,SOLAR EL ÃGUILA I,2017-03-29,5,0.0,0.0,Solar
262061,385,SOLAR EL ÃGUILA I,2017-03-29,6,0.0,0.0,Solar
262062,385,SOLAR EL ÃGUILA I,2017-03-29,7,0.0,0.0,Solar
262063,385,SOLAR EL ÃGUILA I,2017-03-29,8,0.0041,0.0041,Solar
262064,385,SOLAR EL ÃGUILA I,2017-03-29,9,0.1015,0.1015,Solar
262065,385,SOLAR EL ÃGUILA I,2017-03-29,10,0.6092,0.6092,Solar
262066,385,SOLAR EL ÃGUILA I,2017-03-29,11,1.0023,1.0023,Solar
262067,385,SOLAR EL ÃGUILA I,2017-03-29,12,1.1252,1.1252,Solar
262068,385,SOLAR EL ÃGUILA I,2017-03-29,13,1.5709,1.5709,Solar
262069,385,SOLAR EL ÃGUILA I,2017-03-29,14,1.6474,1.6474,Solar
262070,385,SOLAR EL ÃGUILA I,2017-03-29,15,1.0371,1.0371,Solar
262071,385,SOLAR EL ÃGUILA I,2017-03-29,16,0.9947,0.9947,Solar
262072,385,SOLAR EL ÃGUILA I,2017-03-29,17,1.0090000000000001,1.0090000000000001,Solar
262073,385,SOLAR EL ÃGUILA I,2017-03-29,18,0.3948,0.3948,Solar
262074,385,SOLAR EL ÃGUILA I,2017-03-29,19,0.0761,0.0761,Solar
262075,385,SOLAR EL ÃGUILA I,2017-03-29,20,0.0119,0.0119,Solar
262076,385,SOLAR EL ÃGUILA I,2017-03-29,21,0.0,0.0,Solar
262077,385,SOLAR EL ÃGUILA I,2017-03-29,22,0.0,0.0,Solar
262078,385,SOLAR EL ÃGUILA I,2017-03-29,23,0.0,0.0,Solar
262079,385,SOLAR EL ÃGUILA I,2017-03-29,24,0.0,0.0,Solar
270864,385,SOLAR EL ÃGUILA I,2017-03-30,1,0.0,0.0,Solar
270865,385,SOLAR EL ÃGUILA I,2017-03-30,2,0.0,0.0,Solar
270866,385,SOLAR EL ÃGUILA I,2017-03-30,3,0.0,0.0,Solar
270867,385,SOLAR EL ÃGUILA I,2017-03-30,4,0.0,0.0,Solar
270868,385,SOLAR EL ÃGUILA I,2017-03-30,5,0.0,0.0,Solar
270869,385,SOLAR EL ÃGUILA I,2017-03-30,6,0.0,0.0,Solar
270870,385,SOLAR EL ÃGUILA I,2017-03-30,7,0.0,0.0,Solar
270871,385,SOLAR EL ÃGUILA I,2017-03-30,8,0.0047,0.0047,Solar
270872,385,SOLAR EL ÃGUILA I,2017-03-30,9,0.0996,0.0996,Solar
270873,385,SOLAR EL ÃGUILA I,2017-03-30,10,0.551,0.551,Solar
270874,385,SOLAR EL ÃGUILA I,2017-03-30,11,1.2334,1.2334,Solar
270875,385,SOLAR EL ÃGUILA I,2017-03-30,12,1.5744,1.5744,Solar
270876,385,SOLAR EL ÃGUILA I,2017-03-30,13,1.8207,1.8207,Solar
270877,385,SOLAR EL ÃGUILA I,2017-03-30,14,1.7902,1.7902,Solar
270878,385,SOLAR EL ÃGUILA I,2017-03-30,15,1.7735,1.7735,Solar
270879,385,SOLAR EL ÃGUILA I,2017-03-30,16,1.5546,1.5546,Solar
270880,385,SOLAR EL ÃGUILA I,2017-03-30,17,1.5019,1.5019,Solar
270881,385,SOLAR EL ÃGUILA I,2017-03-30,18,1.1198,1.1198,Solar
270882,385,SOLAR EL ÃGUILA I,2017-03-30,19,0.43700000000000006,0.43700000000000006,Solar
270883,385,SOLAR EL ÃGUILA I,2017-03-30,20,0.0555,0.0555,Solar
270884,385,SOLAR EL ÃGUILA I,2017-03-30,21,0.0,0.0,Solar
270885,385,SOLAR EL ÃGUILA I,2017-03-30,22,0.0,0.0,Solar
270886,385,SOLAR EL ÃGUILA I,2017-03-30,23,0.0,0.0,Solar
270887,385,SOLAR EL ÃGUILA I,2017-03-30,24,0.0,0.0,Solar
274512,385,SOLAR EL ÃGUILA I,2017-03-31,1,0.0,0.0,Solar
274513,385,SOLAR EL ÃGUILA I,2017-03-31,2,0.0,0.0,Solar
274514,385,SOLAR EL ÃGUILA I,2017-03-31,3,0.0,0.0,Solar
274515,385,SOLAR EL ÃGUILA I,2017-03-31,4,0.0,0.0,Solar
274516,385,SOLAR EL ÃGUILA I,2017-03-31,5,0.0,0.0,Solar
274517,385,SOLAR EL ÃGUILA I,2017-03-31,6,0.0,0.0,Solar
274518,385,SOLAR EL ÃGUILA I,2017-03-31,7,0.0,0.0,Solar
274519,385,SOLAR EL ÃGUILA I,2017-03-31,8,0.0039,0.0039,Solar
274520,385,SOLAR EL ÃGUILA I,2017-03-31,9,0.1228,0.1228,Solar
274521,385,SOLAR EL ÃGUILA I,2017-03-31,10,0.3441,0.3441,Solar
274522,385,SOLAR EL ÃGUILA I,2017-03-31,11,0.9637,0.9637,Solar
274523,385,SOLAR EL ÃGUILA I,2017-03-31,12,1.6455,1.6455,Solar
274524,385,SOLAR EL ÃGUILA I,2017-03-31,13,1.3338,1.3338,Solar
274525,385,SOLAR EL ÃGUILA I,2017-03-31,14,1.3552,1.3552,Solar
274526,385,SOLAR EL ÃGUILA I,2017-03-31,15,1.7349,1.7349,Solar
274527,385,SOLAR EL ÃGUILA I,2017-03-31,16,1.6857,1.6857,Solar
274528,385,SOLAR EL ÃGUILA I,2017-03-31,17,1.1269,1.1269,Solar
274529,385,SOLAR EL ÃGUILA I,2017-03-31,18,0.8735,0.8735,Solar
274530,385,SOLAR EL ÃGUILA I,2017-03-31,19,0.4208,0.4208,Solar
274531,385,SOLAR EL ÃGUILA I,2017-03-31,20,0.075,0.075,Solar
274532,385,SOLAR EL ÃGUILA I,2017-03-31,21,0.0,0.0,Solar
274533,385,SOLAR EL ÃGUILA I,2017-03-31,22,0.0,0.0,Solar
274534,385,SOLAR EL ÃGUILA I,2017-03-31,23,0.0,0.0,Solar
274535,385,SOLAR EL ÃGUILA I,2017-03-31,24,0.0,0.0,Solar
