,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
278776,385.0,SOLAR EL ÃGUILA I,2018-12-26,17,1.0257,1.0257,Solar
278777,385.0,SOLAR EL ÃGUILA I,2018-12-26,18,0.4971,0.4971,Solar
278778,385.0,SOLAR EL ÃGUILA I,2018-12-26,19,0.2895,0.2895,Solar
278779,385.0,SOLAR EL ÃGUILA I,2018-12-26,20,0.0571,0.0571,Solar
278780,385.0,SOLAR EL ÃGUILA I,2018-12-26,21,0.0037,0.0037,Solar
278781,385.0,SOLAR EL ÃGUILA I,2018-12-26,22,0.0,0.0,Solar
278782,385.0,SOLAR EL ÃGUILA I,2018-12-26,23,0.0,0.0,Solar
278783,385.0,SOLAR EL ÃGUILA I,2018-12-26,24,0.0,0.0,Solar
288648,385.0,SOLAR EL ÃGUILA I,2018-12-27,1,0.0,0.0,Solar
288649,385.0,SOLAR EL ÃGUILA I,2018-12-27,2,0.0,0.0,Solar
288650,385.0,SOLAR EL ÃGUILA I,2018-12-27,3,0.0,0.0,Solar
288651,385.0,SOLAR EL ÃGUILA I,2018-12-27,4,0.0,0.0,Solar
288652,385.0,SOLAR EL ÃGUILA I,2018-12-27,5,0.0,0.0,Solar
288653,385.0,SOLAR EL ÃGUILA I,2018-12-27,6,0.0,0.0,Solar
288654,385.0,SOLAR EL ÃGUILA I,2018-12-27,7,0.0,0.0,Solar
288655,385.0,SOLAR EL ÃGUILA I,2018-12-27,8,0.0368,0.0368,Solar
288656,385.0,SOLAR EL ÃGUILA I,2018-12-27,9,0.317,0.317,Solar
288657,385.0,SOLAR EL ÃGUILA I,2018-12-27,10,0.7546,0.7546,Solar
288658,385.0,SOLAR EL ÃGUILA I,2018-12-27,11,1.188,1.188,Solar
288659,385.0,SOLAR EL ÃGUILA I,2018-12-27,12,0.9763,0.9763,Solar
288660,385.0,SOLAR EL ÃGUILA I,2018-12-27,13,1.4998,1.4998,Solar
288661,385.0,SOLAR EL ÃGUILA I,2018-12-27,14,1.7559,1.7559,Solar
288662,385.0,SOLAR EL ÃGUILA I,2018-12-27,15,1.3215,1.3215,Solar
288663,385.0,SOLAR EL ÃGUILA I,2018-12-27,16,0.8055,0.8055,Solar
288664,385.0,SOLAR EL ÃGUILA I,2018-12-27,17,0.5927,0.5927,Solar
288665,385.0,SOLAR EL ÃGUILA I,2018-12-27,18,0.435,0.435,Solar
288666,385.0,SOLAR EL ÃGUILA I,2018-12-27,19,0.2305,0.2305,Solar
288667,385.0,SOLAR EL ÃGUILA I,2018-12-27,20,0.0651,0.0651,Solar
288668,385.0,SOLAR EL ÃGUILA I,2018-12-27,21,0.0036,0.0036,Solar
288669,385.0,SOLAR EL ÃGUILA I,2018-12-27,22,0.0,0.0,Solar
288670,385.0,SOLAR EL ÃGUILA I,2018-12-27,23,0.0,0.0,Solar
288671,385.0,SOLAR EL ÃGUILA I,2018-12-27,24,0.0,0.0,Solar
296904,385.0,SOLAR EL ÃGUILA I,2018-12-28,1,0.0,0.0,Solar
296905,385.0,SOLAR EL ÃGUILA I,2018-12-28,2,0.0,0.0,Solar
296906,385.0,SOLAR EL ÃGUILA I,2018-12-28,3,0.0,0.0,Solar
296907,385.0,SOLAR EL ÃGUILA I,2018-12-28,4,0.0,0.0,Solar
296908,385.0,SOLAR EL ÃGUILA I,2018-12-28,5,0.0,0.0,Solar
296909,385.0,SOLAR EL ÃGUILA I,2018-12-28,6,0.0,0.0,Solar
296910,385.0,SOLAR EL ÃGUILA I,2018-12-28,7,0.0,0.0,Solar
296911,385.0,SOLAR EL ÃGUILA I,2018-12-28,8,0.0401,0.0401,Solar
296912,385.0,SOLAR EL ÃGUILA I,2018-12-28,9,0.228,0.228,Solar
296913,385.0,SOLAR EL ÃGUILA I,2018-12-28,10,0.7283,0.7283,Solar
296914,385.0,SOLAR EL ÃGUILA I,2018-12-28,11,1.1312,1.1312,Solar
296915,385.0,SOLAR EL ÃGUILA I,2018-12-28,12,1.4815,1.4815,Solar
296916,385.0,SOLAR EL ÃGUILA I,2018-12-28,13,1.6214,1.6214,Solar
296917,385.0,SOLAR EL ÃGUILA I,2018-12-28,14,1.754,1.754,Solar
296918,385.0,SOLAR EL ÃGUILA I,2018-12-28,15,1.6277,1.6277,Solar
296919,385.0,SOLAR EL ÃGUILA I,2018-12-28,16,1.2194,1.2194,Solar
296920,385.0,SOLAR EL ÃGUILA I,2018-12-28,17,0.8236,0.8236,Solar
296921,385.0,SOLAR EL ÃGUILA I,2018-12-28,18,1.0408,1.0408,Solar
296922,385.0,SOLAR EL ÃGUILA I,2018-12-28,19,0.3054,0.3054,Solar
296923,385.0,SOLAR EL ÃGUILA I,2018-12-28,20,0.0469,0.0469,Solar
296924,385.0,SOLAR EL ÃGUILA I,2018-12-28,21,0.004,0.004,Solar
296925,385.0,SOLAR EL ÃGUILA I,2018-12-28,22,0.0,0.0,Solar
296926,385.0,SOLAR EL ÃGUILA I,2018-12-28,23,0.0,0.0,Solar
296927,385.0,SOLAR EL ÃGUILA I,2018-12-28,24,0.0,0.0,Solar
310584,385.0,SOLAR EL ÃGUILA I,2018-12-29,1,0.0,0.0,Solar
310585,385.0,SOLAR EL ÃGUILA I,2018-12-29,2,0.0,0.0,Solar
310586,385.0,SOLAR EL ÃGUILA I,2018-12-29,3,0.0,0.0,Solar
310587,385.0,SOLAR EL ÃGUILA I,2018-12-29,4,0.0,0.0,Solar
310588,385.0,SOLAR EL ÃGUILA I,2018-12-29,5,0.0,0.0,Solar
310589,385.0,SOLAR EL ÃGUILA I,2018-12-29,6,0.0,0.0,Solar
310590,385.0,SOLAR EL ÃGUILA I,2018-12-29,7,0.0,0.0,Solar
310591,385.0,SOLAR EL ÃGUILA I,2018-12-29,8,0.0295,0.0295,Solar
310592,385.0,SOLAR EL ÃGUILA I,2018-12-29,9,0.3096,0.3096,Solar
310593,385.0,SOLAR EL ÃGUILA I,2018-12-29,10,0.6949,0.6949,Solar
310594,385.0,SOLAR EL ÃGUILA I,2018-12-29,11,0.9908,0.9908,Solar
310595,385.0,SOLAR EL ÃGUILA I,2018-12-29,12,1.2708,1.2708,Solar
310596,385.0,SOLAR EL ÃGUILA I,2018-12-29,13,1.4481,1.4481,Solar
310597,385.0,SOLAR EL ÃGUILA I,2018-12-29,14,1.379,1.379,Solar
310598,385.0,SOLAR EL ÃGUILA I,2018-12-29,15,1.5386,1.5386,Solar
310599,385.0,SOLAR EL ÃGUILA I,2018-12-29,16,1.2,1.2,Solar
310600,385.0,SOLAR EL ÃGUILA I,2018-12-29,17,1.0722,1.0722,Solar
310601,385.0,SOLAR EL ÃGUILA I,2018-12-29,18,0.9108,0.9108,Solar
310602,385.0,SOLAR EL ÃGUILA I,2018-12-29,19,0.5166,0.5166,Solar
310603,385.0,SOLAR EL ÃGUILA I,2018-12-29,20,0.1329,0.1329,Solar
310604,385.0,SOLAR EL ÃGUILA I,2018-12-29,21,0.004,0.004,Solar
310605,385.0,SOLAR EL ÃGUILA I,2018-12-29,22,0.0,0.0,Solar
310606,385.0,SOLAR EL ÃGUILA I,2018-12-29,23,0.0,0.0,Solar
310607,385.0,SOLAR EL ÃGUILA I,2018-12-29,24,0.0,0.0,Solar
322944,385.0,SOLAR EL ÃGUILA I,2018-12-30,1,0.0,0.0,Solar
322945,385.0,SOLAR EL ÃGUILA I,2018-12-30,2,0.0,0.0,Solar
322946,385.0,SOLAR EL ÃGUILA I,2018-12-30,3,0.0,0.0,Solar
322947,385.0,SOLAR EL ÃGUILA I,2018-12-30,4,0.0,0.0,Solar
322948,385.0,SOLAR EL ÃGUILA I,2018-12-30,5,0.0,0.0,Solar
322949,385.0,SOLAR EL ÃGUILA I,2018-12-30,6,0.0,0.0,Solar
322950,385.0,SOLAR EL ÃGUILA I,2018-12-30,7,0.0,0.0,Solar
322951,385.0,SOLAR EL ÃGUILA I,2018-12-30,8,0.0465,0.0465,Solar
322952,385.0,SOLAR EL ÃGUILA I,2018-12-30,9,0.2859,0.2859,Solar
322953,385.0,SOLAR EL ÃGUILA I,2018-12-30,10,0.5496,0.5496,Solar
322954,385.0,SOLAR EL ÃGUILA I,2018-12-30,11,0.9796,0.9796,Solar
322955,385.0,SOLAR EL ÃGUILA I,2018-12-30,12,1.3121,1.3121,Solar
322956,385.0,SOLAR EL ÃGUILA I,2018-12-30,13,1.6363,1.6363,Solar
322957,385.0,SOLAR EL ÃGUILA I,2018-12-30,14,1.6668,1.6668,Solar
322958,385.0,SOLAR EL ÃGUILA I,2018-12-30,15,1.7333,1.7333,Solar
322959,385.0,SOLAR EL ÃGUILA I,2018-12-30,16,1.6235,1.6235,Solar
322960,385.0,SOLAR EL ÃGUILA I,2018-12-30,17,1.023,1.023,Solar
322961,385.0,SOLAR EL ÃGUILA I,2018-12-30,18,0.3986,0.3986,Solar
322962,385.0,SOLAR EL ÃGUILA I,2018-12-30,19,0.3363,0.3363,Solar
322963,385.0,SOLAR EL ÃGUILA I,2018-12-30,20,0.12300000000000001,0.12300000000000001,Solar
322964,385.0,SOLAR EL ÃGUILA I,2018-12-30,21,0.0065,0.0065,Solar
322965,385.0,SOLAR EL ÃGUILA I,2018-12-30,22,0.0,0.0,Solar
322966,385.0,SOLAR EL ÃGUILA I,2018-12-30,23,0.0,0.0,Solar
322967,385.0,SOLAR EL ÃGUILA I,2018-12-30,24,0.0,0.0,Solar
330528,385.0,SOLAR EL ÃGUILA I,2018-12-31,1,0.0,0.0,Solar
330529,385.0,SOLAR EL ÃGUILA I,2018-12-31,2,0.0,0.0,Solar
330530,385.0,SOLAR EL ÃGUILA I,2018-12-31,3,0.0,0.0,Solar
330531,385.0,SOLAR EL ÃGUILA I,2018-12-31,4,0.0,0.0,Solar
330532,385.0,SOLAR EL ÃGUILA I,2018-12-31,5,0.0,0.0,Solar
330533,385.0,SOLAR EL ÃGUILA I,2018-12-31,6,0.0,0.0,Solar
330534,385.0,SOLAR EL ÃGUILA I,2018-12-31,7,0.0,0.0,Solar
330535,385.0,SOLAR EL ÃGUILA I,2018-12-31,8,0.0308,0.0308,Solar
330536,385.0,SOLAR EL ÃGUILA I,2018-12-31,9,0.3085,0.3085,Solar
330537,385.0,SOLAR EL ÃGUILA I,2018-12-31,10,0.7231,0.7231,Solar
330538,385.0,SOLAR EL ÃGUILA I,2018-12-31,11,1.1228,1.1228,Solar
330539,385.0,SOLAR EL ÃGUILA I,2018-12-31,12,1.4789,1.4789,Solar
330540,385.0,SOLAR EL ÃGUILA I,2018-12-31,13,1.5985,1.5985,Solar
330541,385.0,SOLAR EL ÃGUILA I,2018-12-31,14,1.6512,1.6512,Solar
330542,385.0,SOLAR EL ÃGUILA I,2018-12-31,15,1.5954,1.5954,Solar
330543,385.0,SOLAR EL ÃGUILA I,2018-12-31,16,1.146,1.146,Solar
330544,385.0,SOLAR EL ÃGUILA I,2018-12-31,17,0.7608,0.7608,Solar
330545,385.0,SOLAR EL ÃGUILA I,2018-12-31,18,0.4904,0.4904,Solar
330546,385.0,SOLAR EL ÃGUILA I,2018-12-31,19,0.4115,0.4115,Solar
330547,385.0,SOLAR EL ÃGUILA I,2018-12-31,20,0.0898,0.0898,Solar
330548,385.0,SOLAR EL ÃGUILA I,2018-12-31,21,0.0036,0.0036,Solar
330549,385.0,SOLAR EL ÃGUILA I,2018-12-31,22,0.0,0.0,Solar
330550,385.0,SOLAR EL ÃGUILA I,2018-12-31,23,0.0,0.0,Solar
330551,385.0,SOLAR EL ÃGUILA I,2018-12-31,24,0.0,0.0,Solar
