,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
208316,385,SOLAR EL ÃGUILA I,2016-02-27,21,0.0005,0.0005,Solar
208317,385,SOLAR EL ÃGUILA I,2016-02-27,22,0.0,0.0,Solar
208318,385,SOLAR EL ÃGUILA I,2016-02-27,23,0.0,0.0,Solar
208319,385,SOLAR EL ÃGUILA I,2016-02-27,24,0.0,0.0,Solar
210144,385,SOLAR EL ÃGUILA I,2016-02-28,1,0.0,0.0,Solar
210145,385,SOLAR EL ÃGUILA I,2016-02-28,2,0.0,0.0,Solar
210146,385,SOLAR EL ÃGUILA I,2016-02-28,3,0.0,0.0,Solar
210147,385,SOLAR EL ÃGUILA I,2016-02-28,4,0.0,0.0,Solar
210148,385,SOLAR EL ÃGUILA I,2016-02-28,5,0.0,0.0,Solar
210149,385,SOLAR EL ÃGUILA I,2016-02-28,6,0.0,0.0,Solar
210150,385,SOLAR EL ÃGUILA I,2016-02-28,7,0.0,0.0,Solar
210151,385,SOLAR EL ÃGUILA I,2016-02-28,8,0.0062,0.0062,Solar
210152,385,SOLAR EL ÃGUILA I,2016-02-28,9,0.2274,0.2274,Solar
210153,385,SOLAR EL ÃGUILA I,2016-02-28,10,0.7688,0.7688,Solar
210154,385,SOLAR EL ÃGUILA I,2016-02-28,11,1.2552,1.2552,Solar
210155,385,SOLAR EL ÃGUILA I,2016-02-28,12,1.6114,1.6114,Solar
210156,385,SOLAR EL ÃGUILA I,2016-02-28,13,1.7965,1.7965,Solar
210157,385,SOLAR EL ÃGUILA I,2016-02-28,14,1.8974,1.8974,Solar
210158,385,SOLAR EL ÃGUILA I,2016-02-28,15,1.8852,1.8852,Solar
210159,385,SOLAR EL ÃGUILA I,2016-02-28,16,1.7342,1.7342,Solar
210160,385,SOLAR EL ÃGUILA I,2016-02-28,17,1.5231,1.5231,Solar
210161,385,SOLAR EL ÃGUILA I,2016-02-28,18,1.1408,1.1408,Solar
210162,385,SOLAR EL ÃGUILA I,2016-02-28,19,0.6136,0.6136,Solar
210163,385,SOLAR EL ÃGUILA I,2016-02-28,20,0.1333,0.1333,Solar
210164,385,SOLAR EL ÃGUILA I,2016-02-28,21,0.0004,0.0004,Solar
210165,385,SOLAR EL ÃGUILA I,2016-02-28,22,0.0,0.0,Solar
210166,385,SOLAR EL ÃGUILA I,2016-02-28,23,0.0,0.0,Solar
210167,385,SOLAR EL ÃGUILA I,2016-02-28,24,0.0,0.0,Solar
219720,385,SOLAR EL ÃGUILA I,2016-02-29,1,0.0,0.0,Solar
219721,385,SOLAR EL ÃGUILA I,2016-02-29,2,0.0,0.0,Solar
219722,385,SOLAR EL ÃGUILA I,2016-02-29,3,0.0,0.0,Solar
219723,385,SOLAR EL ÃGUILA I,2016-02-29,4,0.0,0.0,Solar
219724,385,SOLAR EL ÃGUILA I,2016-02-29,5,0.0,0.0,Solar
219725,385,SOLAR EL ÃGUILA I,2016-02-29,6,0.0,0.0,Solar
219726,385,SOLAR EL ÃGUILA I,2016-02-29,7,0.0,0.0,Solar
219727,385,SOLAR EL ÃGUILA I,2016-02-29,8,0.0057,0.0057,Solar
219728,385,SOLAR EL ÃGUILA I,2016-02-29,9,0.2312,0.2312,Solar
219729,385,SOLAR EL ÃGUILA I,2016-02-29,10,0.7698,0.7698,Solar
219730,385,SOLAR EL ÃGUILA I,2016-02-29,11,1.2512,1.2512,Solar
219731,385,SOLAR EL ÃGUILA I,2016-02-29,12,1.6022,1.6022,Solar
219732,385,SOLAR EL ÃGUILA I,2016-02-29,13,1.7954,1.7954,Solar
219733,385,SOLAR EL ÃGUILA I,2016-02-29,14,1.8913,1.8913,Solar
219734,385,SOLAR EL ÃGUILA I,2016-02-29,15,1.8523,1.8523,Solar
219735,385,SOLAR EL ÃGUILA I,2016-02-29,16,1.7452,1.7452,Solar
219736,385,SOLAR EL ÃGUILA I,2016-02-29,17,1.5019999999999998,1.5019999999999998,Solar
219737,385,SOLAR EL ÃGUILA I,2016-02-29,18,1.1223,1.1223,Solar
219738,385,SOLAR EL ÃGUILA I,2016-02-29,19,0.6104,0.6104,Solar
219739,385,SOLAR EL ÃGUILA I,2016-02-29,20,0.1329,0.1329,Solar
219740,385,SOLAR EL ÃGUILA I,2016-02-29,21,0.0003,0.0003,Solar
219741,385,SOLAR EL ÃGUILA I,2016-02-29,22,0.0,0.0,Solar
219742,385,SOLAR EL ÃGUILA I,2016-02-29,23,0.0,0.0,Solar
219743,385,SOLAR EL ÃGUILA I,2016-02-29,24,0.0,0.0,Solar
