,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
272262,545,Solar OvejerÃ­a,2018-09-28,7,0.0,0.0,Solar
272263,545,Solar OvejerÃ­a,2018-09-28,8,0.046832119000000005,0.046832119000000005,Solar
272264,545,Solar OvejerÃ­a,2018-09-28,9,0.5794393539,0.5794393539,Solar
272265,545,Solar OvejerÃ­a,2018-09-28,10,1.394496521,1.394496521,Solar
272266,545,Solar OvejerÃ­a,2018-09-28,11,2.0693017577,2.0693017577,Solar
272267,545,Solar OvejerÃ­a,2018-09-28,12,3.3409594117,3.3409594117,Solar
272268,545,Solar OvejerÃ­a,2018-09-28,13,4.399163208,4.399163208,Solar
272269,545,Solar OvejerÃ­a,2018-09-28,14,3.7459906006,3.7459906006,Solar
272270,545,Solar OvejerÃ­a,2018-09-28,15,3.1893773804000003,3.1893773804000003,Solar
272271,545,Solar OvejerÃ­a,2018-09-28,16,2.8490481568,2.8490481568,Solar
272272,545,Solar OvejerÃ­a,2018-09-28,17,2.8266016236000002,2.8266016236000002,Solar
272273,545,Solar OvejerÃ­a,2018-09-28,18,1.2997776490000001,1.2997776490000001,Solar
272274,545,Solar OvejerÃ­a,2018-09-28,19,0.5436085434000001,0.5436085434000001,Solar
272275,545,Solar OvejerÃ­a,2018-09-28,20,0.0763635706,0.0763635706,Solar
272276,545,Solar OvejerÃ­a,2018-09-28,21,0.0,0.0,Solar
272277,545,Solar OvejerÃ­a,2018-09-28,22,0.0,0.0,Solar
272278,545,Solar OvejerÃ­a,2018-09-28,23,0.0,0.0,Solar
272279,545,Solar OvejerÃ­a,2018-09-28,24,0.0,0.0,Solar
286176,545,Solar OvejerÃ­a,2018-09-29,1,0.0,0.0,Solar
286177,545,Solar OvejerÃ­a,2018-09-29,2,0.0,0.0,Solar
286178,545,Solar OvejerÃ­a,2018-09-29,3,0.0,0.0,Solar
286179,545,Solar OvejerÃ­a,2018-09-29,4,0.0,0.0,Solar
286180,545,Solar OvejerÃ­a,2018-09-29,5,0.0,0.0,Solar
286181,545,Solar OvejerÃ­a,2018-09-29,6,0.0,0.0,Solar
286182,545,Solar OvejerÃ­a,2018-09-29,7,0.0,0.0,Solar
286183,545,Solar OvejerÃ­a,2018-09-29,8,0.025385773900000002,0.025385773900000002,Solar
286184,545,Solar OvejerÃ­a,2018-09-29,9,0.5054666596,0.5054666596,Solar
286185,545,Solar OvejerÃ­a,2018-09-29,10,1.5425661163,1.5425661163,Solar
286186,545,Solar OvejerÃ­a,2018-09-29,11,3.3049707031,3.3049707031,Solar
286187,545,Solar OvejerÃ­a,2018-09-29,12,3.5278119507,3.5278119507,Solar
286188,545,Solar OvejerÃ­a,2018-09-29,13,2.5645889282,2.5645889282,Solar
286189,545,Solar OvejerÃ­a,2018-09-29,14,2.3382314758000002,2.3382314758000002,Solar
286190,545,Solar OvejerÃ­a,2018-09-29,15,2.3969387817,2.3969387817,Solar
286191,545,Solar OvejerÃ­a,2018-09-29,16,1.8738028871,1.8738028871,Solar
286192,545,Solar OvejerÃ­a,2018-09-29,17,3.2832185059,3.2832185059,Solar
286193,545,Solar OvejerÃ­a,2018-09-29,18,1.0509311524,1.0509311524,Solar
286194,545,Solar OvejerÃ­a,2018-09-29,19,0.36896151159999996,0.36896151159999996,Solar
286195,545,Solar OvejerÃ­a,2018-09-29,20,0.0052005684,0.0052005684,Solar
286196,545,Solar OvejerÃ­a,2018-09-29,21,0.0,0.0,Solar
286197,545,Solar OvejerÃ­a,2018-09-29,22,0.0,0.0,Solar
286198,545,Solar OvejerÃ­a,2018-09-29,23,0.0,0.0,Solar
286199,545,Solar OvejerÃ­a,2018-09-29,24,0.0,0.0,Solar
298632,545,Solar OvejerÃ­a,2018-09-30,1,0.0,0.0,Solar
298633,545,Solar OvejerÃ­a,2018-09-30,2,0.0,0.0,Solar
298634,545,Solar OvejerÃ­a,2018-09-30,3,0.0,0.0,Solar
298635,545,Solar OvejerÃ­a,2018-09-30,4,0.0,0.0,Solar
298636,545,Solar OvejerÃ­a,2018-09-30,5,0.0,0.0,Solar
298637,545,Solar OvejerÃ­a,2018-09-30,6,0.0,0.0,Solar
298638,545,Solar OvejerÃ­a,2018-09-30,7,0.0,0.0,Solar
298639,545,Solar OvejerÃ­a,2018-09-30,8,0.0008325852,0.0008325852,Solar
298640,545,Solar OvejerÃ­a,2018-09-30,9,0.07648665290000001,0.07648665290000001,Solar
298641,545,Solar OvejerÃ­a,2018-09-30,10,0.38827045439999996,0.38827045439999996,Solar
298642,545,Solar OvejerÃ­a,2018-09-30,11,0.6679890289,0.6679890289,Solar
298643,545,Solar OvejerÃ­a,2018-09-30,12,0.8610732422,0.8610732422,Solar
298644,545,Solar OvejerÃ­a,2018-09-30,13,0.884474228,0.884474228,Solar
298645,545,Solar OvejerÃ­a,2018-09-30,14,1.5153962097,1.5153962097,Solar
298646,545,Solar OvejerÃ­a,2018-09-30,15,1.3912963562,1.3912963562,Solar
298647,545,Solar OvejerÃ­a,2018-09-30,16,1.0206009521,1.0206009521,Solar
298648,545,Solar OvejerÃ­a,2018-09-30,17,0.711675415,0.711675415,Solar
298649,545,Solar OvejerÃ­a,2018-09-30,18,0.4651987381,0.4651987381,Solar
298650,545,Solar OvejerÃ­a,2018-09-30,19,0.3823740157,0.3823740157,Solar
298651,545,Solar OvejerÃ­a,2018-09-30,20,0.041474953700000004,0.041474953700000004,Solar
298652,545,Solar OvejerÃ­a,2018-09-30,21,0.0,0.0,Solar
298653,545,Solar OvejerÃ­a,2018-09-30,22,0.0,0.0,Solar
298654,545,Solar OvejerÃ­a,2018-09-30,23,0.0,0.0,Solar
298655,545,Solar OvejerÃ­a,2018-09-30,24,0.0,0.0,Solar
