,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
304327,412,CHUCHIÃI,2018-10-30,8,0.0558312922,0.0558312922,Solar
304328,412,CHUCHIÃI,2018-10-30,9,0.4763308335,0.4763308335,Solar
304329,412,CHUCHIÃI,2018-10-30,10,1.0381960145,1.0381960145,Solar
304330,412,CHUCHIÃI,2018-10-30,11,1.8840764159,1.8840764159,Solar
304331,412,CHUCHIÃI,2018-10-30,12,2.3484793700999997,2.3484793700999997,Solar
304332,412,CHUCHIÃI,2018-10-30,13,2.3557558288,2.3557558288,Solar
304333,412,CHUCHIÃI,2018-10-30,14,2.194441742,2.194441742,Solar
304334,412,CHUCHIÃI,2018-10-30,15,2.5088898316,2.5088898316,Solar
304335,412,CHUCHIÃI,2018-10-30,16,2.1947948609,2.1947948609,Solar
304336,412,CHUCHIÃI,2018-10-30,17,1.5747402343,1.5747402343,Solar
304337,412,CHUCHIÃI,2018-10-30,18,0.9549238890999999,0.9549238890999999,Solar
304338,412,CHUCHIÃI,2018-10-30,19,0.4271970215,0.4271970215,Solar
304339,412,CHUCHIÃI,2018-10-30,20,0.10512457039999999,0.10512457039999999,Solar
304340,412,CHUCHIÃI,2018-10-30,21,0.0,0.0,Solar
304341,412,CHUCHIÃI,2018-10-30,22,0.0,0.0,Solar
304342,412,CHUCHIÃI,2018-10-30,23,0.0,0.0,Solar
304343,412,CHUCHIÃI,2018-10-30,24,0.0,0.0,Solar
320544,412,CHUCHIÃI,2018-10-31,1,0.0,0.0,Solar
320545,412,CHUCHIÃI,2018-10-31,2,0.0,0.0,Solar
320546,412,CHUCHIÃI,2018-10-31,3,0.0,0.0,Solar
320547,412,CHUCHIÃI,2018-10-31,4,0.0,0.0,Solar
320548,412,CHUCHIÃI,2018-10-31,5,0.0,0.0,Solar
320549,412,CHUCHIÃI,2018-10-31,6,0.0,0.0,Solar
320550,412,CHUCHIÃI,2018-10-31,7,0.0,0.0,Solar
320551,412,CHUCHIÃI,2018-10-31,8,0.0960710181,0.0960710181,Solar
320552,412,CHUCHIÃI,2018-10-31,9,0.5152113151,0.5152113151,Solar
320553,412,CHUCHIÃI,2018-10-31,10,1.3150876312,1.3150876312,Solar
320554,412,CHUCHIÃI,2018-10-31,11,1.9384527893,1.9384527893,Solar
320555,412,CHUCHIÃI,2018-10-31,12,2.2789812012,2.2789812012,Solar
320556,412,CHUCHIÃI,2018-10-31,13,2.3028010255,2.3028010255,Solar
320557,412,CHUCHIÃI,2018-10-31,14,2.6026552124,2.6026552124,Solar
320558,412,CHUCHIÃI,2018-10-31,15,2.6213536987,2.6213536987,Solar
320559,412,CHUCHIÃI,2018-10-31,16,2.3770744629,2.3770744629,Solar
320560,412,CHUCHIÃI,2018-10-31,17,1.9411931152000002,1.9411931152000002,Solar
320561,412,CHUCHIÃI,2018-10-31,18,1.3498218688999999,1.3498218688999999,Solar
320562,412,CHUCHIÃI,2018-10-31,19,0.6444455871,0.6444455871,Solar
320563,412,CHUCHIÃI,2018-10-31,20,0.1006636267,0.1006636267,Solar
320564,412,CHUCHIÃI,2018-10-31,21,0.0,0.0,Solar
320565,412,CHUCHIÃI,2018-10-31,22,0.0,0.0,Solar
320566,412,CHUCHIÃI,2018-10-31,23,0.0,0.0,Solar
320567,412,CHUCHIÃI,2018-10-31,24,0.0,0.0,Solar
