,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
163023,248,SOLAR SAN ANDRÃS,2014-10-28,16,44.1,44.1,Solar
163024,248,SOLAR SAN ANDRÃS,2014-10-28,17,43.7,43.7,Solar
163025,248,SOLAR SAN ANDRÃS,2014-10-28,18,41.0,41.0,Solar
163026,248,SOLAR SAN ANDRÃS,2014-10-28,19,27.0,27.0,Solar
163027,248,SOLAR SAN ANDRÃS,2014-10-28,20,4.8,4.8,Solar
163028,248,SOLAR SAN ANDRÃS,2014-10-28,21,0.0,0.0,Solar
163029,248,SOLAR SAN ANDRÃS,2014-10-28,22,0.0,0.0,Solar
163030,248,SOLAR SAN ANDRÃS,2014-10-28,23,0.0,0.0,Solar
163031,248,SOLAR SAN ANDRÃS,2014-10-28,24,0.0,0.0,Solar
167952,248,SOLAR SAN ANDRÃS,2014-10-29,1,0.0,0.0,Solar
167953,248,SOLAR SAN ANDRÃS,2014-10-29,2,0.0,0.0,Solar
167954,248,SOLAR SAN ANDRÃS,2014-10-29,3,0.0,0.0,Solar
167955,248,SOLAR SAN ANDRÃS,2014-10-29,4,0.0,0.0,Solar
167956,248,SOLAR SAN ANDRÃS,2014-10-29,5,0.0,0.0,Solar
167957,248,SOLAR SAN ANDRÃS,2014-10-29,6,0.0,0.0,Solar
167958,248,SOLAR SAN ANDRÃS,2014-10-29,7,0.0,0.0,Solar
167959,248,SOLAR SAN ANDRÃS,2014-10-29,8,4.4,4.4,Solar
167960,248,SOLAR SAN ANDRÃS,2014-10-29,9,25.0,25.0,Solar
167961,248,SOLAR SAN ANDRÃS,2014-10-29,10,40.6,40.6,Solar
167962,248,SOLAR SAN ANDRÃS,2014-10-29,11,43.5,43.5,Solar
167963,248,SOLAR SAN ANDRÃS,2014-10-29,12,43.6,43.6,Solar
167964,248,SOLAR SAN ANDRÃS,2014-10-29,13,44.0,44.0,Solar
167965,248,SOLAR SAN ANDRÃS,2014-10-29,14,43.6,43.6,Solar
167966,248,SOLAR SAN ANDRÃS,2014-10-29,15,43.4,43.4,Solar
167967,248,SOLAR SAN ANDRÃS,2014-10-29,16,43.3,43.3,Solar
167968,248,SOLAR SAN ANDRÃS,2014-10-29,17,42.9,42.9,Solar
167969,248,SOLAR SAN ANDRÃS,2014-10-29,18,39.9,39.9,Solar
167970,248,SOLAR SAN ANDRÃS,2014-10-29,19,26.4,26.4,Solar
167971,248,SOLAR SAN ANDRÃS,2014-10-29,20,4.9,4.9,Solar
167972,248,SOLAR SAN ANDRÃS,2014-10-29,21,0.0,0.0,Solar
167973,248,SOLAR SAN ANDRÃS,2014-10-29,22,0.0,0.0,Solar
167974,248,SOLAR SAN ANDRÃS,2014-10-29,23,0.0,0.0,Solar
167975,248,SOLAR SAN ANDRÃS,2014-10-29,24,0.0,0.0,Solar
175152,248,SOLAR SAN ANDRÃS,2014-10-30,1,0.0,0.0,Solar
175153,248,SOLAR SAN ANDRÃS,2014-10-30,2,0.0,0.0,Solar
175154,248,SOLAR SAN ANDRÃS,2014-10-30,3,0.0,0.0,Solar
175155,248,SOLAR SAN ANDRÃS,2014-10-30,4,0.0,0.0,Solar
175156,248,SOLAR SAN ANDRÃS,2014-10-30,5,0.0,0.0,Solar
175157,248,SOLAR SAN ANDRÃS,2014-10-30,6,0.0,0.0,Solar
175158,248,SOLAR SAN ANDRÃS,2014-10-30,7,0.0,0.0,Solar
175159,248,SOLAR SAN ANDRÃS,2014-10-30,8,4.7,4.7,Solar
175160,248,SOLAR SAN ANDRÃS,2014-10-30,9,26.1,26.1,Solar
175161,248,SOLAR SAN ANDRÃS,2014-10-30,10,39.7,39.7,Solar
175162,248,SOLAR SAN ANDRÃS,2014-10-30,11,41.8,41.8,Solar
175163,248,SOLAR SAN ANDRÃS,2014-10-30,12,43.5,43.5,Solar
175164,248,SOLAR SAN ANDRÃS,2014-10-30,13,43.3,43.3,Solar
175165,248,SOLAR SAN ANDRÃS,2014-10-30,14,42.0,42.0,Solar
175166,248,SOLAR SAN ANDRÃS,2014-10-30,15,41.4,41.4,Solar
175167,248,SOLAR SAN ANDRÃS,2014-10-30,16,40.7,40.7,Solar
175168,248,SOLAR SAN ANDRÃS,2014-10-30,17,41.4,41.4,Solar
175169,248,SOLAR SAN ANDRÃS,2014-10-30,18,38.9,38.9,Solar
175170,248,SOLAR SAN ANDRÃS,2014-10-30,19,26.2,26.2,Solar
175171,248,SOLAR SAN ANDRÃS,2014-10-30,20,4.9,4.9,Solar
175172,248,SOLAR SAN ANDRÃS,2014-10-30,21,0.0,0.0,Solar
175173,248,SOLAR SAN ANDRÃS,2014-10-30,22,0.0,0.0,Solar
175174,248,SOLAR SAN ANDRÃS,2014-10-30,23,0.0,0.0,Solar
175175,248,SOLAR SAN ANDRÃS,2014-10-30,24,0.0,0.0,Solar
179688,248,SOLAR SAN ANDRÃS,2014-10-31,1,0.0,0.0,Solar
179689,248,SOLAR SAN ANDRÃS,2014-10-31,2,0.0,0.0,Solar
179690,248,SOLAR SAN ANDRÃS,2014-10-31,3,0.0,0.0,Solar
179691,248,SOLAR SAN ANDRÃS,2014-10-31,4,0.0,0.0,Solar
179692,248,SOLAR SAN ANDRÃS,2014-10-31,5,0.0,0.0,Solar
179693,248,SOLAR SAN ANDRÃS,2014-10-31,6,0.0,0.0,Solar
179694,248,SOLAR SAN ANDRÃS,2014-10-31,7,0.0,0.0,Solar
179695,248,SOLAR SAN ANDRÃS,2014-10-31,8,4.8,4.8,Solar
179696,248,SOLAR SAN ANDRÃS,2014-10-31,9,25.7,25.7,Solar
179697,248,SOLAR SAN ANDRÃS,2014-10-31,10,39.2,39.2,Solar
179698,248,SOLAR SAN ANDRÃS,2014-10-31,11,42.0,42.0,Solar
179699,248,SOLAR SAN ANDRÃS,2014-10-31,12,42.8,42.8,Solar
179700,248,SOLAR SAN ANDRÃS,2014-10-31,13,43.2,43.2,Solar
179701,248,SOLAR SAN ANDRÃS,2014-10-31,14,41.8,41.8,Solar
179702,248,SOLAR SAN ANDRÃS,2014-10-31,15,41.0,41.0,Solar
179703,248,SOLAR SAN ANDRÃS,2014-10-31,16,40.3,40.3,Solar
179704,248,SOLAR SAN ANDRÃS,2014-10-31,17,39.8,39.8,Solar
179705,248,SOLAR SAN ANDRÃS,2014-10-31,18,37.3,37.3,Solar
179706,248,SOLAR SAN ANDRÃS,2014-10-31,19,25.8,25.8,Solar
179707,248,SOLAR SAN ANDRÃS,2014-10-31,20,5.3,5.3,Solar
179708,248,SOLAR SAN ANDRÃS,2014-10-31,21,0.0,0.0,Solar
179709,248,SOLAR SAN ANDRÃS,2014-10-31,22,0.0,0.0,Solar
179710,248,SOLAR SAN ANDRÃS,2014-10-31,23,0.0,0.0,Solar
179711,248,SOLAR SAN ANDRÃS,2014-10-31,24,0.0,0.0,Solar
