,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
288687,248,SOLAR SAN ANDRÃS,2018-10-28,16,39.9,39.9,Solar
288688,248,SOLAR SAN ANDRÃS,2018-10-28,17,40.0,40.0,Solar
288689,248,SOLAR SAN ANDRÃS,2018-10-28,18,39.1,39.1,Solar
288690,248,SOLAR SAN ANDRÃS,2018-10-28,19,25.6,25.6,Solar
288691,248,SOLAR SAN ANDRÃS,2018-10-28,20,4.9,4.9,Solar
288692,248,SOLAR SAN ANDRÃS,2018-10-28,21,0.0,0.0,Solar
288693,248,SOLAR SAN ANDRÃS,2018-10-28,22,0.0,0.0,Solar
288694,248,SOLAR SAN ANDRÃS,2018-10-28,23,0.0,0.0,Solar
288695,248,SOLAR SAN ANDRÃS,2018-10-28,24,0.0,0.0,Solar
292704,248,SOLAR SAN ANDRÃS,2018-10-29,1,0.0,0.0,Solar
292705,248,SOLAR SAN ANDRÃS,2018-10-29,2,0.0,0.0,Solar
292706,248,SOLAR SAN ANDRÃS,2018-10-29,3,0.0,0.0,Solar
292707,248,SOLAR SAN ANDRÃS,2018-10-29,4,0.0,0.0,Solar
292708,248,SOLAR SAN ANDRÃS,2018-10-29,5,0.0,0.0,Solar
292709,248,SOLAR SAN ANDRÃS,2018-10-29,6,0.0,0.0,Solar
292710,248,SOLAR SAN ANDRÃS,2018-10-29,7,0.0,0.0,Solar
292711,248,SOLAR SAN ANDRÃS,2018-10-29,8,1.7,1.7,Solar
292712,248,SOLAR SAN ANDRÃS,2018-10-29,9,10.6,10.6,Solar
292713,248,SOLAR SAN ANDRÃS,2018-10-29,10,33.5,33.5,Solar
292714,248,SOLAR SAN ANDRÃS,2018-10-29,11,39.1,39.1,Solar
292715,248,SOLAR SAN ANDRÃS,2018-10-29,12,40.1,40.1,Solar
292716,248,SOLAR SAN ANDRÃS,2018-10-29,13,41.7,41.7,Solar
292717,248,SOLAR SAN ANDRÃS,2018-10-29,14,42.2,42.2,Solar
292718,248,SOLAR SAN ANDRÃS,2018-10-29,15,41.9,41.9,Solar
292719,248,SOLAR SAN ANDRÃS,2018-10-29,16,41.8,41.8,Solar
292720,248,SOLAR SAN ANDRÃS,2018-10-29,17,41.4,41.4,Solar
292721,248,SOLAR SAN ANDRÃS,2018-10-29,18,39.1,39.1,Solar
292722,248,SOLAR SAN ANDRÃS,2018-10-29,19,26.3,26.3,Solar
292723,248,SOLAR SAN ANDRÃS,2018-10-29,20,5.1,5.1,Solar
292724,248,SOLAR SAN ANDRÃS,2018-10-29,21,0.0,0.0,Solar
292725,248,SOLAR SAN ANDRÃS,2018-10-29,22,0.0,0.0,Solar
292726,248,SOLAR SAN ANDRÃS,2018-10-29,23,0.0,0.0,Solar
292727,248,SOLAR SAN ANDRÃS,2018-10-29,24,0.0,0.0,Solar
304704,248,SOLAR SAN ANDRÃS,2018-10-30,1,0.0,0.0,Solar
304705,248,SOLAR SAN ANDRÃS,2018-10-30,2,0.0,0.0,Solar
304706,248,SOLAR SAN ANDRÃS,2018-10-30,3,0.0,0.0,Solar
304707,248,SOLAR SAN ANDRÃS,2018-10-30,4,0.0,0.0,Solar
304708,248,SOLAR SAN ANDRÃS,2018-10-30,5,0.0,0.0,Solar
304709,248,SOLAR SAN ANDRÃS,2018-10-30,6,0.0,0.0,Solar
304710,248,SOLAR SAN ANDRÃS,2018-10-30,7,0.0,0.0,Solar
304711,248,SOLAR SAN ANDRÃS,2018-10-30,8,4.6,4.6,Solar
304712,248,SOLAR SAN ANDRÃS,2018-10-30,9,25.2,25.2,Solar
304713,248,SOLAR SAN ANDRÃS,2018-10-30,10,39.0,39.0,Solar
304714,248,SOLAR SAN ANDRÃS,2018-10-30,11,40.8,40.8,Solar
304715,248,SOLAR SAN ANDRÃS,2018-10-30,12,42.6,42.6,Solar
304716,248,SOLAR SAN ANDRÃS,2018-10-30,13,42.5,42.5,Solar
304717,248,SOLAR SAN ANDRÃS,2018-10-30,14,42.1,42.1,Solar
304718,248,SOLAR SAN ANDRÃS,2018-10-30,15,40.8,40.8,Solar
304719,248,SOLAR SAN ANDRÃS,2018-10-30,16,41.3,41.3,Solar
304720,248,SOLAR SAN ANDRÃS,2018-10-30,17,41.6,41.6,Solar
304721,248,SOLAR SAN ANDRÃS,2018-10-30,18,39.1,39.1,Solar
304722,248,SOLAR SAN ANDRÃS,2018-10-30,19,26.2,26.2,Solar
304723,248,SOLAR SAN ANDRÃS,2018-10-30,20,0.0,0.0,Solar
304724,248,SOLAR SAN ANDRÃS,2018-10-30,21,0.0,0.0,Solar
304725,248,SOLAR SAN ANDRÃS,2018-10-30,22,0.0,0.0,Solar
304726,248,SOLAR SAN ANDRÃS,2018-10-30,23,0.0,0.0,Solar
304727,248,SOLAR SAN ANDRÃS,2018-10-30,24,0.0,0.0,Solar
320160,248,SOLAR SAN ANDRÃS,2018-10-31,1,0.0,0.0,Solar
320161,248,SOLAR SAN ANDRÃS,2018-10-31,2,0.0,0.0,Solar
320162,248,SOLAR SAN ANDRÃS,2018-10-31,3,0.0,0.0,Solar
320163,248,SOLAR SAN ANDRÃS,2018-10-31,4,0.0,0.0,Solar
320164,248,SOLAR SAN ANDRÃS,2018-10-31,5,0.0,0.0,Solar
320165,248,SOLAR SAN ANDRÃS,2018-10-31,6,0.0,0.0,Solar
320166,248,SOLAR SAN ANDRÃS,2018-10-31,7,0.0,0.0,Solar
320167,248,SOLAR SAN ANDRÃS,2018-10-31,8,2.82,2.82,Solar
320168,248,SOLAR SAN ANDRÃS,2018-10-31,9,25.6,25.6,Solar
320169,248,SOLAR SAN ANDRÃS,2018-10-31,10,38.69,38.69,Solar
320170,248,SOLAR SAN ANDRÃS,2018-10-31,11,40.9,40.9,Solar
320171,248,SOLAR SAN ANDRÃS,2018-10-31,12,41.46,41.46,Solar
320172,248,SOLAR SAN ANDRÃS,2018-10-31,13,42.03,42.03,Solar
320173,248,SOLAR SAN ANDRÃS,2018-10-31,14,42.25,42.25,Solar
320174,248,SOLAR SAN ANDRÃS,2018-10-31,15,41.78,41.78,Solar
320175,248,SOLAR SAN ANDRÃS,2018-10-31,16,41.68,41.68,Solar
320176,248,SOLAR SAN ANDRÃS,2018-10-31,17,39.51,39.51,Solar
320177,248,SOLAR SAN ANDRÃS,2018-10-31,18,38.53,38.53,Solar
320178,248,SOLAR SAN ANDRÃS,2018-10-31,19,26.12,26.12,Solar
320179,248,SOLAR SAN ANDRÃS,2018-10-31,20,5.2,5.2,Solar
320180,248,SOLAR SAN ANDRÃS,2018-10-31,21,0.0,0.0,Solar
320181,248,SOLAR SAN ANDRÃS,2018-10-31,22,0.0,0.0,Solar
320182,248,SOLAR SAN ANDRÃS,2018-10-31,23,0.0,0.0,Solar
320183,248,SOLAR SAN ANDRÃS,2018-10-31,24,0.0,0.0,Solar
