,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
238403,248,SOLAR SAN ANDRÃS,2016-08-28,12,0.0,0.0,Solar
238404,248,SOLAR SAN ANDRÃS,2016-08-28,13,0.0,0.0,Solar
238405,248,SOLAR SAN ANDRÃS,2016-08-28,14,0.0,0.0,Solar
238406,248,SOLAR SAN ANDRÃS,2016-08-28,15,0.0,0.0,Solar
238407,248,SOLAR SAN ANDRÃS,2016-08-28,16,0.0,0.0,Solar
238408,248,SOLAR SAN ANDRÃS,2016-08-28,17,0.05,0.05,Solar
238409,248,SOLAR SAN ANDRÃS,2016-08-28,18,3.92,3.92,Solar
238410,248,SOLAR SAN ANDRÃS,2016-08-28,19,0.46,0.46,Solar
238411,248,SOLAR SAN ANDRÃS,2016-08-28,20,0.0,0.0,Solar
238412,248,SOLAR SAN ANDRÃS,2016-08-28,21,0.0,0.0,Solar
238413,248,SOLAR SAN ANDRÃS,2016-08-28,22,0.0,0.0,Solar
238414,248,SOLAR SAN ANDRÃS,2016-08-28,23,0.0,0.0,Solar
238415,248,SOLAR SAN ANDRÃS,2016-08-28,24,0.0,0.0,Solar
248424,248,SOLAR SAN ANDRÃS,2016-08-29,1,0.0,0.0,Solar
248425,248,SOLAR SAN ANDRÃS,2016-08-29,2,0.0,0.0,Solar
248426,248,SOLAR SAN ANDRÃS,2016-08-29,3,0.0,0.0,Solar
248427,248,SOLAR SAN ANDRÃS,2016-08-29,4,0.0,0.0,Solar
248428,248,SOLAR SAN ANDRÃS,2016-08-29,5,0.0,0.0,Solar
248429,248,SOLAR SAN ANDRÃS,2016-08-29,6,0.0,0.0,Solar
248430,248,SOLAR SAN ANDRÃS,2016-08-29,7,0.0,0.0,Solar
248431,248,SOLAR SAN ANDRÃS,2016-08-29,8,3.2,3.2,Solar
248432,248,SOLAR SAN ANDRÃS,2016-08-29,9,17.9,17.9,Solar
248433,248,SOLAR SAN ANDRÃS,2016-08-29,10,19.9,19.9,Solar
248434,248,SOLAR SAN ANDRÃS,2016-08-29,11,14.145999999999999,14.145999999999999,Solar
248435,248,SOLAR SAN ANDRÃS,2016-08-29,12,19.886,19.886,Solar
248436,248,SOLAR SAN ANDRÃS,2016-08-29,13,19.873,19.873,Solar
248437,248,SOLAR SAN ANDRÃS,2016-08-29,14,10.263,10.263,Solar
248438,248,SOLAR SAN ANDRÃS,2016-08-29,15,19.3,19.3,Solar
248439,248,SOLAR SAN ANDRÃS,2016-08-29,16,18.545,18.545,Solar
248440,248,SOLAR SAN ANDRÃS,2016-08-29,17,19.184,19.184,Solar
248441,248,SOLAR SAN ANDRÃS,2016-08-29,18,12.925,12.925,Solar
248442,248,SOLAR SAN ANDRÃS,2016-08-29,19,0.5,0.5,Solar
248443,248,SOLAR SAN ANDRÃS,2016-08-29,20,0.0,0.0,Solar
248444,248,SOLAR SAN ANDRÃS,2016-08-29,21,0.0,0.0,Solar
248445,248,SOLAR SAN ANDRÃS,2016-08-29,22,0.0,0.0,Solar
248446,248,SOLAR SAN ANDRÃS,2016-08-29,23,0.0,0.0,Solar
248447,248,SOLAR SAN ANDRÃS,2016-08-29,24,0.0,0.0,Solar
254328,248,SOLAR SAN ANDRÃS,2016-08-30,1,0.0,0.0,Solar
254329,248,SOLAR SAN ANDRÃS,2016-08-30,2,0.0,0.0,Solar
254330,248,SOLAR SAN ANDRÃS,2016-08-30,3,0.0,0.0,Solar
254331,248,SOLAR SAN ANDRÃS,2016-08-30,4,0.0,0.0,Solar
254332,248,SOLAR SAN ANDRÃS,2016-08-30,5,0.0,0.0,Solar
254333,248,SOLAR SAN ANDRÃS,2016-08-30,6,0.0,0.0,Solar
254334,248,SOLAR SAN ANDRÃS,2016-08-30,7,0.0,0.0,Solar
254335,248,SOLAR SAN ANDRÃS,2016-08-30,8,3.5,3.5,Solar
254336,248,SOLAR SAN ANDRÃS,2016-08-30,9,18.2,18.2,Solar
254337,248,SOLAR SAN ANDRÃS,2016-08-30,10,13.1,13.1,Solar
254338,248,SOLAR SAN ANDRÃS,2016-08-30,11,7.8,7.8,Solar
254339,248,SOLAR SAN ANDRÃS,2016-08-30,12,1.03,1.03,Solar
254340,248,SOLAR SAN ANDRÃS,2016-08-30,13,0.0,0.0,Solar
254341,248,SOLAR SAN ANDRÃS,2016-08-30,14,0.0,0.0,Solar
254342,248,SOLAR SAN ANDRÃS,2016-08-30,15,0.0,0.0,Solar
254343,248,SOLAR SAN ANDRÃS,2016-08-30,16,0.0,0.0,Solar
254344,248,SOLAR SAN ANDRÃS,2016-08-30,17,0.0,0.0,Solar
254345,248,SOLAR SAN ANDRÃS,2016-08-30,18,3.0,3.0,Solar
254346,248,SOLAR SAN ANDRÃS,2016-08-30,19,0.4,0.4,Solar
254347,248,SOLAR SAN ANDRÃS,2016-08-30,20,0.0,0.0,Solar
254348,248,SOLAR SAN ANDRÃS,2016-08-30,21,0.0,0.0,Solar
254349,248,SOLAR SAN ANDRÃS,2016-08-30,22,0.0,0.0,Solar
254350,248,SOLAR SAN ANDRÃS,2016-08-30,23,0.0,0.0,Solar
254351,248,SOLAR SAN ANDRÃS,2016-08-30,24,0.0,0.0,Solar
261576,248,SOLAR SAN ANDRÃS,2016-08-31,1,0.0,0.0,Solar
261577,248,SOLAR SAN ANDRÃS,2016-08-31,2,0.0,0.0,Solar
261578,248,SOLAR SAN ANDRÃS,2016-08-31,3,0.0,0.0,Solar
261579,248,SOLAR SAN ANDRÃS,2016-08-31,4,0.0,0.0,Solar
261580,248,SOLAR SAN ANDRÃS,2016-08-31,5,0.0,0.0,Solar
261581,248,SOLAR SAN ANDRÃS,2016-08-31,6,0.0,0.0,Solar
261582,248,SOLAR SAN ANDRÃS,2016-08-31,7,0.002,0.002,Solar
261583,248,SOLAR SAN ANDRÃS,2016-08-31,8,3.6660000000000004,3.6660000000000004,Solar
261584,248,SOLAR SAN ANDRÃS,2016-08-31,9,8.097000000000001,8.097000000000001,Solar
261585,248,SOLAR SAN ANDRÃS,2016-08-31,10,0.027999999999999997,0.027999999999999997,Solar
261586,248,SOLAR SAN ANDRÃS,2016-08-31,11,0.0,0.0,Solar
261587,248,SOLAR SAN ANDRÃS,2016-08-31,12,0.0,0.0,Solar
261588,248,SOLAR SAN ANDRÃS,2016-08-31,13,0.0,0.0,Solar
261589,248,SOLAR SAN ANDRÃS,2016-08-31,14,0.0,0.0,Solar
261590,248,SOLAR SAN ANDRÃS,2016-08-31,15,0.0,0.0,Solar
261591,248,SOLAR SAN ANDRÃS,2016-08-31,16,0.0,0.0,Solar
261592,248,SOLAR SAN ANDRÃS,2016-08-31,17,0.0,0.0,Solar
261593,248,SOLAR SAN ANDRÃS,2016-08-31,18,0.0,0.0,Solar
261594,248,SOLAR SAN ANDRÃS,2016-08-31,19,0.0,0.0,Solar
261595,248,SOLAR SAN ANDRÃS,2016-08-31,20,0.0,0.0,Solar
261596,248,SOLAR SAN ANDRÃS,2016-08-31,21,0.0,0.0,Solar
261597,248,SOLAR SAN ANDRÃS,2016-08-31,22,0.0,0.0,Solar
261598,248,SOLAR SAN ANDRÃS,2016-08-31,23,0.0,0.0,Solar
261599,248,SOLAR SAN ANDRÃS,2016-08-31,24,0.0,0.0,Solar
