,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
263044,248,SOLAR SAN ANDRÃS,2018-01-28,5,0.0,0.0,Solar
263045,248,SOLAR SAN ANDRÃS,2018-01-28,6,0.0,0.0,Solar
263046,248,SOLAR SAN ANDRÃS,2018-01-28,7,0.0,0.0,Solar
263047,248,SOLAR SAN ANDRÃS,2018-01-28,8,0.823,0.823,Solar
263048,248,SOLAR SAN ANDRÃS,2018-01-28,9,10.247,10.247,Solar
263049,248,SOLAR SAN ANDRÃS,2018-01-28,10,20.905,20.905,Solar
263050,248,SOLAR SAN ANDRÃS,2018-01-28,11,22.014,22.014,Solar
263051,248,SOLAR SAN ANDRÃS,2018-01-28,12,22.006999999999998,22.006999999999998,Solar
263052,248,SOLAR SAN ANDRÃS,2018-01-28,13,21.999000000000002,21.999000000000002,Solar
263053,248,SOLAR SAN ANDRÃS,2018-01-28,14,21.996,21.996,Solar
263054,248,SOLAR SAN ANDRÃS,2018-01-28,15,21.997,21.997,Solar
263055,248,SOLAR SAN ANDRÃS,2018-01-28,16,21.993000000000002,21.993000000000002,Solar
263056,248,SOLAR SAN ANDRÃS,2018-01-28,17,21.999000000000002,21.999000000000002,Solar
263057,248,SOLAR SAN ANDRÃS,2018-01-28,18,21.988000000000003,21.988000000000003,Solar
263058,248,SOLAR SAN ANDRÃS,2018-01-28,19,21.002,21.002,Solar
263059,248,SOLAR SAN ANDRÃS,2018-01-28,20,9.783999999999999,9.783999999999999,Solar
263060,248,SOLAR SAN ANDRÃS,2018-01-28,21,0.627,0.627,Solar
263061,248,SOLAR SAN ANDRÃS,2018-01-28,22,0.0,0.0,Solar
263062,248,SOLAR SAN ANDRÃS,2018-01-28,23,0.0,0.0,Solar
263063,248,SOLAR SAN ANDRÃS,2018-01-28,24,0.0,0.0,Solar
268272,248,SOLAR SAN ANDRÃS,2018-01-29,1,0.0,0.0,Solar
268273,248,SOLAR SAN ANDRÃS,2018-01-29,2,0.0,0.0,Solar
268274,248,SOLAR SAN ANDRÃS,2018-01-29,3,0.0,0.0,Solar
268275,248,SOLAR SAN ANDRÃS,2018-01-29,4,0.0,0.0,Solar
268276,248,SOLAR SAN ANDRÃS,2018-01-29,5,0.0,0.0,Solar
268277,248,SOLAR SAN ANDRÃS,2018-01-29,6,0.0,0.0,Solar
268278,248,SOLAR SAN ANDRÃS,2018-01-29,7,0.0,0.0,Solar
268279,248,SOLAR SAN ANDRÃS,2018-01-29,8,0.435,0.435,Solar
268280,248,SOLAR SAN ANDRÃS,2018-01-29,9,5.149,5.149,Solar
268281,248,SOLAR SAN ANDRÃS,2018-01-29,10,19.113,19.113,Solar
268282,248,SOLAR SAN ANDRÃS,2018-01-29,11,22.035999999999998,22.035999999999998,Solar
268283,248,SOLAR SAN ANDRÃS,2018-01-29,12,20.863000000000003,20.863000000000003,Solar
268284,248,SOLAR SAN ANDRÃS,2018-01-29,13,12.702,12.702,Solar
268285,248,SOLAR SAN ANDRÃS,2018-01-29,14,10.327,10.327,Solar
268286,248,SOLAR SAN ANDRÃS,2018-01-29,15,21.139,21.139,Solar
268287,248,SOLAR SAN ANDRÃS,2018-01-29,16,20.012999999999998,20.012999999999998,Solar
268288,248,SOLAR SAN ANDRÃS,2018-01-29,17,20.297,20.297,Solar
268289,248,SOLAR SAN ANDRÃS,2018-01-29,18,18.322,18.322,Solar
268290,248,SOLAR SAN ANDRÃS,2018-01-29,19,19.884,19.884,Solar
268291,248,SOLAR SAN ANDRÃS,2018-01-29,20,9.833,9.833,Solar
268292,248,SOLAR SAN ANDRÃS,2018-01-29,21,1.136,1.136,Solar
268293,248,SOLAR SAN ANDRÃS,2018-01-29,22,0.0,0.0,Solar
268294,248,SOLAR SAN ANDRÃS,2018-01-29,23,0.0,0.0,Solar
268295,248,SOLAR SAN ANDRÃS,2018-01-29,24,0.0,0.0,Solar
281112,248,SOLAR SAN ANDRÃS,2018-01-30,1,0.0,0.0,Solar
281113,248,SOLAR SAN ANDRÃS,2018-01-30,2,0.0,0.0,Solar
281114,248,SOLAR SAN ANDRÃS,2018-01-30,3,0.0,0.0,Solar
281115,248,SOLAR SAN ANDRÃS,2018-01-30,4,0.0,0.0,Solar
281116,248,SOLAR SAN ANDRÃS,2018-01-30,5,0.0,0.0,Solar
281117,248,SOLAR SAN ANDRÃS,2018-01-30,6,0.0,0.0,Solar
281118,248,SOLAR SAN ANDRÃS,2018-01-30,7,0.0,0.0,Solar
281119,248,SOLAR SAN ANDRÃS,2018-01-30,8,0.11800000000000001,0.11800000000000001,Solar
281120,248,SOLAR SAN ANDRÃS,2018-01-30,9,3.822,3.822,Solar
281121,248,SOLAR SAN ANDRÃS,2018-01-30,10,19.275,19.275,Solar
281122,248,SOLAR SAN ANDRÃS,2018-01-30,11,20.266,20.266,Solar
281123,248,SOLAR SAN ANDRÃS,2018-01-30,12,21.910999999999998,21.910999999999998,Solar
281124,248,SOLAR SAN ANDRÃS,2018-01-30,13,21.592,21.592,Solar
281125,248,SOLAR SAN ANDRÃS,2018-01-30,14,21.002,21.002,Solar
281126,248,SOLAR SAN ANDRÃS,2018-01-30,15,19.555,19.555,Solar
281127,248,SOLAR SAN ANDRÃS,2018-01-30,16,20.37,20.37,Solar
281128,248,SOLAR SAN ANDRÃS,2018-01-30,17,20.594,20.594,Solar
281129,248,SOLAR SAN ANDRÃS,2018-01-30,18,14.065,14.065,Solar
281130,248,SOLAR SAN ANDRÃS,2018-01-30,19,11.074000000000002,11.074000000000002,Solar
281131,248,SOLAR SAN ANDRÃS,2018-01-30,20,11.865,11.865,Solar
281132,248,SOLAR SAN ANDRÃS,2018-01-30,21,0.8079999999999999,0.8079999999999999,Solar
281133,248,SOLAR SAN ANDRÃS,2018-01-30,22,0.0,0.0,Solar
281134,248,SOLAR SAN ANDRÃS,2018-01-30,23,0.0,0.0,Solar
281135,248,SOLAR SAN ANDRÃS,2018-01-30,24,0.0,0.0,Solar
294096,248,SOLAR SAN ANDRÃS,2018-01-31,1,0.0,0.0,Solar
294097,248,SOLAR SAN ANDRÃS,2018-01-31,2,0.0,0.0,Solar
294098,248,SOLAR SAN ANDRÃS,2018-01-31,3,0.0,0.0,Solar
294099,248,SOLAR SAN ANDRÃS,2018-01-31,4,0.0,0.0,Solar
294100,248,SOLAR SAN ANDRÃS,2018-01-31,5,0.0,0.0,Solar
294101,248,SOLAR SAN ANDRÃS,2018-01-31,6,0.0,0.0,Solar
294102,248,SOLAR SAN ANDRÃS,2018-01-31,7,0.0,0.0,Solar
294103,248,SOLAR SAN ANDRÃS,2018-01-31,8,1.07,1.07,Solar
294104,248,SOLAR SAN ANDRÃS,2018-01-31,9,10.04,10.04,Solar
294105,248,SOLAR SAN ANDRÃS,2018-01-31,10,20.85,20.85,Solar
294106,248,SOLAR SAN ANDRÃS,2018-01-31,11,22.01,22.01,Solar
294107,248,SOLAR SAN ANDRÃS,2018-01-31,12,22.01,22.01,Solar
294108,248,SOLAR SAN ANDRÃS,2018-01-31,13,21.99,21.99,Solar
294109,248,SOLAR SAN ANDRÃS,2018-01-31,14,21.86,21.86,Solar
294110,248,SOLAR SAN ANDRÃS,2018-01-31,15,22.0,22.0,Solar
294111,248,SOLAR SAN ANDRÃS,2018-01-31,16,21.98,21.98,Solar
294112,248,SOLAR SAN ANDRÃS,2018-01-31,17,21.9,21.9,Solar
294113,248,SOLAR SAN ANDRÃS,2018-01-31,18,21.98,21.98,Solar
294114,248,SOLAR SAN ANDRÃS,2018-01-31,19,20.634,20.634,Solar
294115,248,SOLAR SAN ANDRÃS,2018-01-31,20,10.613,10.613,Solar
294116,248,SOLAR SAN ANDRÃS,2018-01-31,21,0.557,0.557,Solar
294117,248,SOLAR SAN ANDRÃS,2018-01-31,22,0.0,0.0,Solar
294118,248,SOLAR SAN ANDRÃS,2018-01-31,23,0.0,0.0,Solar
294119,248,SOLAR SAN ANDRÃS,2018-01-31,24,0.0,0.0,Solar
