,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
280785,248.0,SOLAR SAN ANDRÃS,2018-12-27,10,37.87,37.87,Solar
280786,248.0,SOLAR SAN ANDRÃS,2018-12-27,11,39.89,39.89,Solar
280787,248.0,SOLAR SAN ANDRÃS,2018-12-27,12,40.7,40.7,Solar
280788,248.0,SOLAR SAN ANDRÃS,2018-12-27,13,41.42,41.42,Solar
280789,248.0,SOLAR SAN ANDRÃS,2018-12-27,14,41.69,41.69,Solar
280790,248.0,SOLAR SAN ANDRÃS,2018-12-27,15,41.25,41.25,Solar
280791,248.0,SOLAR SAN ANDRÃS,2018-12-27,16,40.99,40.99,Solar
280792,248.0,SOLAR SAN ANDRÃS,2018-12-27,17,40.68,40.68,Solar
280793,248.0,SOLAR SAN ANDRÃS,2018-12-27,18,39.38,39.38,Solar
280794,248.0,SOLAR SAN ANDRÃS,2018-12-27,19,34.17,34.17,Solar
280795,248.0,SOLAR SAN ANDRÃS,2018-12-27,20,16.64,16.64,Solar
280796,248.0,SOLAR SAN ANDRÃS,2018-12-27,21,1.27,1.27,Solar
280797,248.0,SOLAR SAN ANDRÃS,2018-12-27,22,0.0,0.0,Solar
280798,248.0,SOLAR SAN ANDRÃS,2018-12-27,23,0.0,0.0,Solar
280799,248.0,SOLAR SAN ANDRÃS,2018-12-27,24,0.0,0.0,Solar
301992,248.0,SOLAR SAN ANDRÃS,2018-12-28,1,0.0,0.0,Solar
301993,248.0,SOLAR SAN ANDRÃS,2018-12-28,2,0.0,0.0,Solar
301994,248.0,SOLAR SAN ANDRÃS,2018-12-28,3,0.0,0.0,Solar
301995,248.0,SOLAR SAN ANDRÃS,2018-12-28,4,0.0,0.0,Solar
301996,248.0,SOLAR SAN ANDRÃS,2018-12-28,5,0.0,0.0,Solar
301997,248.0,SOLAR SAN ANDRÃS,2018-12-28,6,0.0,0.0,Solar
301998,248.0,SOLAR SAN ANDRÃS,2018-12-28,7,0.0,0.0,Solar
301999,248.0,SOLAR SAN ANDRÃS,2018-12-28,8,3.7,3.7,Solar
302000,248.0,SOLAR SAN ANDRÃS,2018-12-28,9,15.9,15.9,Solar
302001,248.0,SOLAR SAN ANDRÃS,2018-12-28,10,32.0,32.0,Solar
302002,248.0,SOLAR SAN ANDRÃS,2018-12-28,11,39.0,39.0,Solar
302003,248.0,SOLAR SAN ANDRÃS,2018-12-28,12,40.9,40.9,Solar
302004,248.0,SOLAR SAN ANDRÃS,2018-12-28,13,41.3,41.3,Solar
302005,248.0,SOLAR SAN ANDRÃS,2018-12-28,14,41.4,41.4,Solar
302006,248.0,SOLAR SAN ANDRÃS,2018-12-28,15,41.1,41.1,Solar
302007,248.0,SOLAR SAN ANDRÃS,2018-12-28,16,40.9,40.9,Solar
302008,248.0,SOLAR SAN ANDRÃS,2018-12-28,17,40.7,40.7,Solar
302009,248.0,SOLAR SAN ANDRÃS,2018-12-28,18,39.5,39.5,Solar
302010,248.0,SOLAR SAN ANDRÃS,2018-12-28,19,34.1,34.1,Solar
302011,248.0,SOLAR SAN ANDRÃS,2018-12-28,20,16.8,16.8,Solar
302012,248.0,SOLAR SAN ANDRÃS,2018-12-28,21,1.2,1.2,Solar
302013,248.0,SOLAR SAN ANDRÃS,2018-12-28,22,0.0,0.0,Solar
302014,248.0,SOLAR SAN ANDRÃS,2018-12-28,23,0.0,0.0,Solar
302015,248.0,SOLAR SAN ANDRÃS,2018-12-28,24,0.0,0.0,Solar
304344,248.0,SOLAR SAN ANDRÃS,2018-12-29,1,0.0,0.0,Solar
304345,248.0,SOLAR SAN ANDRÃS,2018-12-29,2,0.0,0.0,Solar
304346,248.0,SOLAR SAN ANDRÃS,2018-12-29,3,0.0,0.0,Solar
304347,248.0,SOLAR SAN ANDRÃS,2018-12-29,4,0.0,0.0,Solar
304348,248.0,SOLAR SAN ANDRÃS,2018-12-29,5,0.0,0.0,Solar
304349,248.0,SOLAR SAN ANDRÃS,2018-12-29,6,0.0,0.0,Solar
304350,248.0,SOLAR SAN ANDRÃS,2018-12-29,7,0.0,0.0,Solar
304351,248.0,SOLAR SAN ANDRÃS,2018-12-29,8,4.8,4.8,Solar
304352,248.0,SOLAR SAN ANDRÃS,2018-12-29,9,23.4,23.4,Solar
304353,248.0,SOLAR SAN ANDRÃS,2018-12-29,10,36.5,36.5,Solar
304354,248.0,SOLAR SAN ANDRÃS,2018-12-29,11,39.6,39.6,Solar
304355,248.0,SOLAR SAN ANDRÃS,2018-12-29,12,40.6,40.6,Solar
304356,248.0,SOLAR SAN ANDRÃS,2018-12-29,13,40.6,40.6,Solar
304357,248.0,SOLAR SAN ANDRÃS,2018-12-29,14,41.6,41.6,Solar
304358,248.0,SOLAR SAN ANDRÃS,2018-12-29,15,40.8,40.8,Solar
304359,248.0,SOLAR SAN ANDRÃS,2018-12-29,16,41.0,41.0,Solar
304360,248.0,SOLAR SAN ANDRÃS,2018-12-29,17,40.5,40.5,Solar
304361,248.0,SOLAR SAN ANDRÃS,2018-12-29,18,39.3,39.3,Solar
304362,248.0,SOLAR SAN ANDRÃS,2018-12-29,19,34.0,34.0,Solar
304363,248.0,SOLAR SAN ANDRÃS,2018-12-29,20,15.0,15.0,Solar
304364,248.0,SOLAR SAN ANDRÃS,2018-12-29,21,1.5,1.5,Solar
304365,248.0,SOLAR SAN ANDRÃS,2018-12-29,22,0.0,0.0,Solar
304366,248.0,SOLAR SAN ANDRÃS,2018-12-29,23,0.0,0.0,Solar
304367,248.0,SOLAR SAN ANDRÃS,2018-12-29,24,0.0,0.0,Solar
319224,248.0,SOLAR SAN ANDRÃS,2018-12-30,1,0.0,0.0,Solar
319225,248.0,SOLAR SAN ANDRÃS,2018-12-30,2,0.0,0.0,Solar
319226,248.0,SOLAR SAN ANDRÃS,2018-12-30,3,0.0,0.0,Solar
319227,248.0,SOLAR SAN ANDRÃS,2018-12-30,4,0.0,0.0,Solar
319228,248.0,SOLAR SAN ANDRÃS,2018-12-30,5,0.0,0.0,Solar
319229,248.0,SOLAR SAN ANDRÃS,2018-12-30,6,0.0,0.0,Solar
319230,248.0,SOLAR SAN ANDRÃS,2018-12-30,7,0.0,0.0,Solar
319231,248.0,SOLAR SAN ANDRÃS,2018-12-30,8,4.1,4.1,Solar
319232,248.0,SOLAR SAN ANDRÃS,2018-12-30,9,14.0,14.0,Solar
319233,248.0,SOLAR SAN ANDRÃS,2018-12-30,10,28.9,28.9,Solar
319234,248.0,SOLAR SAN ANDRÃS,2018-12-30,11,36.5,36.5,Solar
319235,248.0,SOLAR SAN ANDRÃS,2018-12-30,12,40.0,40.0,Solar
319236,248.0,SOLAR SAN ANDRÃS,2018-12-30,13,41.1,41.1,Solar
319237,248.0,SOLAR SAN ANDRÃS,2018-12-30,14,41.3,41.3,Solar
319238,248.0,SOLAR SAN ANDRÃS,2018-12-30,15,41.0,41.0,Solar
319239,248.0,SOLAR SAN ANDRÃS,2018-12-30,16,40.7,40.7,Solar
319240,248.0,SOLAR SAN ANDRÃS,2018-12-30,17,40.2,40.2,Solar
319241,248.0,SOLAR SAN ANDRÃS,2018-12-30,18,38.8,38.8,Solar
319242,248.0,SOLAR SAN ANDRÃS,2018-12-30,19,33.4,33.4,Solar
319243,248.0,SOLAR SAN ANDRÃS,2018-12-30,20,16.0,16.0,Solar
319244,248.0,SOLAR SAN ANDRÃS,2018-12-30,21,1.2,1.2,Solar
319245,248.0,SOLAR SAN ANDRÃS,2018-12-30,22,0.0,0.0,Solar
319246,248.0,SOLAR SAN ANDRÃS,2018-12-30,23,0.0,0.0,Solar
319247,248.0,SOLAR SAN ANDRÃS,2018-12-30,24,0.0,0.0,Solar
327048,248.0,SOLAR SAN ANDRÃS,2018-12-31,1,0.0,0.0,Solar
327049,248.0,SOLAR SAN ANDRÃS,2018-12-31,2,0.0,0.0,Solar
327050,248.0,SOLAR SAN ANDRÃS,2018-12-31,3,0.0,0.0,Solar
327051,248.0,SOLAR SAN ANDRÃS,2018-12-31,4,0.0,0.0,Solar
327052,248.0,SOLAR SAN ANDRÃS,2018-12-31,5,0.0,0.0,Solar
327053,248.0,SOLAR SAN ANDRÃS,2018-12-31,6,0.0,0.0,Solar
327054,248.0,SOLAR SAN ANDRÃS,2018-12-31,7,0.0,0.0,Solar
327055,248.0,SOLAR SAN ANDRÃS,2018-12-31,8,4.3,4.3,Solar
327056,248.0,SOLAR SAN ANDRÃS,2018-12-31,9,22.6,22.6,Solar
327057,248.0,SOLAR SAN ANDRÃS,2018-12-31,10,36.3,36.3,Solar
327058,248.0,SOLAR SAN ANDRÃS,2018-12-31,11,39.4,39.4,Solar
327059,248.0,SOLAR SAN ANDRÃS,2018-12-31,12,40.5,40.5,Solar
327060,248.0,SOLAR SAN ANDRÃS,2018-12-31,13,41.1,41.1,Solar
327061,248.0,SOLAR SAN ANDRÃS,2018-12-31,14,41.3,41.3,Solar
327062,248.0,SOLAR SAN ANDRÃS,2018-12-31,15,41.0,41.0,Solar
327063,248.0,SOLAR SAN ANDRÃS,2018-12-31,16,40.6,40.6,Solar
327064,248.0,SOLAR SAN ANDRÃS,2018-12-31,17,40.2,40.2,Solar
327065,248.0,SOLAR SAN ANDRÃS,2018-12-31,18,38.9,38.9,Solar
327066,248.0,SOLAR SAN ANDRÃS,2018-12-31,19,33.6,33.6,Solar
327067,248.0,SOLAR SAN ANDRÃS,2018-12-31,20,16.0,16.0,Solar
327068,248.0,SOLAR SAN ANDRÃS,2018-12-31,21,1.2,1.2,Solar
327069,248.0,SOLAR SAN ANDRÃS,2018-12-31,22,0.0,0.0,Solar
327070,248.0,SOLAR SAN ANDRÃS,2018-12-31,23,0.0,0.0,Solar
327071,248.0,SOLAR SAN ANDRÃS,2018-12-31,24,0.0,0.0,Solar
