,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
216111,248,SOLAR SAN ANDRÃS,2016-02-28,16,30.4,30.4,Solar
216112,248,SOLAR SAN ANDRÃS,2016-02-28,17,30.5,30.5,Solar
216113,248,SOLAR SAN ANDRÃS,2016-02-28,18,25.5,25.5,Solar
216114,248,SOLAR SAN ANDRÃS,2016-02-28,19,19.7,19.7,Solar
216115,248,SOLAR SAN ANDRÃS,2016-02-28,20,7.9,7.9,Solar
216116,248,SOLAR SAN ANDRÃS,2016-02-28,21,0.0,0.0,Solar
216117,248,SOLAR SAN ANDRÃS,2016-02-28,22,0.0,0.0,Solar
216118,248,SOLAR SAN ANDRÃS,2016-02-28,23,0.0,0.0,Solar
216119,248,SOLAR SAN ANDRÃS,2016-02-28,24,0.0,0.0,Solar
222288,248,SOLAR SAN ANDRÃS,2016-02-29,1,0.0,0.0,Solar
222289,248,SOLAR SAN ANDRÃS,2016-02-29,2,0.0,0.0,Solar
222290,248,SOLAR SAN ANDRÃS,2016-02-29,3,0.0,0.0,Solar
222291,248,SOLAR SAN ANDRÃS,2016-02-29,4,0.0,0.0,Solar
222292,248,SOLAR SAN ANDRÃS,2016-02-29,5,0.0,0.0,Solar
222293,248,SOLAR SAN ANDRÃS,2016-02-29,6,0.0,0.0,Solar
222294,248,SOLAR SAN ANDRÃS,2016-02-29,7,0.0,0.0,Solar
222295,248,SOLAR SAN ANDRÃS,2016-02-29,8,0.2,0.2,Solar
222296,248,SOLAR SAN ANDRÃS,2016-02-29,9,8.5,8.5,Solar
222297,248,SOLAR SAN ANDRÃS,2016-02-29,10,15.4,15.4,Solar
222298,248,SOLAR SAN ANDRÃS,2016-02-29,11,13.6,13.6,Solar
222299,248,SOLAR SAN ANDRÃS,2016-02-29,12,24.2,24.2,Solar
222300,248,SOLAR SAN ANDRÃS,2016-02-29,13,28.8,28.8,Solar
222301,248,SOLAR SAN ANDRÃS,2016-02-29,14,30.0,30.0,Solar
222302,248,SOLAR SAN ANDRÃS,2016-02-29,15,28.8,28.8,Solar
222303,248,SOLAR SAN ANDRÃS,2016-02-29,16,27.6,27.6,Solar
222304,248,SOLAR SAN ANDRÃS,2016-02-29,17,27.7,27.7,Solar
222305,248,SOLAR SAN ANDRÃS,2016-02-29,18,28.1,28.1,Solar
222306,248,SOLAR SAN ANDRÃS,2016-02-29,19,26.4,26.4,Solar
222307,248,SOLAR SAN ANDRÃS,2016-02-29,20,7.6,7.6,Solar
222308,248,SOLAR SAN ANDRÃS,2016-02-29,21,0.0,0.0,Solar
222309,248,SOLAR SAN ANDRÃS,2016-02-29,22,0.0,0.0,Solar
222310,248,SOLAR SAN ANDRÃS,2016-02-29,23,0.0,0.0,Solar
222311,248,SOLAR SAN ANDRÃS,2016-02-29,24,0.0,0.0,Solar
