,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
173079,248,SOLAR SAN ANDRÃS,2015-06-28,16,12.3,12.3,Solar
173080,248,SOLAR SAN ANDRÃS,2015-06-28,17,9.7,9.7,Solar
173081,248,SOLAR SAN ANDRÃS,2015-06-28,18,6.5,6.5,Solar
173082,248,SOLAR SAN ANDRÃS,2015-06-28,19,0.8,0.8,Solar
173083,248,SOLAR SAN ANDRÃS,2015-06-28,20,0.0,0.0,Solar
173084,248,SOLAR SAN ANDRÃS,2015-06-28,21,0.0,0.0,Solar
173085,248,SOLAR SAN ANDRÃS,2015-06-28,22,0.0,0.0,Solar
173086,248,SOLAR SAN ANDRÃS,2015-06-28,23,0.0,0.0,Solar
173087,248,SOLAR SAN ANDRÃS,2015-06-28,24,0.0,0.0,Solar
181728,248,SOLAR SAN ANDRÃS,2015-06-29,1,0.0,0.0,Solar
181729,248,SOLAR SAN ANDRÃS,2015-06-29,2,0.0,0.0,Solar
181730,248,SOLAR SAN ANDRÃS,2015-06-29,3,0.0,0.0,Solar
181731,248,SOLAR SAN ANDRÃS,2015-06-29,4,0.0,0.0,Solar
181732,248,SOLAR SAN ANDRÃS,2015-06-29,5,0.0,0.0,Solar
181733,248,SOLAR SAN ANDRÃS,2015-06-29,6,0.0,0.0,Solar
181734,248,SOLAR SAN ANDRÃS,2015-06-29,7,0.0,0.0,Solar
181735,248,SOLAR SAN ANDRÃS,2015-06-29,8,0.0,0.0,Solar
181736,248,SOLAR SAN ANDRÃS,2015-06-29,9,0.2,0.2,Solar
181737,248,SOLAR SAN ANDRÃS,2015-06-29,10,9.3,9.3,Solar
181738,248,SOLAR SAN ANDRÃS,2015-06-29,11,26.8,26.8,Solar
181739,248,SOLAR SAN ANDRÃS,2015-06-29,12,29.9,29.9,Solar
181740,248,SOLAR SAN ANDRÃS,2015-06-29,13,29.0,29.0,Solar
181741,248,SOLAR SAN ANDRÃS,2015-06-29,14,27.7,27.7,Solar
181742,248,SOLAR SAN ANDRÃS,2015-06-29,15,27.9,27.9,Solar
181743,248,SOLAR SAN ANDRÃS,2015-06-29,16,29.7,29.7,Solar
181744,248,SOLAR SAN ANDRÃS,2015-06-29,17,29.5,29.5,Solar
181745,248,SOLAR SAN ANDRÃS,2015-06-29,18,20.6,20.6,Solar
181746,248,SOLAR SAN ANDRÃS,2015-06-29,19,3.6,3.6,Solar
181747,248,SOLAR SAN ANDRÃS,2015-06-29,20,0.0,0.0,Solar
181748,248,SOLAR SAN ANDRÃS,2015-06-29,21,0.0,0.0,Solar
181749,248,SOLAR SAN ANDRÃS,2015-06-29,22,0.0,0.0,Solar
181750,248,SOLAR SAN ANDRÃS,2015-06-29,23,0.0,0.0,Solar
181751,248,SOLAR SAN ANDRÃS,2015-06-29,24,0.0,0.0,Solar
189360,248,SOLAR SAN ANDRÃS,2015-06-30,1,0.0,0.0,Solar
189361,248,SOLAR SAN ANDRÃS,2015-06-30,2,0.0,0.0,Solar
189362,248,SOLAR SAN ANDRÃS,2015-06-30,3,0.0,0.0,Solar
189363,248,SOLAR SAN ANDRÃS,2015-06-30,4,0.0,0.0,Solar
189364,248,SOLAR SAN ANDRÃS,2015-06-30,5,0.0,0.0,Solar
189365,248,SOLAR SAN ANDRÃS,2015-06-30,6,0.0,0.0,Solar
189366,248,SOLAR SAN ANDRÃS,2015-06-30,7,0.0,0.0,Solar
189367,248,SOLAR SAN ANDRÃS,2015-06-30,8,0.0,0.0,Solar
189368,248,SOLAR SAN ANDRÃS,2015-06-30,9,0.2,0.2,Solar
189369,248,SOLAR SAN ANDRÃS,2015-06-30,10,9.0,9.0,Solar
189370,248,SOLAR SAN ANDRÃS,2015-06-30,11,26.0,26.0,Solar
189371,248,SOLAR SAN ANDRÃS,2015-06-30,12,28.2,28.2,Solar
189372,248,SOLAR SAN ANDRÃS,2015-06-30,13,27.5,27.5,Solar
189373,248,SOLAR SAN ANDRÃS,2015-06-30,14,27.4,27.4,Solar
189374,248,SOLAR SAN ANDRÃS,2015-06-30,15,28.0,28.0,Solar
189375,248,SOLAR SAN ANDRÃS,2015-06-30,16,27.6,27.6,Solar
189376,248,SOLAR SAN ANDRÃS,2015-06-30,17,25.1,25.1,Solar
189377,248,SOLAR SAN ANDRÃS,2015-06-30,18,19.7,19.7,Solar
189378,248,SOLAR SAN ANDRÃS,2015-06-30,19,3.8,3.8,Solar
189379,248,SOLAR SAN ANDRÃS,2015-06-30,20,0.0,0.0,Solar
189380,248,SOLAR SAN ANDRÃS,2015-06-30,21,0.0,0.0,Solar
189381,248,SOLAR SAN ANDRÃS,2015-06-30,22,0.0,0.0,Solar
189382,248,SOLAR SAN ANDRÃS,2015-06-30,23,0.0,0.0,Solar
189383,248,SOLAR SAN ANDRÃS,2015-06-30,24,0.0,0.0,Solar
