,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
175336,248,SOLAR SAN ANDRÃS,2015-08-28,17,36.6,36.6,Solar
175337,248,SOLAR SAN ANDRÃS,2015-08-28,18,32.1,32.1,Solar
175338,248,SOLAR SAN ANDRÃS,2015-08-28,19,13.9,13.9,Solar
175339,248,SOLAR SAN ANDRÃS,2015-08-28,20,0.4,0.4,Solar
175340,248,SOLAR SAN ANDRÃS,2015-08-28,21,0.0,0.0,Solar
175341,248,SOLAR SAN ANDRÃS,2015-08-28,22,0.0,0.0,Solar
175342,248,SOLAR SAN ANDRÃS,2015-08-28,23,0.0,0.0,Solar
175343,248,SOLAR SAN ANDRÃS,2015-08-28,24,0.0,0.0,Solar
183888,248,SOLAR SAN ANDRÃS,2015-08-29,1,0.0,0.0,Solar
183889,248,SOLAR SAN ANDRÃS,2015-08-29,2,0.0,0.0,Solar
183890,248,SOLAR SAN ANDRÃS,2015-08-29,3,0.0,0.0,Solar
183891,248,SOLAR SAN ANDRÃS,2015-08-29,4,0.0,0.0,Solar
183892,248,SOLAR SAN ANDRÃS,2015-08-29,5,0.0,0.0,Solar
183893,248,SOLAR SAN ANDRÃS,2015-08-29,6,0.0,0.0,Solar
183894,248,SOLAR SAN ANDRÃS,2015-08-29,7,0.0,0.0,Solar
183895,248,SOLAR SAN ANDRÃS,2015-08-29,8,0.0,0.0,Solar
183896,248,SOLAR SAN ANDRÃS,2015-08-29,9,3.8,3.8,Solar
183897,248,SOLAR SAN ANDRÃS,2015-08-29,10,24.4,24.4,Solar
183898,248,SOLAR SAN ANDRÃS,2015-08-29,11,36.2,36.2,Solar
183899,248,SOLAR SAN ANDRÃS,2015-08-29,12,36.9,36.9,Solar
183900,248,SOLAR SAN ANDRÃS,2015-08-29,13,36.7,36.7,Solar
183901,248,SOLAR SAN ANDRÃS,2015-08-29,14,36.6,36.6,Solar
183902,248,SOLAR SAN ANDRÃS,2015-08-29,15,36.9,36.9,Solar
183903,248,SOLAR SAN ANDRÃS,2015-08-29,16,33.4,33.4,Solar
183904,248,SOLAR SAN ANDRÃS,2015-08-29,17,30.9,30.9,Solar
183905,248,SOLAR SAN ANDRÃS,2015-08-29,18,28.7,28.7,Solar
183906,248,SOLAR SAN ANDRÃS,2015-08-29,19,14.3,14.3,Solar
183907,248,SOLAR SAN ANDRÃS,2015-08-29,20,0.4,0.4,Solar
183908,248,SOLAR SAN ANDRÃS,2015-08-29,21,0.0,0.0,Solar
183909,248,SOLAR SAN ANDRÃS,2015-08-29,22,0.0,0.0,Solar
183910,248,SOLAR SAN ANDRÃS,2015-08-29,23,0.0,0.0,Solar
183911,248,SOLAR SAN ANDRÃS,2015-08-29,24,0.0,0.0,Solar
190944,248,SOLAR SAN ANDRÃS,2015-08-30,1,0.0,0.0,Solar
190945,248,SOLAR SAN ANDRÃS,2015-08-30,2,0.0,0.0,Solar
190946,248,SOLAR SAN ANDRÃS,2015-08-30,3,0.0,0.0,Solar
190947,248,SOLAR SAN ANDRÃS,2015-08-30,4,0.0,0.0,Solar
190948,248,SOLAR SAN ANDRÃS,2015-08-30,5,0.0,0.0,Solar
190949,248,SOLAR SAN ANDRÃS,2015-08-30,6,0.0,0.0,Solar
190950,248,SOLAR SAN ANDRÃS,2015-08-30,7,0.0,0.0,Solar
190951,248,SOLAR SAN ANDRÃS,2015-08-30,8,0.0,0.0,Solar
190952,248,SOLAR SAN ANDRÃS,2015-08-30,9,3.4,3.4,Solar
190953,248,SOLAR SAN ANDRÃS,2015-08-30,10,25.0,25.0,Solar
190954,248,SOLAR SAN ANDRÃS,2015-08-30,11,37.1,37.1,Solar
190955,248,SOLAR SAN ANDRÃS,2015-08-30,12,37.7,37.7,Solar
190956,248,SOLAR SAN ANDRÃS,2015-08-30,13,37.4,37.4,Solar
190957,248,SOLAR SAN ANDRÃS,2015-08-30,14,36.6,36.6,Solar
190958,248,SOLAR SAN ANDRÃS,2015-08-30,15,36.5,36.5,Solar
190959,248,SOLAR SAN ANDRÃS,2015-08-30,16,37.4,37.4,Solar
190960,248,SOLAR SAN ANDRÃS,2015-08-30,17,37.4,37.4,Solar
190961,248,SOLAR SAN ANDRÃS,2015-08-30,18,32.9,32.9,Solar
190962,248,SOLAR SAN ANDRÃS,2015-08-30,19,14.3,14.3,Solar
190963,248,SOLAR SAN ANDRÃS,2015-08-30,20,0.4,0.4,Solar
190964,248,SOLAR SAN ANDRÃS,2015-08-30,21,0.0,0.0,Solar
190965,248,SOLAR SAN ANDRÃS,2015-08-30,22,0.0,0.0,Solar
190966,248,SOLAR SAN ANDRÃS,2015-08-30,23,0.0,0.0,Solar
190967,248,SOLAR SAN ANDRÃS,2015-08-30,24,0.0,0.0,Solar
197592,248,SOLAR SAN ANDRÃS,2015-08-31,1,0.0,0.0,Solar
197593,248,SOLAR SAN ANDRÃS,2015-08-31,2,0.0,0.0,Solar
197594,248,SOLAR SAN ANDRÃS,2015-08-31,3,0.0,0.0,Solar
197595,248,SOLAR SAN ANDRÃS,2015-08-31,4,0.0,0.0,Solar
197596,248,SOLAR SAN ANDRÃS,2015-08-31,5,0.0,0.0,Solar
197597,248,SOLAR SAN ANDRÃS,2015-08-31,6,0.0,0.0,Solar
197598,248,SOLAR SAN ANDRÃS,2015-08-31,7,0.0,0.0,Solar
197599,248,SOLAR SAN ANDRÃS,2015-08-31,8,0.0,0.0,Solar
197600,248,SOLAR SAN ANDRÃS,2015-08-31,9,4.3,4.3,Solar
197601,248,SOLAR SAN ANDRÃS,2015-08-31,10,25.4,25.4,Solar
197602,248,SOLAR SAN ANDRÃS,2015-08-31,11,36.7,36.7,Solar
197603,248,SOLAR SAN ANDRÃS,2015-08-31,12,37.0,37.0,Solar
197604,248,SOLAR SAN ANDRÃS,2015-08-31,13,36.9,36.9,Solar
197605,248,SOLAR SAN ANDRÃS,2015-08-31,14,36.7,36.7,Solar
197606,248,SOLAR SAN ANDRÃS,2015-08-31,15,36.8,36.8,Solar
197607,248,SOLAR SAN ANDRÃS,2015-08-31,16,37.3,37.3,Solar
197608,248,SOLAR SAN ANDRÃS,2015-08-31,17,35.7,35.7,Solar
197609,248,SOLAR SAN ANDRÃS,2015-08-31,18,31.8,31.8,Solar
197610,248,SOLAR SAN ANDRÃS,2015-08-31,19,14.3,14.3,Solar
197611,248,SOLAR SAN ANDRÃS,2015-08-31,20,0.5,0.5,Solar
197612,248,SOLAR SAN ANDRÃS,2015-08-31,21,0.0,0.0,Solar
197613,248,SOLAR SAN ANDRÃS,2015-08-31,22,0.0,0.0,Solar
197614,248,SOLAR SAN ANDRÃS,2015-08-31,23,0.0,0.0,Solar
197615,248,SOLAR SAN ANDRÃS,2015-08-31,24,0.0,0.0,Solar
