,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
263672,248,SOLAR SAN ANDRÃS,2018-02-28,9,3.844,3.844,Solar
263673,248,SOLAR SAN ANDRÃS,2018-02-28,10,16.225,16.225,Solar
263674,248,SOLAR SAN ANDRÃS,2018-02-28,11,21.005,21.005,Solar
263675,248,SOLAR SAN ANDRÃS,2018-02-28,12,14.295,14.295,Solar
263676,248,SOLAR SAN ANDRÃS,2018-02-28,13,10.082,10.082,Solar
263677,248,SOLAR SAN ANDRÃS,2018-02-28,14,12.599,12.599,Solar
263678,248,SOLAR SAN ANDRÃS,2018-02-28,15,7.0089999999999995,7.0089999999999995,Solar
263679,248,SOLAR SAN ANDRÃS,2018-02-28,16,15.947000000000001,15.947000000000001,Solar
263680,248,SOLAR SAN ANDRÃS,2018-02-28,17,21.906999999999996,21.906999999999996,Solar
263681,248,SOLAR SAN ANDRÃS,2018-02-28,18,4.18,4.18,Solar
263682,248,SOLAR SAN ANDRÃS,2018-02-28,19,17.204,17.204,Solar
263683,248,SOLAR SAN ANDRÃS,2018-02-28,20,5.392,5.392,Solar
263684,248,SOLAR SAN ANDRÃS,2018-02-28,21,0.023,0.023,Solar
263685,248,SOLAR SAN ANDRÃS,2018-02-28,22,0.0,0.0,Solar
263686,248,SOLAR SAN ANDRÃS,2018-02-28,23,0.0,0.0,Solar
263687,248,SOLAR SAN ANDRÃS,2018-02-28,24,0.0,0.0,Solar
