,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
154024,248,SOLAR SAN ANDRÃS,2014-03-28,17,35.6,35.6,Solar
154025,248,SOLAR SAN ANDRÃS,2014-03-28,18,33.7,33.7,Solar
154026,248,SOLAR SAN ANDRÃS,2014-03-28,19,19.4,19.4,Solar
154027,248,SOLAR SAN ANDRÃS,2014-03-28,20,2.0,2.0,Solar
154028,248,SOLAR SAN ANDRÃS,2014-03-28,21,0.0,0.0,Solar
154029,248,SOLAR SAN ANDRÃS,2014-03-28,22,0.0,0.0,Solar
154030,248,SOLAR SAN ANDRÃS,2014-03-28,23,0.0,0.0,Solar
154031,248,SOLAR SAN ANDRÃS,2014-03-28,24,0.0,0.0,Solar
158040,248,SOLAR SAN ANDRÃS,2014-03-29,1,0.0,0.0,Solar
158041,248,SOLAR SAN ANDRÃS,2014-03-29,2,0.0,0.0,Solar
158042,248,SOLAR SAN ANDRÃS,2014-03-29,3,0.0,0.0,Solar
158043,248,SOLAR SAN ANDRÃS,2014-03-29,4,0.0,0.0,Solar
158044,248,SOLAR SAN ANDRÃS,2014-03-29,5,0.0,0.0,Solar
158045,248,SOLAR SAN ANDRÃS,2014-03-29,6,0.0,0.0,Solar
158046,248,SOLAR SAN ANDRÃS,2014-03-29,7,0.0,0.0,Solar
158047,248,SOLAR SAN ANDRÃS,2014-03-29,8,0.0,0.0,Solar
158048,248,SOLAR SAN ANDRÃS,2014-03-29,9,4.9,4.9,Solar
158049,248,SOLAR SAN ANDRÃS,2014-03-29,10,20.8,20.8,Solar
158050,248,SOLAR SAN ANDRÃS,2014-03-29,11,34.9,34.9,Solar
158051,248,SOLAR SAN ANDRÃS,2014-03-29,12,37.0,37.0,Solar
158052,248,SOLAR SAN ANDRÃS,2014-03-29,13,36.8,36.8,Solar
158053,248,SOLAR SAN ANDRÃS,2014-03-29,14,36.7,36.7,Solar
158054,248,SOLAR SAN ANDRÃS,2014-03-29,15,36.8,36.8,Solar
158055,248,SOLAR SAN ANDRÃS,2014-03-29,16,37.3,37.3,Solar
158056,248,SOLAR SAN ANDRÃS,2014-03-29,17,36.8,36.8,Solar
158057,248,SOLAR SAN ANDRÃS,2014-03-29,18,33.7,33.7,Solar
158058,248,SOLAR SAN ANDRÃS,2014-03-29,19,19.3,19.3,Solar
158059,248,SOLAR SAN ANDRÃS,2014-03-29,20,1.8,1.8,Solar
158060,248,SOLAR SAN ANDRÃS,2014-03-29,21,0.0,0.0,Solar
158061,248,SOLAR SAN ANDRÃS,2014-03-29,22,0.0,0.0,Solar
158062,248,SOLAR SAN ANDRÃS,2014-03-29,23,0.0,0.0,Solar
158063,248,SOLAR SAN ANDRÃS,2014-03-29,24,0.0,0.0,Solar
166536,248,SOLAR SAN ANDRÃS,2014-03-30,1,0.0,0.0,Solar
166537,248,SOLAR SAN ANDRÃS,2014-03-30,2,0.0,0.0,Solar
166538,248,SOLAR SAN ANDRÃS,2014-03-30,3,0.0,0.0,Solar
166539,248,SOLAR SAN ANDRÃS,2014-03-30,4,0.0,0.0,Solar
166540,248,SOLAR SAN ANDRÃS,2014-03-30,5,0.0,0.0,Solar
166541,248,SOLAR SAN ANDRÃS,2014-03-30,6,0.0,0.0,Solar
166542,248,SOLAR SAN ANDRÃS,2014-03-30,7,0.0,0.0,Solar
166543,248,SOLAR SAN ANDRÃS,2014-03-30,8,0.0,0.0,Solar
166544,248,SOLAR SAN ANDRÃS,2014-03-30,9,5.0,5.0,Solar
166545,248,SOLAR SAN ANDRÃS,2014-03-30,10,23.4,23.4,Solar
166546,248,SOLAR SAN ANDRÃS,2014-03-30,11,33.1,33.1,Solar
166547,248,SOLAR SAN ANDRÃS,2014-03-30,12,34.3,34.3,Solar
166548,248,SOLAR SAN ANDRÃS,2014-03-30,13,34.2,34.2,Solar
166549,248,SOLAR SAN ANDRÃS,2014-03-30,14,33.8,33.8,Solar
166550,248,SOLAR SAN ANDRÃS,2014-03-30,15,33.6,33.6,Solar
166551,248,SOLAR SAN ANDRÃS,2014-03-30,16,33.9,33.9,Solar
166552,248,SOLAR SAN ANDRÃS,2014-03-30,17,33.6,33.6,Solar
166553,248,SOLAR SAN ANDRÃS,2014-03-30,18,31.0,31.0,Solar
166554,248,SOLAR SAN ANDRÃS,2014-03-30,19,17.2,17.2,Solar
166555,248,SOLAR SAN ANDRÃS,2014-03-30,20,1.5,1.5,Solar
166556,248,SOLAR SAN ANDRÃS,2014-03-30,21,0.0,0.0,Solar
166557,248,SOLAR SAN ANDRÃS,2014-03-30,22,0.0,0.0,Solar
166558,248,SOLAR SAN ANDRÃS,2014-03-30,23,0.0,0.0,Solar
166559,248,SOLAR SAN ANDRÃS,2014-03-30,24,0.0,0.0,Solar
169488,248,SOLAR SAN ANDRÃS,2014-03-31,1,0.0,0.0,Solar
169489,248,SOLAR SAN ANDRÃS,2014-03-31,2,0.0,0.0,Solar
169490,248,SOLAR SAN ANDRÃS,2014-03-31,3,0.0,0.0,Solar
169491,248,SOLAR SAN ANDRÃS,2014-03-31,4,0.0,0.0,Solar
169492,248,SOLAR SAN ANDRÃS,2014-03-31,5,0.0,0.0,Solar
169493,248,SOLAR SAN ANDRÃS,2014-03-31,6,0.0,0.0,Solar
169494,248,SOLAR SAN ANDRÃS,2014-03-31,7,0.0,0.0,Solar
169495,248,SOLAR SAN ANDRÃS,2014-03-31,8,0.0,0.0,Solar
169496,248,SOLAR SAN ANDRÃS,2014-03-31,9,4.7,4.7,Solar
169497,248,SOLAR SAN ANDRÃS,2014-03-31,10,23.1,23.1,Solar
169498,248,SOLAR SAN ANDRÃS,2014-03-31,11,35.2,35.2,Solar
169499,248,SOLAR SAN ANDRÃS,2014-03-31,12,36.9,36.9,Solar
169500,248,SOLAR SAN ANDRÃS,2014-03-31,13,36.3,36.3,Solar
169501,248,SOLAR SAN ANDRÃS,2014-03-31,14,36.3,36.3,Solar
169502,248,SOLAR SAN ANDRÃS,2014-03-31,15,36.3,36.3,Solar
169503,248,SOLAR SAN ANDRÃS,2014-03-31,16,36.5,36.5,Solar
169504,248,SOLAR SAN ANDRÃS,2014-03-31,17,34.4,34.4,Solar
169505,248,SOLAR SAN ANDRÃS,2014-03-31,18,33.2,33.2,Solar
169506,248,SOLAR SAN ANDRÃS,2014-03-31,19,17.3,17.3,Solar
169507,248,SOLAR SAN ANDRÃS,2014-03-31,20,1.4,1.4,Solar
169508,248,SOLAR SAN ANDRÃS,2014-03-31,21,0.0,0.0,Solar
169509,248,SOLAR SAN ANDRÃS,2014-03-31,22,0.0,0.0,Solar
169510,248,SOLAR SAN ANDRÃS,2014-03-31,23,0.0,0.0,Solar
169511,248,SOLAR SAN ANDRÃS,2014-03-31,24,0.0,0.0,Solar
