,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
173007,248,SOLAR SAN ANDRÃS,2015-05-28,16,30.2,30.2,Solar
173008,248,SOLAR SAN ANDRÃS,2015-05-28,17,29.7,29.7,Solar
173009,248,SOLAR SAN ANDRÃS,2015-05-28,18,18.1,18.1,Solar
173010,248,SOLAR SAN ANDRÃS,2015-05-28,19,2.4,2.4,Solar
173011,248,SOLAR SAN ANDRÃS,2015-05-28,20,0.0,0.0,Solar
173012,248,SOLAR SAN ANDRÃS,2015-05-28,21,0.0,0.0,Solar
173013,248,SOLAR SAN ANDRÃS,2015-05-28,22,0.0,0.0,Solar
173014,248,SOLAR SAN ANDRÃS,2015-05-28,23,0.0,0.0,Solar
173015,248,SOLAR SAN ANDRÃS,2015-05-28,24,0.0,0.0,Solar
185184,248,SOLAR SAN ANDRÃS,2015-05-29,1,0.0,0.0,Solar
185185,248,SOLAR SAN ANDRÃS,2015-05-29,2,0.0,0.0,Solar
185186,248,SOLAR SAN ANDRÃS,2015-05-29,3,0.0,0.0,Solar
185187,248,SOLAR SAN ANDRÃS,2015-05-29,4,0.0,0.0,Solar
185188,248,SOLAR SAN ANDRÃS,2015-05-29,5,0.0,0.0,Solar
185189,248,SOLAR SAN ANDRÃS,2015-05-29,6,0.0,0.0,Solar
185190,248,SOLAR SAN ANDRÃS,2015-05-29,7,0.0,0.0,Solar
185191,248,SOLAR SAN ANDRÃS,2015-05-29,8,0.0,0.0,Solar
185192,248,SOLAR SAN ANDRÃS,2015-05-29,9,0.7,0.7,Solar
185193,248,SOLAR SAN ANDRÃS,2015-05-29,10,7.5,7.5,Solar
185194,248,SOLAR SAN ANDRÃS,2015-05-29,11,16.5,16.5,Solar
185195,248,SOLAR SAN ANDRÃS,2015-05-29,12,23.1,23.1,Solar
185196,248,SOLAR SAN ANDRÃS,2015-05-29,13,23.4,23.4,Solar
185197,248,SOLAR SAN ANDRÃS,2015-05-29,14,25.7,25.7,Solar
185198,248,SOLAR SAN ANDRÃS,2015-05-29,15,24.6,24.6,Solar
185199,248,SOLAR SAN ANDRÃS,2015-05-29,16,24.2,24.2,Solar
185200,248,SOLAR SAN ANDRÃS,2015-05-29,17,19.6,19.6,Solar
185201,248,SOLAR SAN ANDRÃS,2015-05-29,18,11.2,11.2,Solar
185202,248,SOLAR SAN ANDRÃS,2015-05-29,19,1.4,1.4,Solar
185203,248,SOLAR SAN ANDRÃS,2015-05-29,20,0.0,0.0,Solar
185204,248,SOLAR SAN ANDRÃS,2015-05-29,21,0.0,0.0,Solar
185205,248,SOLAR SAN ANDRÃS,2015-05-29,22,0.0,0.0,Solar
185206,248,SOLAR SAN ANDRÃS,2015-05-29,23,0.0,0.0,Solar
185207,248,SOLAR SAN ANDRÃS,2015-05-29,24,0.0,0.0,Solar
191208,248,SOLAR SAN ANDRÃS,2015-05-30,1,0.0,0.0,Solar
191209,248,SOLAR SAN ANDRÃS,2015-05-30,2,0.0,0.0,Solar
191210,248,SOLAR SAN ANDRÃS,2015-05-30,3,0.0,0.0,Solar
191211,248,SOLAR SAN ANDRÃS,2015-05-30,4,0.0,0.0,Solar
191212,248,SOLAR SAN ANDRÃS,2015-05-30,5,0.0,0.0,Solar
191213,248,SOLAR SAN ANDRÃS,2015-05-30,6,0.0,0.0,Solar
191214,248,SOLAR SAN ANDRÃS,2015-05-30,7,0.0,0.0,Solar
191215,248,SOLAR SAN ANDRÃS,2015-05-30,8,0.0,0.0,Solar
191216,248,SOLAR SAN ANDRÃS,2015-05-30,9,0.7,0.7,Solar
191217,248,SOLAR SAN ANDRÃS,2015-05-30,10,13.3,13.3,Solar
191218,248,SOLAR SAN ANDRÃS,2015-05-30,11,28.2,28.2,Solar
191219,248,SOLAR SAN ANDRÃS,2015-05-30,12,29.2,29.2,Solar
191220,248,SOLAR SAN ANDRÃS,2015-05-30,13,29.8,29.8,Solar
191221,248,SOLAR SAN ANDRÃS,2015-05-30,14,29.2,29.2,Solar
191222,248,SOLAR SAN ANDRÃS,2015-05-30,15,29.6,29.6,Solar
191223,248,SOLAR SAN ANDRÃS,2015-05-30,16,30.5,30.5,Solar
191224,248,SOLAR SAN ANDRÃS,2015-05-30,17,30.0,30.0,Solar
191225,248,SOLAR SAN ANDRÃS,2015-05-30,18,19.3,19.3,Solar
191226,248,SOLAR SAN ANDRÃS,2015-05-30,19,2.5,2.5,Solar
191227,248,SOLAR SAN ANDRÃS,2015-05-30,20,0.0,0.0,Solar
191228,248,SOLAR SAN ANDRÃS,2015-05-30,21,0.0,0.0,Solar
191229,248,SOLAR SAN ANDRÃS,2015-05-30,22,0.0,0.0,Solar
191230,248,SOLAR SAN ANDRÃS,2015-05-30,23,0.0,0.0,Solar
191231,248,SOLAR SAN ANDRÃS,2015-05-30,24,0.0,0.0,Solar
197160,248,SOLAR SAN ANDRÃS,2015-05-31,1,0.0,0.0,Solar
197161,248,SOLAR SAN ANDRÃS,2015-05-31,2,0.0,0.0,Solar
197162,248,SOLAR SAN ANDRÃS,2015-05-31,3,0.0,0.0,Solar
197163,248,SOLAR SAN ANDRÃS,2015-05-31,4,0.0,0.0,Solar
197164,248,SOLAR SAN ANDRÃS,2015-05-31,5,0.0,0.0,Solar
197165,248,SOLAR SAN ANDRÃS,2015-05-31,6,0.0,0.0,Solar
197166,248,SOLAR SAN ANDRÃS,2015-05-31,7,0.0,0.0,Solar
197167,248,SOLAR SAN ANDRÃS,2015-05-31,8,0.0,0.0,Solar
197168,248,SOLAR SAN ANDRÃS,2015-05-31,9,0.7,0.7,Solar
197169,248,SOLAR SAN ANDRÃS,2015-05-31,10,13.9,13.9,Solar
197170,248,SOLAR SAN ANDRÃS,2015-05-31,11,28.9,28.9,Solar
197171,248,SOLAR SAN ANDRÃS,2015-05-31,12,30.2,30.2,Solar
197172,248,SOLAR SAN ANDRÃS,2015-05-31,13,29.3,29.3,Solar
197173,248,SOLAR SAN ANDRÃS,2015-05-31,14,28.9,28.9,Solar
197174,248,SOLAR SAN ANDRÃS,2015-05-31,15,29.2,29.2,Solar
197175,248,SOLAR SAN ANDRÃS,2015-05-31,16,30.2,30.2,Solar
197176,248,SOLAR SAN ANDRÃS,2015-05-31,17,29.8,29.8,Solar
197177,248,SOLAR SAN ANDRÃS,2015-05-31,18,19.3,19.3,Solar
197178,248,SOLAR SAN ANDRÃS,2015-05-31,19,2.5,2.5,Solar
197179,248,SOLAR SAN ANDRÃS,2015-05-31,20,0.0,0.0,Solar
197180,248,SOLAR SAN ANDRÃS,2015-05-31,21,0.0,0.0,Solar
197181,248,SOLAR SAN ANDRÃS,2015-05-31,22,0.0,0.0,Solar
197182,248,SOLAR SAN ANDRÃS,2015-05-31,23,0.0,0.0,Solar
197183,248,SOLAR SAN ANDRÃS,2015-05-31,24,0.0,0.0,Solar
