,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
263672,248,SOLAR SAN ANDRÃS,2017-11-28,9,4.4,4.4,Solar
263673,248,SOLAR SAN ANDRÃS,2017-11-28,10,19.21,19.21,Solar
263674,248,SOLAR SAN ANDRÃS,2017-11-28,11,21.98,21.98,Solar
263675,248,SOLAR SAN ANDRÃS,2017-11-28,12,21.96,21.96,Solar
263676,248,SOLAR SAN ANDRÃS,2017-11-28,13,21.97,21.97,Solar
263677,248,SOLAR SAN ANDRÃS,2017-11-28,14,21.97,21.97,Solar
263678,248,SOLAR SAN ANDRÃS,2017-11-28,15,21.97,21.97,Solar
263679,248,SOLAR SAN ANDRÃS,2017-11-28,16,21.96,21.96,Solar
263680,248,SOLAR SAN ANDRÃS,2017-11-28,17,21.85,21.85,Solar
263681,248,SOLAR SAN ANDRÃS,2017-11-28,18,21.45,21.45,Solar
263682,248,SOLAR SAN ANDRÃS,2017-11-28,19,17.948,17.948,Solar
263683,248,SOLAR SAN ANDRÃS,2017-11-28,20,6.558,6.558,Solar
263684,248,SOLAR SAN ANDRÃS,2017-11-28,21,0.102,0.102,Solar
263685,248,SOLAR SAN ANDRÃS,2017-11-28,22,0.0,0.0,Solar
263686,248,SOLAR SAN ANDRÃS,2017-11-28,23,0.0,0.0,Solar
263687,248,SOLAR SAN ANDRÃS,2017-11-28,24,0.0,0.0,Solar
274056,248,SOLAR SAN ANDRÃS,2017-11-29,1,0.0,0.0,Solar
274057,248,SOLAR SAN ANDRÃS,2017-11-29,2,0.0,0.0,Solar
274058,248,SOLAR SAN ANDRÃS,2017-11-29,3,0.0,0.0,Solar
274059,248,SOLAR SAN ANDRÃS,2017-11-29,4,0.0,0.0,Solar
274060,248,SOLAR SAN ANDRÃS,2017-11-29,5,0.0,0.0,Solar
274061,248,SOLAR SAN ANDRÃS,2017-11-29,6,0.0,0.0,Solar
274062,248,SOLAR SAN ANDRÃS,2017-11-29,7,0.0,0.0,Solar
274063,248,SOLAR SAN ANDRÃS,2017-11-29,8,1.46,1.46,Solar
274064,248,SOLAR SAN ANDRÃS,2017-11-29,9,16.58,16.58,Solar
274065,248,SOLAR SAN ANDRÃS,2017-11-29,10,21.99,21.99,Solar
274066,248,SOLAR SAN ANDRÃS,2017-11-29,11,22.01,22.01,Solar
274067,248,SOLAR SAN ANDRÃS,2017-11-29,12,21.84,21.84,Solar
274068,248,SOLAR SAN ANDRÃS,2017-11-29,13,21.92,21.92,Solar
274069,248,SOLAR SAN ANDRÃS,2017-11-29,14,21.97,21.97,Solar
274070,248,SOLAR SAN ANDRÃS,2017-11-29,15,21.96,21.96,Solar
274071,248,SOLAR SAN ANDRÃS,2017-11-29,16,21.96,21.96,Solar
274072,248,SOLAR SAN ANDRÃS,2017-11-29,17,21.88,21.88,Solar
274073,248,SOLAR SAN ANDRÃS,2017-11-29,18,21.5,21.5,Solar
274074,248,SOLAR SAN ANDRÃS,2017-11-29,19,18.972,18.972,Solar
274075,248,SOLAR SAN ANDRÃS,2017-11-29,20,6.819,6.819,Solar
274076,248,SOLAR SAN ANDRÃS,2017-11-29,21,0.10800000000000001,0.10800000000000001,Solar
274077,248,SOLAR SAN ANDRÃS,2017-11-29,22,0.0,0.0,Solar
274078,248,SOLAR SAN ANDRÃS,2017-11-29,23,0.0,0.0,Solar
274079,248,SOLAR SAN ANDRÃS,2017-11-29,24,0.0,0.0,Solar
278616,248,SOLAR SAN ANDRÃS,2017-11-30,1,0.0,0.0,Solar
278617,248,SOLAR SAN ANDRÃS,2017-11-30,2,0.0,0.0,Solar
278618,248,SOLAR SAN ANDRÃS,2017-11-30,3,0.0,0.0,Solar
278619,248,SOLAR SAN ANDRÃS,2017-11-30,4,0.0,0.0,Solar
278620,248,SOLAR SAN ANDRÃS,2017-11-30,5,0.0,0.0,Solar
278621,248,SOLAR SAN ANDRÃS,2017-11-30,6,0.0,0.0,Solar
278622,248,SOLAR SAN ANDRÃS,2017-11-30,7,0.02,0.02,Solar
278623,248,SOLAR SAN ANDRÃS,2017-11-30,8,1.26,1.26,Solar
278624,248,SOLAR SAN ANDRÃS,2017-11-30,9,3.33,3.33,Solar
278625,248,SOLAR SAN ANDRÃS,2017-11-30,10,5.56,5.56,Solar
278626,248,SOLAR SAN ANDRÃS,2017-11-30,11,19.0,19.0,Solar
278627,248,SOLAR SAN ANDRÃS,2017-11-30,12,21.94,21.94,Solar
278628,248,SOLAR SAN ANDRÃS,2017-11-30,13,21.97,21.97,Solar
278629,248,SOLAR SAN ANDRÃS,2017-11-30,14,21.91,21.91,Solar
278630,248,SOLAR SAN ANDRÃS,2017-11-30,15,21.4,21.4,Solar
278631,248,SOLAR SAN ANDRÃS,2017-11-30,16,22.0,22.0,Solar
278632,248,SOLAR SAN ANDRÃS,2017-11-30,17,21.9,21.9,Solar
278633,248,SOLAR SAN ANDRÃS,2017-11-30,18,21.5,21.5,Solar
278634,248,SOLAR SAN ANDRÃS,2017-11-30,19,19.058,19.058,Solar
278635,248,SOLAR SAN ANDRÃS,2017-11-30,20,6.303999999999999,6.303999999999999,Solar
278636,248,SOLAR SAN ANDRÃS,2017-11-30,21,0.124,0.124,Solar
278637,248,SOLAR SAN ANDRÃS,2017-11-30,22,0.0,0.0,Solar
278638,248,SOLAR SAN ANDRÃS,2017-11-30,23,0.0,0.0,Solar
278639,248,SOLAR SAN ANDRÃS,2017-11-30,24,0.0,0.0,Solar
