,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
295559,558.0,CATÃN SOLAR,2019-02-27,24,0.0,0.0,Solar
304680,558.0,CATÃN SOLAR,2019-02-28,1,0.0,0.0,Solar
304681,558.0,CATÃN SOLAR,2019-02-28,2,0.0,0.0,Solar
304682,558.0,CATÃN SOLAR,2019-02-28,3,0.0,0.0,Solar
304683,558.0,CATÃN SOLAR,2019-02-28,4,0.0,0.0,Solar
304684,558.0,CATÃN SOLAR,2019-02-28,5,0.0,0.0,Solar
304685,558.0,CATÃN SOLAR,2019-02-28,6,0.0,0.0,Solar
304686,558.0,CATÃN SOLAR,2019-02-28,7,0.0,0.0,Solar
304687,558.0,CATÃN SOLAR,2019-02-28,8,0.0066884798,0.0066884798,Solar
304688,558.0,CATÃN SOLAR,2019-02-28,9,0.7289398422,0.7289398422,Solar
304689,558.0,CATÃN SOLAR,2019-02-28,10,2.071261444,2.071261444,Solar
304690,558.0,CATÃN SOLAR,2019-02-28,11,2.5972617188,2.5972617188,Solar
304691,558.0,CATÃN SOLAR,2019-02-28,12,2.6104962158,2.6104962158,Solar
304692,558.0,CATÃN SOLAR,2019-02-28,13,2.5949304199000003,2.5949304199000003,Solar
304693,558.0,CATÃN SOLAR,2019-02-28,14,2.5908907471,2.5908907471,Solar
304694,558.0,CATÃN SOLAR,2019-02-28,15,2.5408822632,2.5408822632,Solar
304695,558.0,CATÃN SOLAR,2019-02-28,16,2.5808191528999997,2.5808191528999997,Solar
304696,558.0,CATÃN SOLAR,2019-02-28,17,2.5953825683000002,2.5953825683000002,Solar
304697,558.0,CATÃN SOLAR,2019-02-28,18,2.4907132569,2.4907132569,Solar
304698,558.0,CATÃN SOLAR,2019-02-28,19,1.3871250609999999,1.3871250609999999,Solar
304699,558.0,CATÃN SOLAR,2019-02-28,20,0.14049246699999998,0.14049246699999998,Solar
304700,558.0,CATÃN SOLAR,2019-02-28,21,0.0023770416,0.0023770416,Solar
304701,558.0,CATÃN SOLAR,2019-02-28,22,0.0,0.0,Solar
304702,558.0,CATÃN SOLAR,2019-02-28,23,0.0,0.0,Solar
304703,558.0,CATÃN SOLAR,2019-02-28,24,0.0,0.0,Solar
