,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
306450,435.0,ÃILHUE,2018-11-29,19,0.16947510149999997,0.16947510149999997,Solar
306451,435.0,ÃILHUE,2018-11-29,20,0.0365296945,0.0365296945,Solar
306452,435.0,ÃILHUE,2018-11-29,21,0.0032713515,0.0032713515,Solar
306453,435.0,ÃILHUE,2018-11-29,22,0.0,0.0,Solar
306454,435.0,ÃILHUE,2018-11-29,23,0.0,0.0,Solar
306455,435.0,ÃILHUE,2018-11-29,24,0.0,0.0,Solar
312216,435.0,ÃILHUE,2018-11-30,1,0.0,0.0,Solar
312217,435.0,ÃILHUE,2018-11-30,2,0.0,0.0,Solar
312218,435.0,ÃILHUE,2018-11-30,3,0.0,0.0,Solar
312219,435.0,ÃILHUE,2018-11-30,4,0.0,0.0,Solar
312220,435.0,ÃILHUE,2018-11-30,5,0.0,0.0,Solar
312221,435.0,ÃILHUE,2018-11-30,6,0.0,0.0,Solar
312222,435.0,ÃILHUE,2018-11-30,7,0.0021960114,0.0021960114,Solar
312223,435.0,ÃILHUE,2018-11-30,8,0.031741031,0.031741031,Solar
312224,435.0,ÃILHUE,2018-11-30,9,0.1546679688,0.1546679688,Solar
312225,435.0,ÃILHUE,2018-11-30,10,0.35181196600000003,0.35181196600000003,Solar
312226,435.0,ÃILHUE,2018-11-30,11,0.5456494827,0.5456494827,Solar
312227,435.0,ÃILHUE,2018-11-30,12,0.6275440063000001,0.6275440063000001,Solar
312228,435.0,ÃILHUE,2018-11-30,13,0.7951400909999999,0.7951400909999999,Solar
312229,435.0,ÃILHUE,2018-11-30,14,0.8070679475,0.8070679475,Solar
312230,435.0,ÃILHUE,2018-11-30,15,0.8166308594,0.8166308594,Solar
312231,435.0,ÃILHUE,2018-11-30,16,0.5562867965,0.5562867965,Solar
312232,435.0,ÃILHUE,2018-11-30,17,0.2562346076,0.2562346076,Solar
312233,435.0,ÃILHUE,2018-11-30,18,0.2030709534,0.2030709534,Solar
312234,435.0,ÃILHUE,2018-11-30,19,0.2174058952,0.2174058952,Solar
312235,435.0,ÃILHUE,2018-11-30,20,0.051765610700000006,0.051765610700000006,Solar
312236,435.0,ÃILHUE,2018-11-30,21,0.0044194565,0.0044194565,Solar
312237,435.0,ÃILHUE,2018-11-30,22,0.0,0.0,Solar
312238,435.0,ÃILHUE,2018-11-30,23,0.0,0.0,Solar
312239,435.0,ÃILHUE,2018-11-30,24,0.0,0.0,Solar
