,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
322089,349.0,QUILAPILÃN,2018-12-30,10,85.587,85.587,Solar
322090,349.0,QUILAPILÃN,2018-12-30,11,89.895,89.895,Solar
322091,349.0,QUILAPILÃN,2018-12-30,12,91.445,91.445,Solar
322092,349.0,QUILAPILÃN,2018-12-30,13,91.912,91.912,Solar
322093,349.0,QUILAPILÃN,2018-12-30,14,91.23200000000001,91.23200000000001,Solar
322094,349.0,QUILAPILÃN,2018-12-30,15,89.59100000000001,89.59100000000001,Solar
322095,349.0,QUILAPILÃN,2018-12-30,16,88.51299999999999,88.51299999999999,Solar
322096,349.0,QUILAPILÃN,2018-12-30,17,87.65299999999999,87.65299999999999,Solar
322097,349.0,QUILAPILÃN,2018-12-30,18,84.87899999999999,84.87899999999999,Solar
322098,349.0,QUILAPILÃN,2018-12-30,19,68.618,68.618,Solar
322099,349.0,QUILAPILÃN,2018-12-30,20,33.516999999999996,33.516999999999996,Solar
322100,349.0,QUILAPILÃN,2018-12-30,21,3.758,3.758,Solar
322101,349.0,QUILAPILÃN,2018-12-30,22,0.0,0.0,Solar
322102,349.0,QUILAPILÃN,2018-12-30,23,0.0,0.0,Solar
322103,349.0,QUILAPILÃN,2018-12-30,24,0.0,0.0,Solar
329088,349.0,QUILAPILÃN,2018-12-31,1,0.0,0.0,Solar
329089,349.0,QUILAPILÃN,2018-12-31,2,0.0,0.0,Solar
329090,349.0,QUILAPILÃN,2018-12-31,3,0.0,0.0,Solar
329091,349.0,QUILAPILÃN,2018-12-31,4,0.0,0.0,Solar
329092,349.0,QUILAPILÃN,2018-12-31,5,0.0,0.0,Solar
329093,349.0,QUILAPILÃN,2018-12-31,6,0.0,0.0,Solar
329094,349.0,QUILAPILÃN,2018-12-31,7,0.09300000000000001,0.09300000000000001,Solar
329095,349.0,QUILAPILÃN,2018-12-31,8,8.068,8.068,Solar
329096,349.0,QUILAPILÃN,2018-12-31,9,52.523,52.523,Solar
329097,349.0,QUILAPILÃN,2018-12-31,10,82.40100000000001,82.40100000000001,Solar
329098,349.0,QUILAPILÃN,2018-12-31,11,87.539,87.539,Solar
329099,349.0,QUILAPILÃN,2018-12-31,12,89.20299999999999,89.20299999999999,Solar
329100,349.0,QUILAPILÃN,2018-12-31,13,89.75,89.75,Solar
329101,349.0,QUILAPILÃN,2018-12-31,14,89.665,89.665,Solar
329102,349.0,QUILAPILÃN,2018-12-31,15,88.40299999999999,88.40299999999999,Solar
329103,349.0,QUILAPILÃN,2018-12-31,16,87.441,87.441,Solar
329104,349.0,QUILAPILÃN,2018-12-31,17,86.354,86.354,Solar
329105,349.0,QUILAPILÃN,2018-12-31,18,83.58200000000001,83.58200000000001,Solar
329106,349.0,QUILAPILÃN,2018-12-31,19,67.33800000000001,67.33800000000001,Solar
329107,349.0,QUILAPILÃN,2018-12-31,20,32.836999999999996,32.836999999999996,Solar
329108,349.0,QUILAPILÃN,2018-12-31,21,3.8710000000000004,3.8710000000000004,Solar
329109,349.0,QUILAPILÃN,2018-12-31,22,0.0,0.0,Solar
329110,349.0,QUILAPILÃN,2018-12-31,23,0.0,0.0,Solar
329111,349.0,QUILAPILÃN,2018-12-31,24,0.0,0.0,Solar
