,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
262311,425,DOÃA CARMEN SOLAR,2017-09-28,16,15.88,15.88,Solar
262312,425,DOÃA CARMEN SOLAR,2017-09-28,17,13.09,13.09,Solar
262313,425,DOÃA CARMEN SOLAR,2017-09-28,18,8.14,8.14,Solar
262314,425,DOÃA CARMEN SOLAR,2017-09-28,19,3.05,3.05,Solar
262315,425,DOÃA CARMEN SOLAR,2017-09-28,20,0.4,0.4,Solar
262316,425,DOÃA CARMEN SOLAR,2017-09-28,21,0.0,0.0,Solar
262317,425,DOÃA CARMEN SOLAR,2017-09-28,22,0.0,0.0,Solar
262318,425,DOÃA CARMEN SOLAR,2017-09-28,23,0.0,0.0,Solar
262319,425,DOÃA CARMEN SOLAR,2017-09-28,24,0.0,0.0,Solar
268152,425,DOÃA CARMEN SOLAR,2017-09-29,1,0.0,0.0,Solar
268153,425,DOÃA CARMEN SOLAR,2017-09-29,2,0.0,0.0,Solar
268154,425,DOÃA CARMEN SOLAR,2017-09-29,3,0.0,0.0,Solar
268155,425,DOÃA CARMEN SOLAR,2017-09-29,4,0.0,0.0,Solar
268156,425,DOÃA CARMEN SOLAR,2017-09-29,5,0.0,0.0,Solar
268157,425,DOÃA CARMEN SOLAR,2017-09-29,6,0.0,0.0,Solar
268158,425,DOÃA CARMEN SOLAR,2017-09-29,7,0.0,0.0,Solar
268159,425,DOÃA CARMEN SOLAR,2017-09-29,8,0.23,0.23,Solar
268160,425,DOÃA CARMEN SOLAR,2017-09-29,9,2.86,2.86,Solar
268161,425,DOÃA CARMEN SOLAR,2017-09-29,10,7.15,7.15,Solar
268162,425,DOÃA CARMEN SOLAR,2017-09-29,11,14.03,14.03,Solar
268163,425,DOÃA CARMEN SOLAR,2017-09-29,12,19.66,19.66,Solar
268164,425,DOÃA CARMEN SOLAR,2017-09-29,13,25.06,25.06,Solar
268165,425,DOÃA CARMEN SOLAR,2017-09-29,14,28.93,28.93,Solar
268166,425,DOÃA CARMEN SOLAR,2017-09-29,15,25.94,25.94,Solar
268167,425,DOÃA CARMEN SOLAR,2017-09-29,16,21.1,21.1,Solar
268168,425,DOÃA CARMEN SOLAR,2017-09-29,17,14.62,14.62,Solar
268169,425,DOÃA CARMEN SOLAR,2017-09-29,18,10.07,10.07,Solar
268170,425,DOÃA CARMEN SOLAR,2017-09-29,19,4.0,4.0,Solar
268171,425,DOÃA CARMEN SOLAR,2017-09-29,20,0.47,0.47,Solar
268172,425,DOÃA CARMEN SOLAR,2017-09-29,21,0.0,0.0,Solar
268173,425,DOÃA CARMEN SOLAR,2017-09-29,22,0.0,0.0,Solar
268174,425,DOÃA CARMEN SOLAR,2017-09-29,23,0.0,0.0,Solar
268175,425,DOÃA CARMEN SOLAR,2017-09-29,24,0.0,0.0,Solar
272448,425,DOÃA CARMEN SOLAR,2017-09-30,1,0.0,0.0,Solar
272449,425,DOÃA CARMEN SOLAR,2017-09-30,2,0.0,0.0,Solar
272450,425,DOÃA CARMEN SOLAR,2017-09-30,3,0.0,0.0,Solar
272451,425,DOÃA CARMEN SOLAR,2017-09-30,4,0.0,0.0,Solar
272452,425,DOÃA CARMEN SOLAR,2017-09-30,5,0.0,0.0,Solar
272453,425,DOÃA CARMEN SOLAR,2017-09-30,6,0.0,0.0,Solar
272454,425,DOÃA CARMEN SOLAR,2017-09-30,7,0.0,0.0,Solar
272455,425,DOÃA CARMEN SOLAR,2017-09-30,8,0.15,0.15,Solar
272456,425,DOÃA CARMEN SOLAR,2017-09-30,9,2.66,2.66,Solar
272457,425,DOÃA CARMEN SOLAR,2017-09-30,10,4.82,4.82,Solar
272458,425,DOÃA CARMEN SOLAR,2017-09-30,11,6.41,6.41,Solar
272459,425,DOÃA CARMEN SOLAR,2017-09-30,12,16.82,16.82,Solar
272460,425,DOÃA CARMEN SOLAR,2017-09-30,13,7.97,7.97,Solar
272461,425,DOÃA CARMEN SOLAR,2017-09-30,14,6.53,6.53,Solar
272462,425,DOÃA CARMEN SOLAR,2017-09-30,15,9.99,9.99,Solar
272463,425,DOÃA CARMEN SOLAR,2017-09-30,16,7.29,7.29,Solar
272464,425,DOÃA CARMEN SOLAR,2017-09-30,17,4.58,4.58,Solar
272465,425,DOÃA CARMEN SOLAR,2017-09-30,18,2.65,2.65,Solar
272466,425,DOÃA CARMEN SOLAR,2017-09-30,19,2.94,2.94,Solar
272467,425,DOÃA CARMEN SOLAR,2017-09-30,20,0.3,0.3,Solar
272468,425,DOÃA CARMEN SOLAR,2017-09-30,21,0.0,0.0,Solar
272469,425,DOÃA CARMEN SOLAR,2017-09-30,22,0.0,0.0,Solar
272470,425,DOÃA CARMEN SOLAR,2017-09-30,23,0.0,0.0,Solar
272471,425,DOÃA CARMEN SOLAR,2017-09-30,24,0.0,0.0,Solar
