,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
282537,425.0,DOÃA CARMEN SOLAR,2018-11-27,10,14.4,14.4,Solar
282538,425.0,DOÃA CARMEN SOLAR,2018-11-27,11,21.5,21.5,Solar
282539,425.0,DOÃA CARMEN SOLAR,2018-11-27,12,24.0,24.0,Solar
282540,425.0,DOÃA CARMEN SOLAR,2018-11-27,13,24.3,24.3,Solar
282541,425.0,DOÃA CARMEN SOLAR,2018-11-27,14,24.8,24.8,Solar
282542,425.0,DOÃA CARMEN SOLAR,2018-11-27,15,26.7,26.7,Solar
282543,425.0,DOÃA CARMEN SOLAR,2018-11-27,16,23.8,23.8,Solar
282544,425.0,DOÃA CARMEN SOLAR,2018-11-27,17,21.1,21.1,Solar
282545,425.0,DOÃA CARMEN SOLAR,2018-11-27,18,16.5,16.5,Solar
282546,425.0,DOÃA CARMEN SOLAR,2018-11-27,19,9.1,9.1,Solar
282547,425.0,DOÃA CARMEN SOLAR,2018-11-27,20,2.2,2.2,Solar
282548,425.0,DOÃA CARMEN SOLAR,2018-11-27,21,0.1,0.1,Solar
282549,425.0,DOÃA CARMEN SOLAR,2018-11-27,22,0.0,0.0,Solar
282550,425.0,DOÃA CARMEN SOLAR,2018-11-27,23,0.0,0.0,Solar
282551,425.0,DOÃA CARMEN SOLAR,2018-11-27,24,0.0,0.0,Solar
300480,425.0,DOÃA CARMEN SOLAR,2018-11-28,1,0.0,0.0,Solar
300481,425.0,DOÃA CARMEN SOLAR,2018-11-28,2,0.0,0.0,Solar
300482,425.0,DOÃA CARMEN SOLAR,2018-11-28,3,0.0,0.0,Solar
300483,425.0,DOÃA CARMEN SOLAR,2018-11-28,4,0.0,0.0,Solar
300484,425.0,DOÃA CARMEN SOLAR,2018-11-28,5,0.0,0.0,Solar
300485,425.0,DOÃA CARMEN SOLAR,2018-11-28,6,0.0,0.0,Solar
300486,425.0,DOÃA CARMEN SOLAR,2018-11-28,7,0.0,0.0,Solar
300487,425.0,DOÃA CARMEN SOLAR,2018-11-28,8,0.8,0.8,Solar
300488,425.0,DOÃA CARMEN SOLAR,2018-11-28,9,1.3,1.3,Solar
300489,425.0,DOÃA CARMEN SOLAR,2018-11-28,10,3.6,3.6,Solar
300490,425.0,DOÃA CARMEN SOLAR,2018-11-28,11,6.7,6.7,Solar
300491,425.0,DOÃA CARMEN SOLAR,2018-11-28,12,12.5,12.5,Solar
300492,425.0,DOÃA CARMEN SOLAR,2018-11-28,13,24.3,24.3,Solar
300493,425.0,DOÃA CARMEN SOLAR,2018-11-28,14,23.2,23.2,Solar
300494,425.0,DOÃA CARMEN SOLAR,2018-11-28,15,24.2,24.2,Solar
300495,425.0,DOÃA CARMEN SOLAR,2018-11-28,16,24.0,24.0,Solar
300496,425.0,DOÃA CARMEN SOLAR,2018-11-28,17,22.1,22.1,Solar
300497,425.0,DOÃA CARMEN SOLAR,2018-11-28,18,18.2,18.2,Solar
300498,425.0,DOÃA CARMEN SOLAR,2018-11-28,19,7.9,7.9,Solar
300499,425.0,DOÃA CARMEN SOLAR,2018-11-28,20,2.3,2.3,Solar
300500,425.0,DOÃA CARMEN SOLAR,2018-11-28,21,0.0,0.0,Solar
300501,425.0,DOÃA CARMEN SOLAR,2018-11-28,22,0.0,0.0,Solar
300502,425.0,DOÃA CARMEN SOLAR,2018-11-28,23,0.0,0.0,Solar
300503,425.0,DOÃA CARMEN SOLAR,2018-11-28,24,0.0,0.0,Solar
308592,425.0,DOÃA CARMEN SOLAR,2018-11-29,1,0.0,0.0,Solar
308593,425.0,DOÃA CARMEN SOLAR,2018-11-29,2,0.0,0.0,Solar
308594,425.0,DOÃA CARMEN SOLAR,2018-11-29,3,0.0,0.0,Solar
308595,425.0,DOÃA CARMEN SOLAR,2018-11-29,4,0.0,0.0,Solar
308596,425.0,DOÃA CARMEN SOLAR,2018-11-29,5,0.0,0.0,Solar
308597,425.0,DOÃA CARMEN SOLAR,2018-11-29,6,0.0,0.0,Solar
308598,425.0,DOÃA CARMEN SOLAR,2018-11-29,7,0.0,0.0,Solar
308599,425.0,DOÃA CARMEN SOLAR,2018-11-29,8,0.2,0.2,Solar
308600,425.0,DOÃA CARMEN SOLAR,2018-11-29,9,1.3,1.3,Solar
308601,425.0,DOÃA CARMEN SOLAR,2018-11-29,10,3.4,3.4,Solar
308602,425.0,DOÃA CARMEN SOLAR,2018-11-29,11,6.6,6.6,Solar
308603,425.0,DOÃA CARMEN SOLAR,2018-11-29,12,13.9,13.9,Solar
308604,425.0,DOÃA CARMEN SOLAR,2018-11-29,13,10.9,10.9,Solar
308605,425.0,DOÃA CARMEN SOLAR,2018-11-29,14,20.5,20.5,Solar
308606,425.0,DOÃA CARMEN SOLAR,2018-11-29,15,22.3,22.3,Solar
308607,425.0,DOÃA CARMEN SOLAR,2018-11-29,16,23.6,23.6,Solar
308608,425.0,DOÃA CARMEN SOLAR,2018-11-29,17,21.7,21.7,Solar
308609,425.0,DOÃA CARMEN SOLAR,2018-11-29,18,15.3,15.3,Solar
308610,425.0,DOÃA CARMEN SOLAR,2018-11-29,19,9.5,9.5,Solar
308611,425.0,DOÃA CARMEN SOLAR,2018-11-29,20,2.5,2.5,Solar
308612,425.0,DOÃA CARMEN SOLAR,2018-11-29,21,0.0,0.0,Solar
308613,425.0,DOÃA CARMEN SOLAR,2018-11-29,22,0.0,0.0,Solar
308614,425.0,DOÃA CARMEN SOLAR,2018-11-29,23,0.0,0.0,Solar
308615,425.0,DOÃA CARMEN SOLAR,2018-11-29,24,0.0,0.0,Solar
317784,425.0,DOÃA CARMEN SOLAR,2018-11-30,1,0.0,0.0,Solar
317785,425.0,DOÃA CARMEN SOLAR,2018-11-30,2,0.0,0.0,Solar
317786,425.0,DOÃA CARMEN SOLAR,2018-11-30,3,0.0,0.0,Solar
317787,425.0,DOÃA CARMEN SOLAR,2018-11-30,4,0.0,0.0,Solar
317788,425.0,DOÃA CARMEN SOLAR,2018-11-30,5,0.0,0.0,Solar
317789,425.0,DOÃA CARMEN SOLAR,2018-11-30,6,0.0,0.0,Solar
317790,425.0,DOÃA CARMEN SOLAR,2018-11-30,7,0.0,0.0,Solar
317791,425.0,DOÃA CARMEN SOLAR,2018-11-30,8,0.6,0.6,Solar
317792,425.0,DOÃA CARMEN SOLAR,2018-11-30,9,3.6,3.6,Solar
317793,425.0,DOÃA CARMEN SOLAR,2018-11-30,10,7.2,7.2,Solar
317794,425.0,DOÃA CARMEN SOLAR,2018-11-30,11,20.2,20.2,Solar
317795,425.0,DOÃA CARMEN SOLAR,2018-11-30,12,24.0,24.0,Solar
317796,425.0,DOÃA CARMEN SOLAR,2018-11-30,13,24.4,24.4,Solar
317797,425.0,DOÃA CARMEN SOLAR,2018-11-30,14,25.4,25.4,Solar
317798,425.0,DOÃA CARMEN SOLAR,2018-11-30,15,22.4,22.4,Solar
317799,425.0,DOÃA CARMEN SOLAR,2018-11-30,16,21.0,21.0,Solar
317800,425.0,DOÃA CARMEN SOLAR,2018-11-30,17,18.6,18.6,Solar
317801,425.0,DOÃA CARMEN SOLAR,2018-11-30,18,14.8,14.8,Solar
317802,425.0,DOÃA CARMEN SOLAR,2018-11-30,19,2.7,2.7,Solar
317803,425.0,DOÃA CARMEN SOLAR,2018-11-30,20,0.1,0.1,Solar
317804,425.0,DOÃA CARMEN SOLAR,2018-11-30,21,0.0,0.0,Solar
317805,425.0,DOÃA CARMEN SOLAR,2018-11-30,22,0.0,0.0,Solar
317806,425.0,DOÃA CARMEN SOLAR,2018-11-30,23,0.0,0.0,Solar
317807,425.0,DOÃA CARMEN SOLAR,2018-11-30,24,0.0,0.0,Solar
