,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
262407,425,DOÃA CARMEN SOLAR,2017-10-28,16,0.0,0.0,Solar
262408,425,DOÃA CARMEN SOLAR,2017-10-28,17,0.0,0.0,Solar
262409,425,DOÃA CARMEN SOLAR,2017-10-28,18,0.0,0.0,Solar
262410,425,DOÃA CARMEN SOLAR,2017-10-28,19,0.0,0.0,Solar
262411,425,DOÃA CARMEN SOLAR,2017-10-28,20,0.0,0.0,Solar
262412,425,DOÃA CARMEN SOLAR,2017-10-28,21,0.0,0.0,Solar
262413,425,DOÃA CARMEN SOLAR,2017-10-28,22,0.0,0.0,Solar
262414,425,DOÃA CARMEN SOLAR,2017-10-28,23,0.0,0.0,Solar
262415,425,DOÃA CARMEN SOLAR,2017-10-28,24,0.0,0.0,Solar
275952,425,DOÃA CARMEN SOLAR,2017-10-29,1,0.0,0.0,Solar
275953,425,DOÃA CARMEN SOLAR,2017-10-29,2,0.0,0.0,Solar
275954,425,DOÃA CARMEN SOLAR,2017-10-29,3,0.0,0.0,Solar
275955,425,DOÃA CARMEN SOLAR,2017-10-29,4,0.0,0.0,Solar
275956,425,DOÃA CARMEN SOLAR,2017-10-29,5,0.0,0.0,Solar
275957,425,DOÃA CARMEN SOLAR,2017-10-29,6,0.0,0.0,Solar
275958,425,DOÃA CARMEN SOLAR,2017-10-29,7,0.0,0.0,Solar
275959,425,DOÃA CARMEN SOLAR,2017-10-29,8,0.0,0.0,Solar
275960,425,DOÃA CARMEN SOLAR,2017-10-29,9,0.0,0.0,Solar
275961,425,DOÃA CARMEN SOLAR,2017-10-29,10,0.0,0.0,Solar
275962,425,DOÃA CARMEN SOLAR,2017-10-29,11,0.0,0.0,Solar
275963,425,DOÃA CARMEN SOLAR,2017-10-29,12,0.0,0.0,Solar
275964,425,DOÃA CARMEN SOLAR,2017-10-29,13,0.0,0.0,Solar
275965,425,DOÃA CARMEN SOLAR,2017-10-29,14,0.0,0.0,Solar
275966,425,DOÃA CARMEN SOLAR,2017-10-29,15,0.0,0.0,Solar
275967,425,DOÃA CARMEN SOLAR,2017-10-29,16,0.0,0.0,Solar
275968,425,DOÃA CARMEN SOLAR,2017-10-29,17,0.0,0.0,Solar
275969,425,DOÃA CARMEN SOLAR,2017-10-29,18,0.0,0.0,Solar
275970,425,DOÃA CARMEN SOLAR,2017-10-29,19,0.0,0.0,Solar
275971,425,DOÃA CARMEN SOLAR,2017-10-29,20,0.0,0.0,Solar
275972,425,DOÃA CARMEN SOLAR,2017-10-29,21,0.0,0.0,Solar
275973,425,DOÃA CARMEN SOLAR,2017-10-29,22,0.0,0.0,Solar
275974,425,DOÃA CARMEN SOLAR,2017-10-29,23,0.0,0.0,Solar
275975,425,DOÃA CARMEN SOLAR,2017-10-29,24,0.0,0.0,Solar
278016,425,DOÃA CARMEN SOLAR,2017-10-30,1,0.0,0.0,Solar
278017,425,DOÃA CARMEN SOLAR,2017-10-30,2,0.0,0.0,Solar
278018,425,DOÃA CARMEN SOLAR,2017-10-30,3,0.0,0.0,Solar
278019,425,DOÃA CARMEN SOLAR,2017-10-30,4,0.0,0.0,Solar
278020,425,DOÃA CARMEN SOLAR,2017-10-30,5,0.0,0.0,Solar
278021,425,DOÃA CARMEN SOLAR,2017-10-30,6,0.0,0.0,Solar
278022,425,DOÃA CARMEN SOLAR,2017-10-30,7,0.0,0.0,Solar
278023,425,DOÃA CARMEN SOLAR,2017-10-30,8,0.0,0.0,Solar
278024,425,DOÃA CARMEN SOLAR,2017-10-30,9,0.0,0.0,Solar
278025,425,DOÃA CARMEN SOLAR,2017-10-30,10,0.0,0.0,Solar
278026,425,DOÃA CARMEN SOLAR,2017-10-30,11,0.0,0.0,Solar
278027,425,DOÃA CARMEN SOLAR,2017-10-30,12,0.0,0.0,Solar
278028,425,DOÃA CARMEN SOLAR,2017-10-30,13,0.0,0.0,Solar
278029,425,DOÃA CARMEN SOLAR,2017-10-30,14,0.0,0.0,Solar
278030,425,DOÃA CARMEN SOLAR,2017-10-30,15,0.0,0.0,Solar
278031,425,DOÃA CARMEN SOLAR,2017-10-30,16,0.0,0.0,Solar
278032,425,DOÃA CARMEN SOLAR,2017-10-30,17,0.0,0.0,Solar
278033,425,DOÃA CARMEN SOLAR,2017-10-30,18,0.0,0.0,Solar
278034,425,DOÃA CARMEN SOLAR,2017-10-30,19,0.0,0.0,Solar
278035,425,DOÃA CARMEN SOLAR,2017-10-30,20,0.0,0.0,Solar
278036,425,DOÃA CARMEN SOLAR,2017-10-30,21,0.0,0.0,Solar
278037,425,DOÃA CARMEN SOLAR,2017-10-30,22,0.0,0.0,Solar
278038,425,DOÃA CARMEN SOLAR,2017-10-30,23,0.0,0.0,Solar
278039,425,DOÃA CARMEN SOLAR,2017-10-30,24,0.0,0.0,Solar
292920,425,DOÃA CARMEN SOLAR,2017-10-31,1,0.0,0.0,Solar
292921,425,DOÃA CARMEN SOLAR,2017-10-31,2,0.0,0.0,Solar
292922,425,DOÃA CARMEN SOLAR,2017-10-31,3,0.0,0.0,Solar
292923,425,DOÃA CARMEN SOLAR,2017-10-31,4,0.0,0.0,Solar
292924,425,DOÃA CARMEN SOLAR,2017-10-31,5,0.0,0.0,Solar
292925,425,DOÃA CARMEN SOLAR,2017-10-31,6,0.0,0.0,Solar
292926,425,DOÃA CARMEN SOLAR,2017-10-31,7,0.0,0.0,Solar
292927,425,DOÃA CARMEN SOLAR,2017-10-31,8,0.0,0.0,Solar
292928,425,DOÃA CARMEN SOLAR,2017-10-31,9,0.0,0.0,Solar
292929,425,DOÃA CARMEN SOLAR,2017-10-31,10,0.0,0.0,Solar
292930,425,DOÃA CARMEN SOLAR,2017-10-31,11,0.0,0.0,Solar
292931,425,DOÃA CARMEN SOLAR,2017-10-31,12,0.0,0.0,Solar
292932,425,DOÃA CARMEN SOLAR,2017-10-31,13,0.0,0.0,Solar
292933,425,DOÃA CARMEN SOLAR,2017-10-31,14,0.0,0.0,Solar
292934,425,DOÃA CARMEN SOLAR,2017-10-31,15,0.0,0.0,Solar
292935,425,DOÃA CARMEN SOLAR,2017-10-31,16,0.0,0.0,Solar
292936,425,DOÃA CARMEN SOLAR,2017-10-31,17,0.0,0.0,Solar
292937,425,DOÃA CARMEN SOLAR,2017-10-31,18,0.0,0.0,Solar
292938,425,DOÃA CARMEN SOLAR,2017-10-31,19,0.0,0.0,Solar
292939,425,DOÃA CARMEN SOLAR,2017-10-31,20,0.0,0.0,Solar
292940,425,DOÃA CARMEN SOLAR,2017-10-31,21,0.0,0.0,Solar
292941,425,DOÃA CARMEN SOLAR,2017-10-31,22,0.0,0.0,Solar
292942,425,DOÃA CARMEN SOLAR,2017-10-31,23,0.0,0.0,Solar
292943,425,DOÃA CARMEN SOLAR,2017-10-31,24,0.0,0.0,Solar
