,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
295258,425.0,DOÃA CARMEN SOLAR,2019-02-27,11,20.3,20.3,Solar
295259,425.0,DOÃA CARMEN SOLAR,2019-02-27,12,31.8,31.8,Solar
295260,425.0,DOÃA CARMEN SOLAR,2019-02-27,13,31.8,31.8,Solar
295261,425.0,DOÃA CARMEN SOLAR,2019-02-27,14,25.0,25.0,Solar
295262,425.0,DOÃA CARMEN SOLAR,2019-02-27,15,32.8,32.8,Solar
295263,425.0,DOÃA CARMEN SOLAR,2019-02-27,16,28.7,28.7,Solar
295264,425.0,DOÃA CARMEN SOLAR,2019-02-27,17,30.1,30.1,Solar
295265,425.0,DOÃA CARMEN SOLAR,2019-02-27,18,18.5,18.5,Solar
295266,425.0,DOÃA CARMEN SOLAR,2019-02-27,19,12.7,12.7,Solar
295267,425.0,DOÃA CARMEN SOLAR,2019-02-27,20,3.2,3.2,Solar
295268,425.0,DOÃA CARMEN SOLAR,2019-02-27,21,0.0,0.0,Solar
295269,425.0,DOÃA CARMEN SOLAR,2019-02-27,22,0.0,0.0,Solar
295270,425.0,DOÃA CARMEN SOLAR,2019-02-27,23,0.0,0.0,Solar
295271,425.0,DOÃA CARMEN SOLAR,2019-02-27,24,0.0,0.0,Solar
311184,425.0,DOÃA CARMEN SOLAR,2019-02-28,1,0.0,0.0,Solar
311185,425.0,DOÃA CARMEN SOLAR,2019-02-28,2,0.0,0.0,Solar
311186,425.0,DOÃA CARMEN SOLAR,2019-02-28,3,0.0,0.0,Solar
311187,425.0,DOÃA CARMEN SOLAR,2019-02-28,4,0.0,0.0,Solar
311188,425.0,DOÃA CARMEN SOLAR,2019-02-28,5,0.0,0.0,Solar
311189,425.0,DOÃA CARMEN SOLAR,2019-02-28,6,0.0,0.0,Solar
311190,425.0,DOÃA CARMEN SOLAR,2019-02-28,7,0.0,0.0,Solar
311191,425.0,DOÃA CARMEN SOLAR,2019-02-28,8,0.0,0.0,Solar
311192,425.0,DOÃA CARMEN SOLAR,2019-02-28,9,0.5,0.5,Solar
311193,425.0,DOÃA CARMEN SOLAR,2019-02-28,10,1.7,1.7,Solar
311194,425.0,DOÃA CARMEN SOLAR,2019-02-28,11,3.3,3.3,Solar
311195,425.0,DOÃA CARMEN SOLAR,2019-02-28,12,6.0,6.0,Solar
311196,425.0,DOÃA CARMEN SOLAR,2019-02-28,13,15.4,15.4,Solar
311197,425.0,DOÃA CARMEN SOLAR,2019-02-28,14,22.7,22.7,Solar
311198,425.0,DOÃA CARMEN SOLAR,2019-02-28,15,28.1,28.1,Solar
311199,425.0,DOÃA CARMEN SOLAR,2019-02-28,16,30.5,30.5,Solar
311200,425.0,DOÃA CARMEN SOLAR,2019-02-28,17,27.8,27.8,Solar
311201,425.0,DOÃA CARMEN SOLAR,2019-02-28,18,22.2,22.2,Solar
311202,425.0,DOÃA CARMEN SOLAR,2019-02-28,19,12.1,12.1,Solar
311203,425.0,DOÃA CARMEN SOLAR,2019-02-28,20,3.2,3.2,Solar
311204,425.0,DOÃA CARMEN SOLAR,2019-02-28,21,0.0,0.0,Solar
311205,425.0,DOÃA CARMEN SOLAR,2019-02-28,22,0.0,0.0,Solar
311206,425.0,DOÃA CARMEN SOLAR,2019-02-28,23,0.0,0.0,Solar
311207,425.0,DOÃA CARMEN SOLAR,2019-02-28,24,0.0,0.0,Solar
