,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
285807,425,DOÃA CARMEN SOLAR,2018-10-28,16,0.0,0.0,Solar
285808,425,DOÃA CARMEN SOLAR,2018-10-28,17,0.0,0.0,Solar
285809,425,DOÃA CARMEN SOLAR,2018-10-28,18,0.0,0.0,Solar
285810,425,DOÃA CARMEN SOLAR,2018-10-28,19,0.0,0.0,Solar
285811,425,DOÃA CARMEN SOLAR,2018-10-28,20,1.0,1.0,Solar
285812,425,DOÃA CARMEN SOLAR,2018-10-28,21,0.0,0.0,Solar
285813,425,DOÃA CARMEN SOLAR,2018-10-28,22,0.0,0.0,Solar
285814,425,DOÃA CARMEN SOLAR,2018-10-28,23,0.0,0.0,Solar
285815,425,DOÃA CARMEN SOLAR,2018-10-28,24,0.0,0.0,Solar
302496,425,DOÃA CARMEN SOLAR,2018-10-29,1,0.0,0.0,Solar
302497,425,DOÃA CARMEN SOLAR,2018-10-29,2,0.0,0.0,Solar
302498,425,DOÃA CARMEN SOLAR,2018-10-29,3,0.0,0.0,Solar
302499,425,DOÃA CARMEN SOLAR,2018-10-29,4,0.0,0.0,Solar
302500,425,DOÃA CARMEN SOLAR,2018-10-29,5,0.0,0.0,Solar
302501,425,DOÃA CARMEN SOLAR,2018-10-29,6,0.0,0.0,Solar
302502,425,DOÃA CARMEN SOLAR,2018-10-29,7,0.0,0.0,Solar
302503,425,DOÃA CARMEN SOLAR,2018-10-29,8,0.5,0.5,Solar
302504,425,DOÃA CARMEN SOLAR,2018-10-29,9,1.3,1.3,Solar
302505,425,DOÃA CARMEN SOLAR,2018-10-29,10,4.4,4.4,Solar
302506,425,DOÃA CARMEN SOLAR,2018-10-29,11,9.9,9.9,Solar
302507,425,DOÃA CARMEN SOLAR,2018-10-29,12,18.3,18.3,Solar
302508,425,DOÃA CARMEN SOLAR,2018-10-29,13,18.6,18.6,Solar
302509,425,DOÃA CARMEN SOLAR,2018-10-29,14,21.3,21.3,Solar
302510,425,DOÃA CARMEN SOLAR,2018-10-29,15,13.8,13.8,Solar
302511,425,DOÃA CARMEN SOLAR,2018-10-29,16,18.4,18.4,Solar
302512,425,DOÃA CARMEN SOLAR,2018-10-29,17,18.3,18.3,Solar
302513,425,DOÃA CARMEN SOLAR,2018-10-29,18,8.6,8.6,Solar
302514,425,DOÃA CARMEN SOLAR,2018-10-29,19,3.4,3.4,Solar
302515,425,DOÃA CARMEN SOLAR,2018-10-29,20,0.7,0.7,Solar
302516,425,DOÃA CARMEN SOLAR,2018-10-29,21,0.0,0.0,Solar
302517,425,DOÃA CARMEN SOLAR,2018-10-29,22,0.0,0.0,Solar
302518,425,DOÃA CARMEN SOLAR,2018-10-29,23,0.0,0.0,Solar
302519,425,DOÃA CARMEN SOLAR,2018-10-29,24,0.0,0.0,Solar
307056,425,DOÃA CARMEN SOLAR,2018-10-30,1,0.0,0.0,Solar
307057,425,DOÃA CARMEN SOLAR,2018-10-30,2,0.0,0.0,Solar
307058,425,DOÃA CARMEN SOLAR,2018-10-30,3,0.0,0.0,Solar
307059,425,DOÃA CARMEN SOLAR,2018-10-30,4,0.0,0.0,Solar
307060,425,DOÃA CARMEN SOLAR,2018-10-30,5,0.0,0.0,Solar
307061,425,DOÃA CARMEN SOLAR,2018-10-30,6,0.0,0.0,Solar
307062,425,DOÃA CARMEN SOLAR,2018-10-30,7,0.0,0.0,Solar
307063,425,DOÃA CARMEN SOLAR,2018-10-30,8,0.5,0.5,Solar
307064,425,DOÃA CARMEN SOLAR,2018-10-30,9,4.3,4.3,Solar
307065,425,DOÃA CARMEN SOLAR,2018-10-30,10,12.8,12.8,Solar
307066,425,DOÃA CARMEN SOLAR,2018-10-30,11,23.6,23.6,Solar
307067,425,DOÃA CARMEN SOLAR,2018-10-30,12,25.3,25.3,Solar
307068,425,DOÃA CARMEN SOLAR,2018-10-30,13,25.6,25.6,Solar
307069,425,DOÃA CARMEN SOLAR,2018-10-30,14,29.9,29.9,Solar
307070,425,DOÃA CARMEN SOLAR,2018-10-30,15,30.1,30.1,Solar
307071,425,DOÃA CARMEN SOLAR,2018-10-30,16,32.2,32.2,Solar
307072,425,DOÃA CARMEN SOLAR,2018-10-30,17,18.3,18.3,Solar
307073,425,DOÃA CARMEN SOLAR,2018-10-30,18,9.4,9.4,Solar
307074,425,DOÃA CARMEN SOLAR,2018-10-30,19,9.1,9.1,Solar
307075,425,DOÃA CARMEN SOLAR,2018-10-30,20,2.3,2.3,Solar
307076,425,DOÃA CARMEN SOLAR,2018-10-30,21,0.0,0.0,Solar
307077,425,DOÃA CARMEN SOLAR,2018-10-30,22,0.0,0.0,Solar
307078,425,DOÃA CARMEN SOLAR,2018-10-30,23,0.0,0.0,Solar
307079,425,DOÃA CARMEN SOLAR,2018-10-30,24,0.0,0.0,Solar
316872,425,DOÃA CARMEN SOLAR,2018-10-31,1,0.0,0.0,Solar
316873,425,DOÃA CARMEN SOLAR,2018-10-31,2,0.0,0.0,Solar
316874,425,DOÃA CARMEN SOLAR,2018-10-31,3,0.0,0.0,Solar
316875,425,DOÃA CARMEN SOLAR,2018-10-31,4,0.0,0.0,Solar
316876,425,DOÃA CARMEN SOLAR,2018-10-31,5,0.0,0.0,Solar
316877,425,DOÃA CARMEN SOLAR,2018-10-31,6,0.0,0.0,Solar
316878,425,DOÃA CARMEN SOLAR,2018-10-31,7,0.0,0.0,Solar
316879,425,DOÃA CARMEN SOLAR,2018-10-31,8,1.4,1.4,Solar
316880,425,DOÃA CARMEN SOLAR,2018-10-31,9,7.4,7.4,Solar
316881,425,DOÃA CARMEN SOLAR,2018-10-31,10,18.7,18.7,Solar
316882,425,DOÃA CARMEN SOLAR,2018-10-31,11,23.5,23.5,Solar
316883,425,DOÃA CARMEN SOLAR,2018-10-31,12,33.1,33.1,Solar
316884,425,DOÃA CARMEN SOLAR,2018-10-31,13,33.2,33.2,Solar
316885,425,DOÃA CARMEN SOLAR,2018-10-31,14,33.0,33.0,Solar
316886,425,DOÃA CARMEN SOLAR,2018-10-31,15,31.1,31.1,Solar
316887,425,DOÃA CARMEN SOLAR,2018-10-31,16,29.1,29.1,Solar
316888,425,DOÃA CARMEN SOLAR,2018-10-31,17,26.5,26.5,Solar
316889,425,DOÃA CARMEN SOLAR,2018-10-31,18,17.5,17.5,Solar
316890,425,DOÃA CARMEN SOLAR,2018-10-31,19,8.8,8.8,Solar
316891,425,DOÃA CARMEN SOLAR,2018-10-31,20,1.2,1.2,Solar
316892,425,DOÃA CARMEN SOLAR,2018-10-31,21,0.0,0.0,Solar
316893,425,DOÃA CARMEN SOLAR,2018-10-31,22,0.0,0.0,Solar
316894,425,DOÃA CARMEN SOLAR,2018-10-31,23,0.0,0.0,Solar
316895,425,DOÃA CARMEN SOLAR,2018-10-31,24,0.0,0.0,Solar
