,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
290625,425.0,DOÃA CARMEN SOLAR,2018-12-27,10,3.1,3.1,Solar
290626,425.0,DOÃA CARMEN SOLAR,2018-12-27,11,5.3,5.3,Solar
290627,425.0,DOÃA CARMEN SOLAR,2018-12-27,12,9.7,9.7,Solar
290628,425.0,DOÃA CARMEN SOLAR,2018-12-27,13,16.8,16.8,Solar
290629,425.0,DOÃA CARMEN SOLAR,2018-12-27,14,33.1,33.1,Solar
290630,425.0,DOÃA CARMEN SOLAR,2018-12-27,15,23.9,23.9,Solar
290631,425.0,DOÃA CARMEN SOLAR,2018-12-27,16,29.7,29.7,Solar
290632,425.0,DOÃA CARMEN SOLAR,2018-12-27,17,25.1,25.1,Solar
290633,425.0,DOÃA CARMEN SOLAR,2018-12-27,18,22.6,22.6,Solar
290634,425.0,DOÃA CARMEN SOLAR,2018-12-27,19,10.1,10.1,Solar
290635,425.0,DOÃA CARMEN SOLAR,2018-12-27,20,4.3,4.3,Solar
290636,425.0,DOÃA CARMEN SOLAR,2018-12-27,21,0.0,0.0,Solar
290637,425.0,DOÃA CARMEN SOLAR,2018-12-27,22,0.0,0.0,Solar
290638,425.0,DOÃA CARMEN SOLAR,2018-12-27,23,0.0,0.0,Solar
290639,425.0,DOÃA CARMEN SOLAR,2018-12-27,24,0.0,0.0,Solar
291744,425.0,DOÃA CARMEN SOLAR,2018-12-28,1,0.0,0.0,Solar
291745,425.0,DOÃA CARMEN SOLAR,2018-12-28,2,0.0,0.0,Solar
291746,425.0,DOÃA CARMEN SOLAR,2018-12-28,3,0.0,0.0,Solar
291747,425.0,DOÃA CARMEN SOLAR,2018-12-28,4,0.0,0.0,Solar
291748,425.0,DOÃA CARMEN SOLAR,2018-12-28,5,0.0,0.0,Solar
291749,425.0,DOÃA CARMEN SOLAR,2018-12-28,6,0.0,0.0,Solar
291750,425.0,DOÃA CARMEN SOLAR,2018-12-28,7,0.0,0.0,Solar
291751,425.0,DOÃA CARMEN SOLAR,2018-12-28,8,0.6,0.6,Solar
291752,425.0,DOÃA CARMEN SOLAR,2018-12-28,9,2.8,2.8,Solar
291753,425.0,DOÃA CARMEN SOLAR,2018-12-28,10,5.4,5.4,Solar
291754,425.0,DOÃA CARMEN SOLAR,2018-12-28,11,9.0,9.0,Solar
291755,425.0,DOÃA CARMEN SOLAR,2018-12-28,12,20.5,20.5,Solar
291756,425.0,DOÃA CARMEN SOLAR,2018-12-28,13,29.3,29.3,Solar
291757,425.0,DOÃA CARMEN SOLAR,2018-12-28,14,34.0,34.0,Solar
291758,425.0,DOÃA CARMEN SOLAR,2018-12-28,15,27.0,27.0,Solar
291759,425.0,DOÃA CARMEN SOLAR,2018-12-28,16,25.6,25.6,Solar
291760,425.0,DOÃA CARMEN SOLAR,2018-12-28,17,30.0,30.0,Solar
291761,425.0,DOÃA CARMEN SOLAR,2018-12-28,18,18.8,18.8,Solar
291762,425.0,DOÃA CARMEN SOLAR,2018-12-28,19,11.3,11.3,Solar
291763,425.0,DOÃA CARMEN SOLAR,2018-12-28,20,4.2,4.2,Solar
291764,425.0,DOÃA CARMEN SOLAR,2018-12-28,21,0.4,0.4,Solar
291765,425.0,DOÃA CARMEN SOLAR,2018-12-28,22,0.0,0.0,Solar
291766,425.0,DOÃA CARMEN SOLAR,2018-12-28,23,0.0,0.0,Solar
291767,425.0,DOÃA CARMEN SOLAR,2018-12-28,24,0.0,0.0,Solar
306648,425.0,DOÃA CARMEN SOLAR,2018-12-29,1,0.0,0.0,Solar
306649,425.0,DOÃA CARMEN SOLAR,2018-12-29,2,0.0,0.0,Solar
306650,425.0,DOÃA CARMEN SOLAR,2018-12-29,3,0.0,0.0,Solar
306651,425.0,DOÃA CARMEN SOLAR,2018-12-29,4,0.0,0.0,Solar
306652,425.0,DOÃA CARMEN SOLAR,2018-12-29,5,0.0,0.0,Solar
306653,425.0,DOÃA CARMEN SOLAR,2018-12-29,6,0.0,0.0,Solar
306654,425.0,DOÃA CARMEN SOLAR,2018-12-29,7,0.0,0.0,Solar
306655,425.0,DOÃA CARMEN SOLAR,2018-12-29,8,0.3,0.3,Solar
306656,425.0,DOÃA CARMEN SOLAR,2018-12-29,9,1.0,1.0,Solar
306657,425.0,DOÃA CARMEN SOLAR,2018-12-29,10,4.6,4.6,Solar
306658,425.0,DOÃA CARMEN SOLAR,2018-12-29,11,8.1,8.1,Solar
306659,425.0,DOÃA CARMEN SOLAR,2018-12-29,12,19.9,19.9,Solar
306660,425.0,DOÃA CARMEN SOLAR,2018-12-29,13,29.5,29.5,Solar
306661,425.0,DOÃA CARMEN SOLAR,2018-12-29,14,29.9,29.9,Solar
306662,425.0,DOÃA CARMEN SOLAR,2018-12-29,15,30.0,30.0,Solar
306663,425.0,DOÃA CARMEN SOLAR,2018-12-29,16,34.2,34.2,Solar
306664,425.0,DOÃA CARMEN SOLAR,2018-12-29,17,21.0,21.0,Solar
306665,425.0,DOÃA CARMEN SOLAR,2018-12-29,18,21.4,21.4,Solar
306666,425.0,DOÃA CARMEN SOLAR,2018-12-29,19,11.7,11.7,Solar
306667,425.0,DOÃA CARMEN SOLAR,2018-12-29,20,4.1,4.1,Solar
306668,425.0,DOÃA CARMEN SOLAR,2018-12-29,21,0.5,0.5,Solar
306669,425.0,DOÃA CARMEN SOLAR,2018-12-29,22,0.0,0.0,Solar
306670,425.0,DOÃA CARMEN SOLAR,2018-12-29,23,0.0,0.0,Solar
306671,425.0,DOÃA CARMEN SOLAR,2018-12-29,24,0.0,0.0,Solar
321096,425.0,DOÃA CARMEN SOLAR,2018-12-30,1,0.0,0.0,Solar
321097,425.0,DOÃA CARMEN SOLAR,2018-12-30,2,0.0,0.0,Solar
321098,425.0,DOÃA CARMEN SOLAR,2018-12-30,3,0.0,0.0,Solar
321099,425.0,DOÃA CARMEN SOLAR,2018-12-30,4,0.0,0.0,Solar
321100,425.0,DOÃA CARMEN SOLAR,2018-12-30,5,0.0,0.0,Solar
321101,425.0,DOÃA CARMEN SOLAR,2018-12-30,6,0.0,0.0,Solar
321102,425.0,DOÃA CARMEN SOLAR,2018-12-30,7,0.0,0.0,Solar
321103,425.0,DOÃA CARMEN SOLAR,2018-12-30,8,1.0,1.0,Solar
321104,425.0,DOÃA CARMEN SOLAR,2018-12-30,9,6.0,6.0,Solar
321105,425.0,DOÃA CARMEN SOLAR,2018-12-30,10,14.1,14.1,Solar
321106,425.0,DOÃA CARMEN SOLAR,2018-12-30,11,21.8,21.8,Solar
321107,425.0,DOÃA CARMEN SOLAR,2018-12-30,12,27.8,27.8,Solar
321108,425.0,DOÃA CARMEN SOLAR,2018-12-30,13,29.4,29.4,Solar
321109,425.0,DOÃA CARMEN SOLAR,2018-12-30,14,30.0,30.0,Solar
321110,425.0,DOÃA CARMEN SOLAR,2018-12-30,15,29.5,29.5,Solar
321111,425.0,DOÃA CARMEN SOLAR,2018-12-30,16,33.2,33.2,Solar
321112,425.0,DOÃA CARMEN SOLAR,2018-12-30,17,22.1,22.1,Solar
321113,425.0,DOÃA CARMEN SOLAR,2018-12-30,18,22.5,22.5,Solar
321114,425.0,DOÃA CARMEN SOLAR,2018-12-30,19,10.0,10.0,Solar
321115,425.0,DOÃA CARMEN SOLAR,2018-12-30,20,3.9,3.9,Solar
321116,425.0,DOÃA CARMEN SOLAR,2018-12-30,21,0.5,0.5,Solar
321117,425.0,DOÃA CARMEN SOLAR,2018-12-30,22,0.0,0.0,Solar
321118,425.0,DOÃA CARMEN SOLAR,2018-12-30,23,0.0,0.0,Solar
321119,425.0,DOÃA CARMEN SOLAR,2018-12-30,24,0.0,0.0,Solar
330888,425.0,DOÃA CARMEN SOLAR,2018-12-31,1,0.0,0.0,Solar
330889,425.0,DOÃA CARMEN SOLAR,2018-12-31,2,0.0,0.0,Solar
330890,425.0,DOÃA CARMEN SOLAR,2018-12-31,3,0.0,0.0,Solar
330891,425.0,DOÃA CARMEN SOLAR,2018-12-31,4,0.0,0.0,Solar
330892,425.0,DOÃA CARMEN SOLAR,2018-12-31,5,0.0,0.0,Solar
330893,425.0,DOÃA CARMEN SOLAR,2018-12-31,6,0.0,0.0,Solar
330894,425.0,DOÃA CARMEN SOLAR,2018-12-31,7,0.0,0.0,Solar
330895,425.0,DOÃA CARMEN SOLAR,2018-12-31,8,1.0,1.0,Solar
330896,425.0,DOÃA CARMEN SOLAR,2018-12-31,9,6.0,6.0,Solar
330897,425.0,DOÃA CARMEN SOLAR,2018-12-31,10,14.1,14.1,Solar
330898,425.0,DOÃA CARMEN SOLAR,2018-12-31,11,21.8,21.8,Solar
330899,425.0,DOÃA CARMEN SOLAR,2018-12-31,12,27.8,27.8,Solar
330900,425.0,DOÃA CARMEN SOLAR,2018-12-31,13,30.4,30.4,Solar
330901,425.0,DOÃA CARMEN SOLAR,2018-12-31,14,31.5,31.5,Solar
330902,425.0,DOÃA CARMEN SOLAR,2018-12-31,15,34.0,34.0,Solar
330903,425.0,DOÃA CARMEN SOLAR,2018-12-31,16,32.2,32.2,Solar
330904,425.0,DOÃA CARMEN SOLAR,2018-12-31,17,30.1,30.1,Solar
330905,425.0,DOÃA CARMEN SOLAR,2018-12-31,18,14.4,14.4,Solar
330906,425.0,DOÃA CARMEN SOLAR,2018-12-31,19,12.6,12.6,Solar
330907,425.0,DOÃA CARMEN SOLAR,2018-12-31,20,3.8,3.8,Solar
330908,425.0,DOÃA CARMEN SOLAR,2018-12-31,21,0.6,0.6,Solar
330909,425.0,DOÃA CARMEN SOLAR,2018-12-31,22,0.0,0.0,Solar
330910,425.0,DOÃA CARMEN SOLAR,2018-12-31,23,0.0,0.0,Solar
330911,425.0,DOÃA CARMEN SOLAR,2018-12-31,24,0.0,0.0,Solar
