,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
251103,425,DOÃA CARMEN SOLAR,2017-08-28,16,0.0,0.0,Solar
251104,425,DOÃA CARMEN SOLAR,2017-08-28,17,0.0,0.0,Solar
251105,425,DOÃA CARMEN SOLAR,2017-08-28,18,0.0,0.0,Solar
251106,425,DOÃA CARMEN SOLAR,2017-08-28,19,0.0,0.0,Solar
251107,425,DOÃA CARMEN SOLAR,2017-08-28,20,0.0,0.0,Solar
251108,425,DOÃA CARMEN SOLAR,2017-08-28,21,0.0,0.0,Solar
251109,425,DOÃA CARMEN SOLAR,2017-08-28,22,0.0,0.0,Solar
251110,425,DOÃA CARMEN SOLAR,2017-08-28,23,0.0,0.0,Solar
251111,425,DOÃA CARMEN SOLAR,2017-08-28,24,0.0,0.0,Solar
267480,425,DOÃA CARMEN SOLAR,2017-08-29,1,0.0,0.0,Solar
267481,425,DOÃA CARMEN SOLAR,2017-08-29,2,0.0,0.0,Solar
267482,425,DOÃA CARMEN SOLAR,2017-08-29,3,0.0,0.0,Solar
267483,425,DOÃA CARMEN SOLAR,2017-08-29,4,0.0,0.0,Solar
267484,425,DOÃA CARMEN SOLAR,2017-08-29,5,0.0,0.0,Solar
267485,425,DOÃA CARMEN SOLAR,2017-08-29,6,0.0,0.0,Solar
267486,425,DOÃA CARMEN SOLAR,2017-08-29,7,0.0,0.0,Solar
267487,425,DOÃA CARMEN SOLAR,2017-08-29,8,0.71,0.71,Solar
267488,425,DOÃA CARMEN SOLAR,2017-08-29,9,10.41,10.41,Solar
267489,425,DOÃA CARMEN SOLAR,2017-08-29,10,19.9,19.9,Solar
267490,425,DOÃA CARMEN SOLAR,2017-08-29,11,26.6,26.6,Solar
267491,425,DOÃA CARMEN SOLAR,2017-08-29,12,30.53,30.53,Solar
267492,425,DOÃA CARMEN SOLAR,2017-08-29,13,32.94,32.94,Solar
267493,425,DOÃA CARMEN SOLAR,2017-08-29,14,15.64,15.64,Solar
267494,425,DOÃA CARMEN SOLAR,2017-08-29,15,15.64,15.64,Solar
267495,425,DOÃA CARMEN SOLAR,2017-08-29,16,15.64,15.64,Solar
267496,425,DOÃA CARMEN SOLAR,2017-08-29,17,15.64,15.64,Solar
267497,425,DOÃA CARMEN SOLAR,2017-08-29,18,15.64,15.64,Solar
267498,425,DOÃA CARMEN SOLAR,2017-08-29,19,15.64,15.64,Solar
267499,425,DOÃA CARMEN SOLAR,2017-08-29,20,15.64,15.64,Solar
267500,425,DOÃA CARMEN SOLAR,2017-08-29,21,0.0,0.0,Solar
267501,425,DOÃA CARMEN SOLAR,2017-08-29,22,0.0,0.0,Solar
267502,425,DOÃA CARMEN SOLAR,2017-08-29,23,0.0,0.0,Solar
267503,425,DOÃA CARMEN SOLAR,2017-08-29,24,0.0,0.0,Solar
273120,425,DOÃA CARMEN SOLAR,2017-08-30,1,0.0,0.0,Solar
273121,425,DOÃA CARMEN SOLAR,2017-08-30,2,0.0,0.0,Solar
273122,425,DOÃA CARMEN SOLAR,2017-08-30,3,0.0,0.0,Solar
273123,425,DOÃA CARMEN SOLAR,2017-08-30,4,0.0,0.0,Solar
273124,425,DOÃA CARMEN SOLAR,2017-08-30,5,0.0,0.0,Solar
273125,425,DOÃA CARMEN SOLAR,2017-08-30,6,0.0,0.0,Solar
273126,425,DOÃA CARMEN SOLAR,2017-08-30,7,0.0,0.0,Solar
273127,425,DOÃA CARMEN SOLAR,2017-08-30,8,0.81,0.81,Solar
273128,425,DOÃA CARMEN SOLAR,2017-08-30,9,10.51,10.51,Solar
273129,425,DOÃA CARMEN SOLAR,2017-08-30,10,20.24,20.24,Solar
273130,425,DOÃA CARMEN SOLAR,2017-08-30,11,26.14,26.14,Solar
273131,425,DOÃA CARMEN SOLAR,2017-08-30,12,30.08,30.08,Solar
273132,425,DOÃA CARMEN SOLAR,2017-08-30,13,31.84,31.84,Solar
273133,425,DOÃA CARMEN SOLAR,2017-08-30,14,15.64,15.64,Solar
273134,425,DOÃA CARMEN SOLAR,2017-08-30,15,15.64,15.64,Solar
273135,425,DOÃA CARMEN SOLAR,2017-08-30,16,15.64,15.64,Solar
273136,425,DOÃA CARMEN SOLAR,2017-08-30,17,15.64,15.64,Solar
273137,425,DOÃA CARMEN SOLAR,2017-08-30,18,15.64,15.64,Solar
273138,425,DOÃA CARMEN SOLAR,2017-08-30,19,15.64,15.64,Solar
273139,425,DOÃA CARMEN SOLAR,2017-08-30,20,15.64,15.64,Solar
273140,425,DOÃA CARMEN SOLAR,2017-08-30,21,0.0,0.0,Solar
273141,425,DOÃA CARMEN SOLAR,2017-08-30,22,0.0,0.0,Solar
273142,425,DOÃA CARMEN SOLAR,2017-08-30,23,0.0,0.0,Solar
273143,425,DOÃA CARMEN SOLAR,2017-08-30,24,0.0,0.0,Solar
279648,425,DOÃA CARMEN SOLAR,2017-08-31,1,0.0,0.0,Solar
279649,425,DOÃA CARMEN SOLAR,2017-08-31,2,0.0,0.0,Solar
279650,425,DOÃA CARMEN SOLAR,2017-08-31,3,0.0,0.0,Solar
279651,425,DOÃA CARMEN SOLAR,2017-08-31,4,0.0,0.0,Solar
279652,425,DOÃA CARMEN SOLAR,2017-08-31,5,0.0,0.0,Solar
279653,425,DOÃA CARMEN SOLAR,2017-08-31,6,0.0,0.0,Solar
279654,425,DOÃA CARMEN SOLAR,2017-08-31,7,0.0,0.0,Solar
279655,425,DOÃA CARMEN SOLAR,2017-08-31,8,0.81,0.81,Solar
279656,425,DOÃA CARMEN SOLAR,2017-08-31,9,10.51,10.51,Solar
279657,425,DOÃA CARMEN SOLAR,2017-08-31,10,20.24,20.24,Solar
279658,425,DOÃA CARMEN SOLAR,2017-08-31,11,26.14,26.14,Solar
279659,425,DOÃA CARMEN SOLAR,2017-08-31,12,30.08,30.08,Solar
279660,425,DOÃA CARMEN SOLAR,2017-08-31,13,31.84,31.84,Solar
279661,425,DOÃA CARMEN SOLAR,2017-08-31,14,15.64,15.64,Solar
279662,425,DOÃA CARMEN SOLAR,2017-08-31,15,15.64,15.64,Solar
279663,425,DOÃA CARMEN SOLAR,2017-08-31,16,15.64,15.64,Solar
279664,425,DOÃA CARMEN SOLAR,2017-08-31,17,15.64,15.64,Solar
279665,425,DOÃA CARMEN SOLAR,2017-08-31,18,15.64,15.64,Solar
279666,425,DOÃA CARMEN SOLAR,2017-08-31,19,15.64,15.64,Solar
279667,425,DOÃA CARMEN SOLAR,2017-08-31,20,15.64,15.64,Solar
279668,425,DOÃA CARMEN SOLAR,2017-08-31,21,0.0,0.0,Solar
279669,425,DOÃA CARMEN SOLAR,2017-08-31,22,0.0,0.0,Solar
279670,425,DOÃA CARMEN SOLAR,2017-08-31,23,0.0,0.0,Solar
279671,425,DOÃA CARMEN SOLAR,2017-08-31,24,0.0,0.0,Solar
