,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
267375,425,DOÃA CARMEN SOLAR,2018-07-28,16,21.3,21.3,Solar
267376,425,DOÃA CARMEN SOLAR,2018-07-28,17,12.0,12.0,Solar
267377,425,DOÃA CARMEN SOLAR,2018-07-28,18,2.8,2.8,Solar
267378,425,DOÃA CARMEN SOLAR,2018-07-28,19,0.0,0.0,Solar
267379,425,DOÃA CARMEN SOLAR,2018-07-28,20,0.0,0.0,Solar
267380,425,DOÃA CARMEN SOLAR,2018-07-28,21,0.0,0.0,Solar
267381,425,DOÃA CARMEN SOLAR,2018-07-28,22,0.0,0.0,Solar
267382,425,DOÃA CARMEN SOLAR,2018-07-28,23,0.0,0.0,Solar
267383,425,DOÃA CARMEN SOLAR,2018-07-28,24,0.0,0.0,Solar
277176,425,DOÃA CARMEN SOLAR,2018-07-29,1,0.0,0.0,Solar
277177,425,DOÃA CARMEN SOLAR,2018-07-29,2,0.0,0.0,Solar
277178,425,DOÃA CARMEN SOLAR,2018-07-29,3,0.0,0.0,Solar
277179,425,DOÃA CARMEN SOLAR,2018-07-29,4,0.0,0.0,Solar
277180,425,DOÃA CARMEN SOLAR,2018-07-29,5,0.0,0.0,Solar
277181,425,DOÃA CARMEN SOLAR,2018-07-29,6,0.0,0.0,Solar
277182,425,DOÃA CARMEN SOLAR,2018-07-29,7,0.0,0.0,Solar
277183,425,DOÃA CARMEN SOLAR,2018-07-29,8,0.3,0.3,Solar
277184,425,DOÃA CARMEN SOLAR,2018-07-29,9,3.3,3.3,Solar
277185,425,DOÃA CARMEN SOLAR,2018-07-29,10,12.1,12.1,Solar
277186,425,DOÃA CARMEN SOLAR,2018-07-29,11,24.5,24.5,Solar
277187,425,DOÃA CARMEN SOLAR,2018-07-29,12,24.3,24.3,Solar
277188,425,DOÃA CARMEN SOLAR,2018-07-29,13,27.0,27.0,Solar
277189,425,DOÃA CARMEN SOLAR,2018-07-29,14,26.4,26.4,Solar
277190,425,DOÃA CARMEN SOLAR,2018-07-29,15,0.0,0.0,Solar
277191,425,DOÃA CARMEN SOLAR,2018-07-29,16,0.0,0.0,Solar
277192,425,DOÃA CARMEN SOLAR,2018-07-29,17,0.0,0.0,Solar
277193,425,DOÃA CARMEN SOLAR,2018-07-29,18,0.0,0.0,Solar
277194,425,DOÃA CARMEN SOLAR,2018-07-29,19,0.0,0.0,Solar
277195,425,DOÃA CARMEN SOLAR,2018-07-29,20,0.0,0.0,Solar
277196,425,DOÃA CARMEN SOLAR,2018-07-29,21,0.0,0.0,Solar
277197,425,DOÃA CARMEN SOLAR,2018-07-29,22,0.0,0.0,Solar
277198,425,DOÃA CARMEN SOLAR,2018-07-29,23,0.0,0.0,Solar
277199,425,DOÃA CARMEN SOLAR,2018-07-29,24,0.0,0.0,Solar
288792,425,DOÃA CARMEN SOLAR,2018-07-30,1,0.0,0.0,Solar
288793,425,DOÃA CARMEN SOLAR,2018-07-30,2,0.0,0.0,Solar
288794,425,DOÃA CARMEN SOLAR,2018-07-30,3,0.0,0.0,Solar
288795,425,DOÃA CARMEN SOLAR,2018-07-30,4,0.0,0.0,Solar
288796,425,DOÃA CARMEN SOLAR,2018-07-30,5,0.0,0.0,Solar
288797,425,DOÃA CARMEN SOLAR,2018-07-30,6,0.0,0.0,Solar
288798,425,DOÃA CARMEN SOLAR,2018-07-30,7,0.0,0.0,Solar
288799,425,DOÃA CARMEN SOLAR,2018-07-30,8,0.0,0.0,Solar
288800,425,DOÃA CARMEN SOLAR,2018-07-30,9,8.19,8.19,Solar
288801,425,DOÃA CARMEN SOLAR,2018-07-30,10,19.86,19.86,Solar
288802,425,DOÃA CARMEN SOLAR,2018-07-30,11,25.51,25.51,Solar
288803,425,DOÃA CARMEN SOLAR,2018-07-30,12,28.3,28.3,Solar
288804,425,DOÃA CARMEN SOLAR,2018-07-30,13,29.14,29.14,Solar
288805,425,DOÃA CARMEN SOLAR,2018-07-30,14,27.14,27.14,Solar
288806,425,DOÃA CARMEN SOLAR,2018-07-30,15,24.22,24.22,Solar
288807,425,DOÃA CARMEN SOLAR,2018-07-30,16,17.5,17.5,Solar
288808,425,DOÃA CARMEN SOLAR,2018-07-30,17,6.62,6.62,Solar
288809,425,DOÃA CARMEN SOLAR,2018-07-30,18,0.18,0.18,Solar
288810,425,DOÃA CARMEN SOLAR,2018-07-30,19,0.0,0.0,Solar
288811,425,DOÃA CARMEN SOLAR,2018-07-30,20,0.0,0.0,Solar
288812,425,DOÃA CARMEN SOLAR,2018-07-30,21,0.0,0.0,Solar
288813,425,DOÃA CARMEN SOLAR,2018-07-30,22,0.0,0.0,Solar
288814,425,DOÃA CARMEN SOLAR,2018-07-30,23,0.0,0.0,Solar
288815,425,DOÃA CARMEN SOLAR,2018-07-30,24,0.0,0.0,Solar
300768,425,DOÃA CARMEN SOLAR,2018-07-31,1,0.0,0.0,Solar
300769,425,DOÃA CARMEN SOLAR,2018-07-31,2,0.0,0.0,Solar
300770,425,DOÃA CARMEN SOLAR,2018-07-31,3,0.0,0.0,Solar
300771,425,DOÃA CARMEN SOLAR,2018-07-31,4,0.0,0.0,Solar
300772,425,DOÃA CARMEN SOLAR,2018-07-31,5,0.0,0.0,Solar
300773,425,DOÃA CARMEN SOLAR,2018-07-31,6,0.0,0.0,Solar
300774,425,DOÃA CARMEN SOLAR,2018-07-31,7,0.0,0.0,Solar
300775,425,DOÃA CARMEN SOLAR,2018-07-31,8,0.1,0.1,Solar
300776,425,DOÃA CARMEN SOLAR,2018-07-31,9,1.4,1.4,Solar
300777,425,DOÃA CARMEN SOLAR,2018-07-31,10,3.7,3.7,Solar
300778,425,DOÃA CARMEN SOLAR,2018-07-31,11,7.5,7.5,Solar
300779,425,DOÃA CARMEN SOLAR,2018-07-31,12,10.8,10.8,Solar
300780,425,DOÃA CARMEN SOLAR,2018-07-31,13,19.9,19.9,Solar
300781,425,DOÃA CARMEN SOLAR,2018-07-31,14,24.3,24.3,Solar
300782,425,DOÃA CARMEN SOLAR,2018-07-31,15,30.8,30.8,Solar
300783,425,DOÃA CARMEN SOLAR,2018-07-31,16,11.9,11.9,Solar
300784,425,DOÃA CARMEN SOLAR,2018-07-31,17,9.0,9.0,Solar
300785,425,DOÃA CARMEN SOLAR,2018-07-31,18,2.4,2.4,Solar
300786,425,DOÃA CARMEN SOLAR,2018-07-31,19,0.0,0.0,Solar
300787,425,DOÃA CARMEN SOLAR,2018-07-31,20,0.0,0.0,Solar
300788,425,DOÃA CARMEN SOLAR,2018-07-31,21,0.0,0.0,Solar
300789,425,DOÃA CARMEN SOLAR,2018-07-31,22,0.0,0.0,Solar
300790,425,DOÃA CARMEN SOLAR,2018-07-31,23,0.0,0.0,Solar
300791,425,DOÃA CARMEN SOLAR,2018-07-31,24,0.0,0.0,Solar
