,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
264087,425,DOÃA CARMEN SOLAR,2018-03-28,16,0.0,0.0,Solar
264088,425,DOÃA CARMEN SOLAR,2018-03-28,17,0.0,0.0,Solar
264089,425,DOÃA CARMEN SOLAR,2018-03-28,18,0.0,0.0,Solar
264090,425,DOÃA CARMEN SOLAR,2018-03-28,19,0.0,0.0,Solar
264091,425,DOÃA CARMEN SOLAR,2018-03-28,20,0.0,0.0,Solar
264092,425,DOÃA CARMEN SOLAR,2018-03-28,21,0.0,0.0,Solar
264093,425,DOÃA CARMEN SOLAR,2018-03-28,22,0.0,0.0,Solar
264094,425,DOÃA CARMEN SOLAR,2018-03-28,23,0.0,0.0,Solar
264095,425,DOÃA CARMEN SOLAR,2018-03-28,24,0.0,0.0,Solar
265608,425,DOÃA CARMEN SOLAR,2018-03-29,1,0.0,0.0,Solar
265609,425,DOÃA CARMEN SOLAR,2018-03-29,2,0.0,0.0,Solar
265610,425,DOÃA CARMEN SOLAR,2018-03-29,3,0.0,0.0,Solar
265611,425,DOÃA CARMEN SOLAR,2018-03-29,4,0.0,0.0,Solar
265612,425,DOÃA CARMEN SOLAR,2018-03-29,5,0.0,0.0,Solar
265613,425,DOÃA CARMEN SOLAR,2018-03-29,6,0.0,0.0,Solar
265614,425,DOÃA CARMEN SOLAR,2018-03-29,7,0.0,0.0,Solar
265615,425,DOÃA CARMEN SOLAR,2018-03-29,8,0.0,0.0,Solar
265616,425,DOÃA CARMEN SOLAR,2018-03-29,9,0.0,0.0,Solar
265617,425,DOÃA CARMEN SOLAR,2018-03-29,10,0.0,0.0,Solar
265618,425,DOÃA CARMEN SOLAR,2018-03-29,11,0.0,0.0,Solar
265619,425,DOÃA CARMEN SOLAR,2018-03-29,12,0.0,0.0,Solar
265620,425,DOÃA CARMEN SOLAR,2018-03-29,13,0.0,0.0,Solar
265621,425,DOÃA CARMEN SOLAR,2018-03-29,14,0.0,0.0,Solar
265622,425,DOÃA CARMEN SOLAR,2018-03-29,15,0.0,0.0,Solar
265623,425,DOÃA CARMEN SOLAR,2018-03-29,16,0.0,0.0,Solar
265624,425,DOÃA CARMEN SOLAR,2018-03-29,17,0.0,0.0,Solar
265625,425,DOÃA CARMEN SOLAR,2018-03-29,18,0.0,0.0,Solar
265626,425,DOÃA CARMEN SOLAR,2018-03-29,19,0.0,0.0,Solar
265627,425,DOÃA CARMEN SOLAR,2018-03-29,20,0.0,0.0,Solar
265628,425,DOÃA CARMEN SOLAR,2018-03-29,21,0.0,0.0,Solar
265629,425,DOÃA CARMEN SOLAR,2018-03-29,22,0.0,0.0,Solar
265630,425,DOÃA CARMEN SOLAR,2018-03-29,23,0.0,0.0,Solar
265631,425,DOÃA CARMEN SOLAR,2018-03-29,24,0.0,0.0,Solar
275616,425,DOÃA CARMEN SOLAR,2018-03-30,1,0.0,0.0,Solar
275617,425,DOÃA CARMEN SOLAR,2018-03-30,2,0.0,0.0,Solar
275618,425,DOÃA CARMEN SOLAR,2018-03-30,3,0.0,0.0,Solar
275619,425,DOÃA CARMEN SOLAR,2018-03-30,4,0.0,0.0,Solar
275620,425,DOÃA CARMEN SOLAR,2018-03-30,5,0.0,0.0,Solar
275621,425,DOÃA CARMEN SOLAR,2018-03-30,6,0.0,0.0,Solar
275622,425,DOÃA CARMEN SOLAR,2018-03-30,7,0.0,0.0,Solar
275623,425,DOÃA CARMEN SOLAR,2018-03-30,8,0.0,0.0,Solar
275624,425,DOÃA CARMEN SOLAR,2018-03-30,9,0.0,0.0,Solar
275625,425,DOÃA CARMEN SOLAR,2018-03-30,10,0.0,0.0,Solar
275626,425,DOÃA CARMEN SOLAR,2018-03-30,11,0.0,0.0,Solar
275627,425,DOÃA CARMEN SOLAR,2018-03-30,12,0.0,0.0,Solar
275628,425,DOÃA CARMEN SOLAR,2018-03-30,13,0.0,0.0,Solar
275629,425,DOÃA CARMEN SOLAR,2018-03-30,14,0.0,0.0,Solar
275630,425,DOÃA CARMEN SOLAR,2018-03-30,15,0.0,0.0,Solar
275631,425,DOÃA CARMEN SOLAR,2018-03-30,16,0.0,0.0,Solar
275632,425,DOÃA CARMEN SOLAR,2018-03-30,17,0.0,0.0,Solar
275633,425,DOÃA CARMEN SOLAR,2018-03-30,18,0.0,0.0,Solar
275634,425,DOÃA CARMEN SOLAR,2018-03-30,19,0.0,0.0,Solar
275635,425,DOÃA CARMEN SOLAR,2018-03-30,20,0.0,0.0,Solar
275636,425,DOÃA CARMEN SOLAR,2018-03-30,21,0.0,0.0,Solar
275637,425,DOÃA CARMEN SOLAR,2018-03-30,22,0.0,0.0,Solar
275638,425,DOÃA CARMEN SOLAR,2018-03-30,23,0.0,0.0,Solar
275639,425,DOÃA CARMEN SOLAR,2018-03-30,24,0.0,0.0,Solar
286008,425,DOÃA CARMEN SOLAR,2018-03-31,1,0.0,0.0,Solar
286009,425,DOÃA CARMEN SOLAR,2018-03-31,2,0.0,0.0,Solar
286010,425,DOÃA CARMEN SOLAR,2018-03-31,3,0.0,0.0,Solar
286011,425,DOÃA CARMEN SOLAR,2018-03-31,4,0.0,0.0,Solar
286012,425,DOÃA CARMEN SOLAR,2018-03-31,5,0.0,0.0,Solar
286013,425,DOÃA CARMEN SOLAR,2018-03-31,6,0.0,0.0,Solar
286014,425,DOÃA CARMEN SOLAR,2018-03-31,7,0.0,0.0,Solar
286015,425,DOÃA CARMEN SOLAR,2018-03-31,8,0.0,0.0,Solar
286016,425,DOÃA CARMEN SOLAR,2018-03-31,9,0.0,0.0,Solar
286017,425,DOÃA CARMEN SOLAR,2018-03-31,10,0.0,0.0,Solar
286018,425,DOÃA CARMEN SOLAR,2018-03-31,11,0.0,0.0,Solar
286019,425,DOÃA CARMEN SOLAR,2018-03-31,12,0.0,0.0,Solar
286020,425,DOÃA CARMEN SOLAR,2018-03-31,13,0.0,0.0,Solar
286021,425,DOÃA CARMEN SOLAR,2018-03-31,14,0.0,0.0,Solar
286022,425,DOÃA CARMEN SOLAR,2018-03-31,15,0.0,0.0,Solar
286023,425,DOÃA CARMEN SOLAR,2018-03-31,16,0.0,0.0,Solar
286024,425,DOÃA CARMEN SOLAR,2018-03-31,17,0.0,0.0,Solar
286025,425,DOÃA CARMEN SOLAR,2018-03-31,18,0.0,0.0,Solar
286026,425,DOÃA CARMEN SOLAR,2018-03-31,19,0.0,0.0,Solar
286027,425,DOÃA CARMEN SOLAR,2018-03-31,20,0.0,0.0,Solar
286028,425,DOÃA CARMEN SOLAR,2018-03-31,21,0.0,0.0,Solar
286029,425,DOÃA CARMEN SOLAR,2018-03-31,22,0.0,0.0,Solar
286030,425,DOÃA CARMEN SOLAR,2018-03-31,23,0.0,0.0,Solar
286031,425,DOÃA CARMEN SOLAR,2018-03-31,24,0.0,0.0,Solar
