,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
272943,425,DOÃA CARMEN SOLAR,2018-09-28,16,25.0,25.0,Solar
272944,425,DOÃA CARMEN SOLAR,2018-09-28,17,19.9,19.9,Solar
272945,425,DOÃA CARMEN SOLAR,2018-09-28,18,9.4,9.4,Solar
272946,425,DOÃA CARMEN SOLAR,2018-09-28,19,4.8,4.8,Solar
272947,425,DOÃA CARMEN SOLAR,2018-09-28,20,0.4,0.4,Solar
272948,425,DOÃA CARMEN SOLAR,2018-09-28,21,0.0,0.0,Solar
272949,425,DOÃA CARMEN SOLAR,2018-09-28,22,0.0,0.0,Solar
272950,425,DOÃA CARMEN SOLAR,2018-09-28,23,0.0,0.0,Solar
272951,425,DOÃA CARMEN SOLAR,2018-09-28,24,0.0,0.0,Solar
285312,425,DOÃA CARMEN SOLAR,2018-09-29,1,0.0,0.0,Solar
285313,425,DOÃA CARMEN SOLAR,2018-09-29,2,0.0,0.0,Solar
285314,425,DOÃA CARMEN SOLAR,2018-09-29,3,0.0,0.0,Solar
285315,425,DOÃA CARMEN SOLAR,2018-09-29,4,0.0,0.0,Solar
285316,425,DOÃA CARMEN SOLAR,2018-09-29,5,0.0,0.0,Solar
285317,425,DOÃA CARMEN SOLAR,2018-09-29,6,0.0,0.0,Solar
285318,425,DOÃA CARMEN SOLAR,2018-09-29,7,0.0,0.0,Solar
285319,425,DOÃA CARMEN SOLAR,2018-09-29,8,0.1,0.1,Solar
285320,425,DOÃA CARMEN SOLAR,2018-09-29,9,2.6,2.6,Solar
285321,425,DOÃA CARMEN SOLAR,2018-09-29,10,7.2,7.2,Solar
285322,425,DOÃA CARMEN SOLAR,2018-09-29,11,12.2,12.2,Solar
285323,425,DOÃA CARMEN SOLAR,2018-09-29,12,11.1,11.1,Solar
285324,425,DOÃA CARMEN SOLAR,2018-09-29,13,8.3,8.3,Solar
285325,425,DOÃA CARMEN SOLAR,2018-09-29,14,18.1,18.1,Solar
285326,425,DOÃA CARMEN SOLAR,2018-09-29,15,12.6,12.6,Solar
285327,425,DOÃA CARMEN SOLAR,2018-09-29,16,11.7,11.7,Solar
285328,425,DOÃA CARMEN SOLAR,2018-09-29,17,10.3,10.3,Solar
285329,425,DOÃA CARMEN SOLAR,2018-09-29,18,8.0,8.0,Solar
285330,425,DOÃA CARMEN SOLAR,2018-09-29,19,1.6,1.6,Solar
285331,425,DOÃA CARMEN SOLAR,2018-09-29,20,0.2,0.2,Solar
285332,425,DOÃA CARMEN SOLAR,2018-09-29,21,0.0,0.0,Solar
285333,425,DOÃA CARMEN SOLAR,2018-09-29,22,0.0,0.0,Solar
285334,425,DOÃA CARMEN SOLAR,2018-09-29,23,0.0,0.0,Solar
285335,425,DOÃA CARMEN SOLAR,2018-09-29,24,0.0,0.0,Solar
299664,425,DOÃA CARMEN SOLAR,2018-09-30,1,0.0,0.0,Solar
299665,425,DOÃA CARMEN SOLAR,2018-09-30,2,0.0,0.0,Solar
299666,425,DOÃA CARMEN SOLAR,2018-09-30,3,0.0,0.0,Solar
299667,425,DOÃA CARMEN SOLAR,2018-09-30,4,0.0,0.0,Solar
299668,425,DOÃA CARMEN SOLAR,2018-09-30,5,0.0,0.0,Solar
299669,425,DOÃA CARMEN SOLAR,2018-09-30,6,0.0,0.0,Solar
299670,425,DOÃA CARMEN SOLAR,2018-09-30,7,0.0,0.0,Solar
299671,425,DOÃA CARMEN SOLAR,2018-09-30,8,0.0,0.0,Solar
299672,425,DOÃA CARMEN SOLAR,2018-09-30,9,1.3,1.3,Solar
299673,425,DOÃA CARMEN SOLAR,2018-09-30,10,2.7,2.7,Solar
299674,425,DOÃA CARMEN SOLAR,2018-09-30,11,3.1,3.1,Solar
299675,425,DOÃA CARMEN SOLAR,2018-09-30,12,5.7,5.7,Solar
299676,425,DOÃA CARMEN SOLAR,2018-09-30,13,9.7,9.7,Solar
299677,425,DOÃA CARMEN SOLAR,2018-09-30,14,9.6,9.6,Solar
299678,425,DOÃA CARMEN SOLAR,2018-09-30,15,9.6,9.6,Solar
299679,425,DOÃA CARMEN SOLAR,2018-09-30,16,7.9,7.9,Solar
299680,425,DOÃA CARMEN SOLAR,2018-09-30,17,4.7,4.7,Solar
299681,425,DOÃA CARMEN SOLAR,2018-09-30,18,3.3,3.3,Solar
299682,425,DOÃA CARMEN SOLAR,2018-09-30,19,1.2,1.2,Solar
299683,425,DOÃA CARMEN SOLAR,2018-09-30,20,0.1,0.1,Solar
299684,425,DOÃA CARMEN SOLAR,2018-09-30,21,0.0,0.0,Solar
299685,425,DOÃA CARMEN SOLAR,2018-09-30,22,0.0,0.0,Solar
299686,425,DOÃA CARMEN SOLAR,2018-09-30,23,0.0,0.0,Solar
299687,425,DOÃA CARMEN SOLAR,2018-09-30,24,0.0,0.0,Solar
